tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:37] [0:31] [0:37] [0:367] [0:5] [0:10] [0:10] [0:31] [0:2] [0:1] [0:1] [0:6] none [0:1] none [0:6] none none none [0:1] [0:2] [0:1] [0:1] [0:6] none [0:1] none [0:6] none none none [0:1] none none [1:160] [-1:80] [-1:51.899999999999999] [-1:17.899999999999999] [0.071428571428571397:1] none none [1:160] [1:120] [-1:41.399999999999999] [-1:12.699999999999999] [-1:1] none none [1:160] [-1:160] [-1:42.200000000000003] [-1:10] [0.055555555555555497:1] [-7.5:40] [-18:19] [0:2200] [-1:1] [-1:1] [1:8] [1:16] [2.7999999999999998:592.29999999999995] [1:16] [1031:1728] [64:1713] [336:1559] none none [1:160] [1:70] [-1:39.399999999999999] [-1:4.2000000000000002] [-1:1] none none [-1:140] [-1:40] [-1:41.600000000000001] [-1:6.4000000000000004] [-1:1] [-13:2.1000000000000001] [0:0.80000000000000004] [54:58] [-1316:119] [13:16] [8:18] [356:534] [-1:0.9285714285714286] [-1:0.42857142857142849] [-0.6428571428571429:0.5] [-1:0.3571428571428571] [-1:0.53333333333333333] [-6.6199999999999992:9.8699999999999992] none [-2.6614000000000004:14.694599999999999] [-2.7453000000000003:4.853199999999994] [-3.5196000000000041:4.9771000000000001] [-3.0128000000000057:2.507999999999996] [-3.4196000000000022:4.6587000000000032] [0.030361058985916199:0.3641390776603346] [0.20396078054371139:11.972546721562628]
tree_sizes=641

Tree=0
num_leaves=5
num_cat=0
split_feature=66 83 56 71
split_gain=38.9692 22.1375 12.6316 7.60994
threshold=1139.5000000000002 1.7500000000000002 0.4017857142857143 2.5000000000000004
decision_type=2 2 2 2
left_child=2 -2 -1 -4
right_child=1 -3 3 -5
leaf_value=0.028488007963208682 -0.034871606885487683 0.016980138619310952 0.019363247593708138 -0.03227883923092556
leaf_weight=8.5000002384185809 13.000000000000002 3.0749999284744254 1.3500000238418572 1.9999999999999998
leaf_count=5 52 5 2 8
internal_value=0 -0.024844 0.0171687 -0.011391
internal_weight=0 16.075 11.85 3.35
internal_count=72 57 15 10
is_linear=0
shrinkage=0.0176923


end of trees

feature_importances:
corner_ratio_3=1
father_cat=1
ninki_4=1
rank_trend_5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
