tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:53] [0:39] [0:37] [0:367] [0:10] [0:10] [0:10] [0:48] [0:19] [0:22] [0:16] [0:115] [0:17] [0:15] [0:15] [0:108] [0:3] [0:4] [0:4] [0:19] [0:7] [0:7] [0:5] [0:56] [0:7] [0:7] [0:6] [0:53] [0:2] [0:3] [0:2] [0:9] [-1:0] [-1:0] [-1:180] [-1:140] [-1:52.899999999999999] [-1:17.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.399999999999999] [-1:14.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.200000000000003] [-1:15.699999999999999] [-1:1] [-35:70] [-42:58] [-2250:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:931.10000000000002] [-1:18]
tree_sizes=938

Tree=0
num_leaves=8
num_cat=0
split_feature=64 60 49 42 38 59 0
split_gain=525.667 103.044 99.8352 78.0677 61.2369 93.2844 41.4084
threshold=68.90000000000002 -1.0000000180025095e-35 0.06904761904761901 0.69615384615384623 145.00000000000003 550.00000000000011 16.500000000000004
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 6 5 -4 -1
right_child=1 -3 4 -5 -6 -7 -8
leaf_value=0.0079718759044949752 0.0027609642295880381 -0.020101319580611766 -0.003179241335415136 -0.016414006201939304 0.011743669496678417 -0.014405496600914057 -0.0070326450085425908
leaf_weight=154.32499974966049 21 253.5 638.02499967813492 14.724999994039534 22 85.374999761581421 19.174999952316284
leaf_count=237 36 1014 1642 59 17 307 63
internal_value=0 -0.0183211 -0.00235784 0.00420093 -0.0040309 -0.0045591 0.00620035
internal_weight=0 274.5 933.625 188.225 745.4 723.4 173.5
internal_count=3375 1050 2325 359 1966 1949 300
is_linear=0
shrinkage=0.0101652


end of trees

feature_importances:
f_course1=1
ninki_1=1
corner_ratio_1=1
corner_ratio_2=1
dist_change=1
jockey_win_rate=1
current_odds=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 427]
[learning_rate: 0.0101652]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 19]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.593075]
[lambda_l2: 2.58871]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
