tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:58] [0:34] [0:36] [0:276] [0:44] [0:40] [0:35] [0:384] [0:8] [0:5] [0:5] [0:24] [0:42] [0:19] [0:27] [0:176] [0:16] [0:18] [0:17] [0:153] [0:4] [0:4] [0:5] [0:20] [0:15] [0:7] [0:9] [0:58] [0:8] [0:8] [0:8] [0:55] [0:2] [0:2] [0:3] [0:12] [-1:0] [-1:0] [-1:180] [-1:150] [-1:57.799999999999997] [-1:29.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:60.799999999999997] [-1:24.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:80] [-53:58] [-2180:400] [-1:1] [-1:1] [1:8] [1:16] [-1:939.79999999999995] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:23.100000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.600000000000001] [-1:18] [-1:1] [-31:70] [-1:1] [50:60] [-1745:1100] [8:16] [-1:18] [-1:580] [-1:0.91666666666666663] [-1:0.9285714285714286] [-1:0.88888888888888884] [-1:0.9285714285714286] [-1:0.93333333333333324] [-19.399999999999999:13.699999999999996] [-1:0] [-4.9642999999999944:19.520499999999998] [-3.2642999999999982:21.253299999999999] [-3.453799999999994:53.365900000000003] [-3.7094000000000018:16.746899999999997] [-3.2926000000000002:9.4274000000000004] [-1:0.45833333333333331] [-1:20.950665860540092] [-7:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58441558441558439] [-1:0.57792207792207795]
tree_sizes=3829

Tree=0
num_leaves=44
num_cat=0
split_feature=106 64 58 104 100 99 53 57 64 3 64 61 45 102 86 41 111 64 86 38 14 28 64 101 65 64 86 103 64 71 102 19 64 111 111 98 41 49 90 86 104 107 64
split_gain=1001.51 564.163 472.005 343.188 360.897 330.822 349.391 724.676 1076.96 1782.83 327.859 317.326 313.729 914.574 1648.98 308.659 245.716 1797.12 176.862 197.455 165.447 162.49 161.656 157.599 143.66 136.179 134.624 137.778 120.882 118.999 118.244 286.448 124.308 93.4043 93.2424 665.203 91.0295 86.3207 54.6604 26.6265 13.3123 7.8693 4.76458
threshold=1.0000000180025095e-35 60.050000000000004 30.500000000000004 -0.74999999999999989 -2.0144000000000015 -2.5666499999999952 9.5000000000000018 0.75000000000000011 34.95000000000001 35.500000000000007 15.350000000000003 0.091153470185728266 7.5000000000000009 0.21768724217284971 -230.49999999999997 8.8500000000000032 0.057128765364418008 49.350000000000001 8.5000000000000018 135.00000000000003 22.000000000000004 6.5000000000000009 17.350000000000005 -2.3952999999999984 9.5000000000000018 32.350000000000001 -381.49999999999994 0.24494897427831577 56.550000000000004 145.00000000000003 0.037031348059353708 3.5000000000000004 22.050000000000004 0.03839970618773806 0.18496240601503758 -0.57709999999999784 0.95000000000000007 0.74166666666666681 0.080128205128205107 -918.49999999999989 3.7500000000000004 0.24500000000000002 78.750000000000014
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 5 4 10 -2 20 8 37 -10 39 -9 13 24 -15 16 25 -18 26 22 30 23 33 -14 -3 -6 28 -28 29 -5 31 -7 -32 -20 41 -36 -13 -8 -24 -1 -29 -25 -26
right_child=2 12 -4 18 15 6 7 11 9 -11 -12 36 21 14 -16 -17 17 -19 19 -21 -22 -23 38 34 42 -27 27 40 -30 -31 32 -33 -34 -35 35 -37 -38 -39 -40 -41 -42 -43 -44
leaf_value=0.70183902516935304 0.74815293374434777 0.70704077685931699 0.7683287114566838 0.66136262637076348 0.66910515038263496 0.73506566023741671 0.65851412881069893 0.72836261436643357 0.93854435756581212 0.68628847440846841 0.78130733090980498 0.6629317890491182 0.70277945383323714 0.88317920290049612 0.65196032446275276 0.74494658856223905 0.67149769318491725 0.84996393857582264 0.68310583476021702 0.72863045603344623 0.7225955057209712 0.70807082612507655 0.65325269553744481 0.65243065483283791 0.66098904628288113 0.65382619289356825 0.69687315431448027 0.65276820620005138 0.70046518488195408 0.69047249594803162 0.67075866992234334 0.6660888452135727 0.65735957363501396 0.65911440594090109 0.77038880854540359 0.65186733905094529 0.68405873556454211 0.70920387675799523 0.68638828777924787 0.67047402534623113 0.66493370933670337 0.66382555980838942 0.65186283797988753
leaf_weight=17 19 17 17 1627 883 28 27 33 17 18 17 179 20 17 22 17 224 19 219 18 18 17 168 2836 21 230 23 852 26 45 839 57 292 66 17 108 99 17 17 17 29 19 133
leaf_count=17 19 17 17 1627 883 28 27 33 17 18 17 179 20 17 22 17 224 19 219 18 18 17 168 2836 21 230 23 852 26 45 839 57 292 66 17 108 99 17 17 17 29 19 133
internal_value=0.663584 0.660909 0.676053 0.664948 0.672133 0.675087 0.674222 0.688817 0.736608 0.809591 0.718268 0.67664 0.655261 0.676161 0.753269 0.670413 0.669467 0.685579 0.661636 0.671408 0.669607 0.653805 0.669192 0.653495 0.658504 0.665946 0.659803 0.654288 0.66274 0.662149 0.668814 0.688918 0.667298 0.677549 0.653162 0.66811 0.670462 0.678191 0.656319 0.686288 0.653169 0.652507 0.6531
internal_weight=0 7741 1660 4514 1424 1643 1624 390 79 35 51 311 3227 210 39 1373 1356 243 3090 488 1234 3017 470 3000 171 1113 2602 904 1698 1672 1216 85 1131 285 2980 125 278 44 185 34 881 2855 154
internal_count=9401 7741 1660 4514 1424 1643 1624 390 79 35 51 311 3227 210 39 1373 1356 243 3090 488 1234 3017 470 3000 171 1113 2602 904 1698 1672 1216 85 1131 285 2980 125 278 44 185 34 881 2855 154
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=9
days_since_last_race=4
f_ground_delta=3
margin_1=2
corner_ratio_std5=2
kinryo_diff_1=2
f_courseout=1
f_len3=1
mf_classout=1
mf_class1=1
ninki_1=1
ninki_2=1
corner_ratio_2=1
result_3=1
rank_trend=1
weight_change=1
jockey_place_rate=1
current_popularity=1
ninki_4=1
corner_chase_1=1
agari_df_course_2=1
agari_df_course_3=1
agari_df_course_4=1
agari_df_course_5=1
agari_std5=1
same_course_pr5=1
trainer_win_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
