tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:53] [0:39] [0:37] [0:367] [0:10] [0:10] [0:10] [0:48] [0:26] [0:17] [0:19] [0:124] [0:14] [0:11] [0:15] [0:120] [0:3] [0:5] [0:5] [0:20] [0:7] [0:6] [0:6] [0:37] [0:7] [0:4] [0:4] [0:49] [0:2] [0:2] [0:4] [0:7] [-1:0] [-1:0] [-1:180] [-1:140] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.200000000000003] [-1:13.4] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:22.5] [-1:1] [-60:70] [-42:52] [-2450:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:947.89999999999998] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.799999999999997] [-1:23.100000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.299999999999997] [-1:9.6999999999999993] [-1:1] [-29:55] [-1:1] [49:60] [-1751:390] [6:16] [-1:18] [-1:568] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.90909090909090917] [-1:0.9285714285714286] [-1:0.8125] [-11.300000000000001:24.399999999999999] [-1:0] [-3.8643000000000001:29.834200000000003] [-3.8321000000000041:11.649700000000005] [-4.3453000000000017:15.0253] [-4.2706000000000017:10.936600000000006] [-4.4258999999999986:7.8252999999999986] [-1:0.46875] [-1:13.09637354384793] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.5] [-1:0.47142857142857142]
tree_sizes=4359

Tree=0
num_leaves=51
num_cat=0
split_feature=64 59 79 102 61 49 86 88 42 17 58 73 64 86 98 75 83 64 85 66 103 67 72 95 86 108 60 67 80 40 62 7 64 64 112 75 45 64 1 54 110 38 106 64 95 88 83 60 64 57
split_gain=825.855 431.565 426.409 908.267 318.971 476.003 291.528 1637.69 2379.77 226.723 215.816 211.077 248.026 392.355 592.04 533.197 173.983 299.02 151.313 792.826 112.136 183.826 188.101 110.192 142.289 104.578 202.539 102.238 100.608 69.7677 51.5786 60.6697 43.644 69.4851 48.6547 193.418 42.4006 41.3447 40.935 31.923 30.7268 61.3428 30.482 11.8719 11.2262 10.071 7.25173 4.33723 4.23692 3.55975
threshold=47.45000000000001 1.0000000180025095e-35 12.500000000000002 0.075338070337138505 0.11726508785332311 0.48529411764705882 -940.49999999999989 14.500000000000002 0.60555555555555574 3.5000000000000004 28.500000000000004 34.250000000000007 10.250000000000002 28.500000000000004 -0.55170000000000019 0.97222222222222232 -2.9499999999999993 12.15 51.500000000000007 1667.5000000000002 0.4791659420284376 1562.0000000000002 14.500000000000002 0.31999999999999995 -1022.4999999999999 0.45798022598870064 0.021352583586626103 1576.5000000000002 41.850000000000001 36.050000000000004 4.5000000000000009 7.5000000000000009 8.8500000000000032 8.4500000000000011 0.0095135666749126529 0.82843137254901966 11.500000000000002 7.1500000000000012 3.5000000000000004 34.95000000000001 0.45000000000000007 25.000000000000004 0.77500000000000013 7.8500000000000005 -6.2349999999999994 8.5000000000000018 -1.3499999999999999 0.12917130144605118 107.75000000000001 -2.7499999999999996
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 11 -4 5 -5 7 10 -9 27 46 12 30 15 -15 -14 17 -13 19 -8 21 22 29 24 -18 32 -27 -6 40 43 31 -1 33 39 45 -36 49 -32 -38 -22 44 -42 -25 -3 -20 -34 -2 -48 -46 -28
right_child=6 20 3 4 9 -7 18 8 -10 -11 -12 16 13 14 -16 -17 23 -19 28 -21 25 -23 -24 42 -26 26 36 -29 -30 -31 37 -33 34 -35 35 -37 38 -39 -40 -41 41 -43 -44 -45 48 -47 47 -49 -50 -51
leaf_value=0.76640981753605386 0.74345284125898958 0.74533013206692378 0.86423262464096184 0.87815132441316179 0.73760281130865457 0.7495728377579961 0.73422147632931567 1.0168989553414594 0.73310543646688353 0.81049540772432216 0.79955856560761285 0.73837173349103813 0.75296547428044114 0.76663963289025971 0.84260568935258562 0.84889276566279936 0.7748656203436235 0.84014250588653605 0.74632874395199233 0.86625425795997968 0.7499784734795466 0.81155863688913787 0.80615087913413797 0.738312938139005 0.7486382435357809 0.80732338820253124 0.74382815294874527 0.78395331876474761 0.77121090993973473 0.77488099525167908 0.74968800743615815 0.75008446634423953 0.7429590918085649 0.77871459111878438 0.73902231859418788 0.79235151285730598 0.78142969847498789 0.7342073968978583 0.7427610783879427 0.73954225435787724 0.77494038818051691 0.73305860739795192 0.76242528938051324 0.73451430513723903 0.73469225526065951 0.73472540722706259 0.73297788629470739 0.74212474036566578 0.7329665650929158 0.73425624400377032
leaf_weight=118 27 59 33 17 112 19 83 17 20 18 17 19 336 93 49 19 70 17 22 17 144 17 17 369 839 21 18 17 23 20 246 180 51 18 178 24 17 69 17 252 17 30 17 69 756 571 207 18 1168 39
leaf_count=118 27 59 33 17 112 19 83 17 20 18 17 19 336 93 49 19 70 17 22 17 144 17 17 369 839 21 18 17 23 20 246 180 51 18 178 24 17 69 17 252 17 30 17 69 756 571 207 18 1168 39
internal_value=0.746165 0.75092 0.755232 0.779049 0.763587 0.810652 0.737942 0.754079 0.864148 0.751994 0.738874 0.753122 0.758819 0.768105 0.792944 0.758149 0.74837 0.786639 0.735608 0.756833 0.743442 0.756471 0.750729 0.7473 0.750664 0.741684 0.758042 0.743758 0.734554 0.744303 0.751285 0.756559 0.740202 0.744891 0.737848 0.745396 0.746567 0.746291 0.762162 0.743339 0.734128 0.748247 0.739383 0.739488 0.733787 0.735399 0.734743 0.733704 0.733643 0.737253
internal_weight=0 4189 2657 216 183 36 2422 306 37 147 269 2441 1110 497 142 355 1331 36 2116 100 1532 182 165 1295 909 1350 112 129 2016 148 613 298 1238 414 824 202 91 315 34 396 1993 47 386 128 1946 622 252 225 1924 57
internal_count=6611 4189 2657 216 183 36 2422 306 37 147 269 2441 1110 497 142 355 1331 36 2116 100 1532 182 165 1295 909 1350 112 129 2016 148 613 298 1238 414 824 202 91 315 34 396 1993 47 386 128 1946 622 252 225 1924 57
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=8
days_since_last_race=3
jockey_win_rate=2
mother_father_cat=2
corner_ratio_4=2
rank_trend_5=2
n_horses_1=2
agari_trend_5=2
f_course2=1
mf_courseout=1
mf_len2=1
ninki_1=1
agari_1=1
corner_ratio_1=1
ninki_2=1
corner_ratio_2=1
agari_3=1
rank_trend=1
weight_change=1
dist_change=1
jockey_place_rate=1
waku=1
father_cat=1
result_4=1
agari_4=1
result_5=1
agari_5=1
kinryo=1
agari_df_course_2=1
corner_ratio_std5=1
agari_std5=1
same_course_pr5=1
trainer_place_rate=1
same_cond_pr5=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
