tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:58] [0:34] [0:36] [0:276] [0:44] [0:40] [0:35] [0:384] [0:8] [0:6] [0:5] [0:24] [0:16] [0:19] [0:16] [0:132] [0:28] [0:22] [0:19] [0:219] [0:7] [0:6] [0:5] [0:17] [0:10] [0:11] [0:9] [0:65] [0:13] [0:10] [0:10] [0:104] [0:5] [0:3] [0:3] [0:10] [-1:0] [-1:0] [-1:180] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:60.799999999999997] [-1:25.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-50:100] [-42:68] [-2100:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:844.79999999999995] [-1:16]
tree_sizes=3548

Tree=0
num_leaves=38
num_cat=0
split_feature=64 64 39 15 60 38 46 48 62 7 16 41 3 40 17 46 40 59 28 65 48 24 52 27 20 29 53 60 46 23 42 63 55 54 57 6 55
split_gain=1122.43 634.535 1006.19 2221.38 2753.67 796.939 2360.65 539.189 2706.73 427.184 396.557 1203.69 2526.62 388.743 341.382 303.63 199.235 164.486 287.085 156.75 583.746 1792.04 925.225 1584.86 168.31 150.881 295.017 783.134 193.783 347.795 148.697 1438.59 147.587 144.536 259.264 1039.69 266.716
threshold=60.550000000000004 45.850000000000001 1.0000000180025095e-35 5.5000000000000009 0.036825960607039007 125.00000000000001 14.500000000000002 0.25000000000000006 7.5000000000000009 1.0000000180025095e-35 11.000000000000002 0.75000000000000011 68.500000000000014 46.650000000000013 8.5000000000000018 1.5000000000000002 37.050000000000004 250.00000000000003 8.5000000000000018 7.5000000000000009 1.2500000000000002 1.5000000000000002 9.5000000000000018 1.0000000180025095e-35 1.0000000180025095e-35 1.5000000000000002 1.5000000000000002 0.045990927054632459 11.500000000000002 1.0000000180025095e-35 0.18465909090909091 2.5000000000000004 5.4500000000000011 13.65 -3.2499999999999996 1.0000000180025095e-35 5.9500000000000011
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 15 3 4 -3 7 14 8 9 -4 13 12 -12 30 -7 -1 19 18 -18 25 21 22 23 -21 32 -17 27 -27 -28 -30 31 -9 -22 34 35 -2 -36
right_child=33 2 5 -5 -6 6 -8 10 -10 -11 11 -13 -14 -15 -16 16 17 -19 -20 20 24 -23 -24 -25 -26 26 28 -29 29 -31 -32 -33 -34 -35 36 -37 -38
leaf_value=0.6539843396796895 1.0589335335280843 1.6450967354748536 0.92369595701165919 0.61035199945795582 0.77351399387068609 0.61036763601112642 1.3755013741318731 1.1337047722931788 1.3760258907311265 0.61024303999319141 1.5366725665000049 0.61029335981766719 0.61083436614065667 0.90544510350485075 0.90418644382084579 0.63266987156491228 0.63272338854732113 0.61962719575317127 0.87146077287680623 1.181999698490972 0.61483392558865524 1.2595858686715848 0.61018430426670833 0.66494750805661018 0.7623226096545479 1.1225672487774998 0.63459497264568765 0.62096810103728761 0.61578006613740621 0.94173610503680927 0.61906519147819961 0.61020764843956732 0.7744191433330555 0.61314811530585323 0.62170884302331342 0.61035199945795582 0.80613271383193175
leaf_weight=708 7.0000000000000027 5.9999999999999991 4.9999999999999991 19 8.9999999999999982 18.000000000000007 5.9999999999999991 5.9999999999999991 5.9999999999999991 31 4.9999999999999982 24 7 4.9999999999999991 4.9999999999999991 712 2841 1300 4.9999999999999991 9.0000000000000018 132 5.9999999999999991 47 17 8.9999999999999982 4.9999999999999991 79 7.9999999999999991 6.9999999999999982 6 344 39 5.9999999999999991 3071 271 19 7.9999999999999991
leaf_count=708 7 6 5 19 9 18 6 6 6 31 5 24 7 5 5 712 2841 1300 5 9 132 6 47 17 9 5 79 8 7 6 344 39 6 3071 271 19 8
internal_value=0.629904 0.637621 0.670456 0.83623 1.12264 0.659194 0.819418 0.649338 0.757023 0.653653 0.638806 0.738835 0.996297 0.629679 0.67404 0.634641 0.632001 0.628908 0.633145 0.644302 0.667517 0.736544 0.693457 0.844176 0.630383 0.637874 0.673112 0.813557 0.653204 0.765854 0.626119 0.67992 0.621814 0.615202 0.635862 0.730958 0.627018
internal_weight=0 6432 535 34 15 501 29 472 42 36 430 36 12 394 23 5897 5189 4146 2846 1043 226 79 73 26 147 817 105 13 92 13 389 45 138 3376 305 26 279
internal_count=9808 6432 535 34 15 501 29 472 42 36 430 36 12 394 23 5897 5189 4146 2846 1043 226 79 73 26 147 817 105 13 92 13 389 45 138 3376 305 26 279
is_linear=0
shrinkage=1


end of trees

feature_importances:
result_2=3
agari_1=2
margin_2=2
margin_3=2
jockey_win_rate=2
current_odds=2
f_courseout=1
mf_course3=1
mf_courseout=1
f_lenout=1
mf_len1=1
mf_len2=1
f_mf_len1=1
f_mf_classout=1
f_class1=1
f_classout=1
mf_class1=1
mf_class2=1
ninki_1=1
result_1=1
margin_1=1
corner_ratio_1=1
ninki_3=1
result_3=1
agari_3=1
rank_trend=1
dist_change=1
waku=1
umaban=1
current_popularity=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 478]
[learning_rate: 0.0314868]
[num_leaves: 38]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.167912]
[lambda_l2: 0.00315106]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
