tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:53] [0:39] [0:37] [0:367] [0:10] [0:10] [0:10] [0:48] [0:26] [0:17] [0:19] [0:124] [0:14] [0:11] [0:15] [0:120] [0:3] [0:5] [0:5] [0:20] [0:7] [0:6] [0:6] [0:37] [0:7] [0:4] [0:4] [0:49] [0:2] [0:2] [0:4] [0:7] [-1:0] [-1:0] [-1:180] [-1:140] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.200000000000003] [-1:13.4] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:22.5] [-1:1] [-60:70] [-42:52] [-2450:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:947.89999999999998] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.799999999999997] [-1:23.100000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.299999999999997] [-1:9.6999999999999993] [-1:1] [-29:55] [-1:1] [49:60] [-1751:390] [6:16] [-1:18] [-1:568] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.90909090909090917] [-1:0.9285714285714286] [-1:0.8125] [-11.300000000000001:24.399999999999999] [-1:0] [-3.8643000000000001:29.834200000000003] [-3.8321000000000041:11.649700000000005] [-4.3453000000000017:15.0253] [-4.2706000000000017:10.936600000000006] [-4.4258999999999986:7.8252999999999986] [-1:0.46875] [-1:13.09637354384793]
tree_sizes=984

Tree=0
num_leaves=8
num_cat=0
split_feature=64 86 59 85 88 64 38
split_gain=51.5397 22.1018 11.9329 10.7273 9.53112 6.23727 4.51561
threshold=47.45000000000001 -940.49999999999989 1.0000000180025095e-35 52.500000000000007 14.500000000000002 24.550000000000004 9.5000000000000018
decision_type=2 2 2 2 2 2 2
left_child=2 4 6 -3 -2 -4 -1
right_child=1 3 5 -5 -6 -7 -8
leaf_value=0.000209532082127221 -0.0018754289065020225 -9.792752865652772e-05 0 -0.0049395450779796835 0.0031170535021466978 -0.0027872549877378692 0.0017073173323450654
leaf_weight=93.940954074263573 16.785142542794347 20.401492515578866 110.64959356468171 79.059677840210497 18.105164862237871 23.008268034085631 249.11168819945306
leaf_count=954 269 261 1123 1855 37 409 1703
internal_value=0 -0.00283431 0.000809998 -0.00407938 0.000467275 -0.000453292 0.00133283
internal_weight=0 134.351 476.711 99.4612 34.8903 133.658 343.053
internal_count=6611 2422 4189 2116 306 1532 2657
is_linear=0
shrinkage=0.00523968


end of trees

feature_importances:
current_odds=2
ninki_1=1
dist_change=1
kinryo=1
days_since_last_race=1
n_horses_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 386]
[learning_rate: 0.00523968]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 13]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.0412]
[lambda_l2: 2.63852]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
