tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:53] [0:39] [0:37] [0:367] [0:10] [0:10] [0:10] [0:48] [0:19] [0:22] [0:16] [0:115] [0:17] [0:15] [0:15] [0:108] [0:3] [0:4] [0:4] [0:19] [0:7] [0:7] [0:5] [0:56] [0:7] [0:7] [0:6] [0:53] [0:2] [0:3] [0:2] [0:9] [-1:0] [-1:0] [-1:180] [-1:140] [-1:52.899999999999999] [-1:17.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.399999999999999] [-1:14.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.200000000000003] [-1:15.699999999999999] [-1:1] [-35:70] [-42:58] [-2250:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:931.10000000000002] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:51.899999999999999] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:53.5] [-1:16.399999999999999] [-1:1] [-22:38] [-1:1] [49:58.5] [-1730:822] [6:18] [-1:18] [-1:578] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.90000000000000002] [-1:0.9375] [-1:0.77777777777777779] [-11.75:8.8000000000000007] [-1:0] [-3.6452999999999989:14.827399999999995] [-4.3453000000000017:13.054699999999997] [-3.6387:11.2342] [-3.8316999999999979:15.7342] [-4.2706000000000017:14.4613] [-1:0.45833333333333331] [-1:13.90274792981589] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.42857142857142849] [-1:0.47142857142857142]
tree_sizes=1794

Tree=0
num_leaves=20
num_cat=0
split_feature=64 38 23 90 75 64 105 65 94 47 98 42 95 67 59 86 7 0 67
split_gain=504.951 273.525 246.313 168.367 631.488 729.268 160.465 180.019 144.152 116.935 87.1069 146.824 45.1947 15.0419 4.15717 4.2508 6.9306 0.836749 0.320367
threshold=68.90000000000002 145.00000000000003 8.5000000000000018 0.24264705882352941 0.17156862745098037 17.350000000000005 4.5000000000000009 7.5000000000000009 0.20714285714285713 35.550000000000004 -1.4279499999999989 0.53589743589743599 0.22499999999999962 1688.5000000000002 -984.99999999999989 62.500000000000007 10.500000000000002 14.500000000000002 1648.5000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 6 5 -5 7 9 -9 -1 11 -2 -6 14 -12 18 -17 -14 -16
right_child=10 -3 -4 4 12 -7 -8 8 -10 -11 13 -13 17 -15 15 16 -18 -19 -20
leaf_value=0.69287312660280709 0.73842454344232522 0.75680269088527741 0.7546478179045415 0.68619743470588279 0.69929812911010159 0.82405068571532503 0.72474178578606152 0.67483853744879119 0.71590652514113529 0.68307086762190272 0.68095752711006841 0.67183990858400777 0.67178656082789234 0.68451747884739067 0.67174137912352749 0.68630405265778605 0.67183990858400777 0.67652831511688272 0.67432854453488544
leaf_weight=879 17 18 17 23 28 25 33 530 28 672 17 26 55 32 894 17 26 17 21
leaf_count=879 17 18 17 23 28 25 33 530 28 672 17 26 55 32 894 17 26 17 21
internal_value=0.683837 0.688436 0.687897 0.687396 0.705635 0.758257 0.686133 0.685526 0.67691 0.688626 0.673655 0.698267 0.680295 0.672601 0.672209 0.672055 0.677557 0.672878 0.671798
internal_weight=0 2325 2307 2290 148 48 2142 2109 558 1551 1050 43 100 1007 975 958 43 72 915
internal_count=3375 2325 2307 2290 148 48 2142 2109 558 1551 1050 43 100 1007 975 958 43 72 915
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
mother_father_cat=2
f_course1=1
mf_courseout=1
f_mf_classout=1
ninki_1=1
corner_ratio_1=1
agari_2=1
dist_change=1
current_popularity=1
corner_ratio_4=1
days_since_last_race=1
corner_chase_1=1
corner_chase_5=1
agari_trend_5=1
agari_df_course_2=1
same_course_cnt5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
