tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:58] [0:34] [0:36] [0:276] [0:44] [0:40] [0:35] [0:384] [0:8] [0:6] [0:5] [0:24] [0:16] [0:19] [0:16] [0:132] [0:28] [0:22] [0:19] [0:219] [0:7] [0:6] [0:5] [0:17] [0:10] [0:11] [0:9] [0:65] [0:13] [0:10] [0:10] [0:104] [0:5] [0:3] [0:3] [0:10] [-1:0] [-1:0] [-1:180] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:60.799999999999997] [-1:25.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-50:100] [-42:68] [-2100:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:844.79999999999995] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:59.5] [-1:25.5] [-1:1] [-29:100] [-1:1] [49:60] [-1954:925] [7:16] [-1:18] [-1:599] [-1:0.9375] [-1:0.94444444444444442] [-1:0.9285714285714286] [-1:0.9375] [-1:0.92307692307692324] [-19.399999999999999:40.700000000000003] [-1:0] [-3.9258999999999991:58.274900000000002] [-3.8259000000000039:21.253299999999999] [-4.089100000000002:53.365900000000003] [-4.4466999999999999:15.7342] [-4.4258999999999986:24.393500000000003] [-1:0.46666666666666667] [-1:23.908709710061729] [-9:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58441558441558439] [-1:0.59999999999999998]
tree_sizes=1278

Tree=0
num_leaves=13
num_cat=0
split_feature=64 64 98 83 99 102 101 6 110 95 1 99
split_gain=1118.38 624.77 2012.69 954.036 365.78 236.679 221.037 420.542 202.317 176.557 470.369 157.402
threshold=60.550000000000004 45.850000000000001 -2.0218499999999966 -2.4499999999999997 -0.87019999999999686 0.34760825183343586 -2.5147000000000044 4.5000000000000009 0.29166666666666669 4.7400000000000002 4.5000000000000009 -2.9092499999999997
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 -3 -4 5 -1 7 -2 -6 11 -11 -8
right_child=6 2 3 -5 8 -7 9 -9 -10 10 -12 -13
leaf_value=0.63186835590165491 0.6274820829380342 0.68418537629843368 0.65850094775208035 0.63231964939497187 0.62907243730023243 0.6439381723174834 0.64370129494572847 0.66097508794511317 0.63290046610851702 0.62727998322608547 0.66097508794511317 0.62718982920854671
leaf_weight=2574 25 19 36 480 2885 40 11.999999999999998 11.999999999999998 398 35 11.999999999999998 3280
leaf_count=2574 25 19 36 480 2885 40 12 12 398 35 12 3280
internal_value=0.629904 0.63114 0.636357 0.634306 0.630662 0.632072 0.62755 0.639364 0.629542 0.627408 0.636816 0.627265
internal_weight=0 6432 535 516 5897 2614 3376 37 3283 3339 47 3292
internal_count=9808 6432 535 516 5897 2614 3376 37 3283 3339 47 3292
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
agari_df_course_3=2
f_course2=1
mf_course3=1
rank_trend_5=1
agari_trend_5=1
agari_df_course_2=1
agari_df_course_5=1
corner_ratio_std5=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 383]
[learning_rate: 0.00505229]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 12]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.50454]
[lambda_l2: 2.62416]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
