tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:58] [0:34] [0:36] [0:276] [0:44] [0:40] [0:35] [0:384] [0:8] [0:5] [0:5] [0:24] [0:42] [0:19] [0:27] [0:176] [0:16] [0:18] [0:17] [0:153] [0:4] [0:4] [0:5] [0:20] [0:15] [0:7] [0:9] [0:58] [0:8] [0:8] [0:8] [0:55] [0:2] [0:2] [0:3] [0:12] [-1:0] [-1:0] [-1:180] [-1:150] [-1:57.799999999999997] [-1:29.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:60.799999999999997] [-1:24.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:80] [-53:58] [-2180:400] [-1:1] [-1:1] [1:8] [1:16] [-1:939.79999999999995] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:23.100000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.600000000000001] [-1:18] [-1:1] [-31:70] [-1:1] [50:60] [-1745:1100] [8:16] [-1:18] [-1:580] [-1:0.91666666666666663] [-1:0.9285714285714286] [-1:0.88888888888888884] [-1:0.9285714285714286] [-1:0.93333333333333324] [-19.399999999999999:13.699999999999996] [-1:0] [-4.9642999999999944:19.520499999999998] [-3.2642999999999982:21.253299999999999] [-3.453799999999994:53.365900000000003] [-3.7094000000000018:16.746899999999997] [-3.2926000000000002:9.4274000000000004] [-1:0.45833333333333331] [-1:20.950665860540092] [-7:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58441558441558439] [-1:0.57792207792207795]
tree_sizes=1217

Tree=0
num_leaves=12
num_cat=0
split_feature=106 58 64 99 111 104 100 45 102 101 86
split_gain=762.876 531.46 425.781 304.036 270.566 255.894 302.822 248.097 741.975 202.12 181.606
threshold=1.0000000180025095e-35 31.500000000000004 60.050000000000004 -2.5666499999999952 0.27902255639097745 -0.74999999999999989 -2.191549999999999 7.5000000000000009 0.21768724217284971 -2.476850000000002 8.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 5 -2 -5 6 -1 8 -4 -9 -7
right_child=1 -3 7 4 -6 10 -8 9 -10 -11 -12
leaf_value=0.70287486281563893 0.75085176812091947 0.83164054127669096 0.53732647350770368 0.57003530780059464 0.78226417565631579 0.53982329285058261 0.56422568187650501 0.70962086272842551 0.75274323513242691 0.52651247403986956 0.56945853761419685
leaf_weight=32 19 15.999999999999998 171 1613 11.999999999999998 2602 1392 11.999999999999998 39 3005 488
leaf_count=32 19 16 171 1613 12 2602 1392 12 39 3005 488
internal_value=0.54875 0.576174 0.542869 0.573682 0.571607 0.551709 0.567345 0.530504 0.577352 0.527242 0.544504
internal_weight=0 1660 7741 1644 1625 4514 1424 3227 210 3017 3090
internal_count=9401 1660 7741 1644 1625 4514 1424 3227 210 3017 3090
is_linear=0
shrinkage=1


end of trees

feature_importances:
ninki_2=1
weight_change=1
current_odds=1
days_since_last_race=1
agari_df_course_3=1
agari_df_course_4=1
agari_df_course_5=1
corner_ratio_std5=1
kinryo_diff_1=1
same_course_pr5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 405]
[learning_rate: 0.0445801]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 12]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0102237]
[lambda_l2: 0.0282118]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
