tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:53] [0:39] [0:37] [0:367] [0:10] [0:4] [0:8] [0:38] [0:11] [0:9] [0:10] [0:85] [0:7] [0:6] [0:7] [0:50] [0:5] [0:3] [0:3] [0:11] [0:6] [0:5] [0:3] [0:26] [0:3] [0:4] [0:3] [0:15] [0:2] [0:2] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:120] [-1:49.399999999999999] [-1:14.6] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.700000000000003] [-1:12] [-1:1] [-40:90] [-37:61] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:731.5] [-1:16]
tree_sizes=1462

Tree=0
num_leaves=16
num_cat=0
split_feature=64 64 46 42 45 61 46 64 7 59 49 64 48 53 40
split_gain=474.495 325.375 994.181 481.938 426.859 574.537 175.755 94.1918 79.9103 54.1765 60.0596 68.9497 28.8261 29.6525 0.249547
threshold=51.350000000000001 25.850000000000005 1.5000000000000002 0.25833333333333336 85.000000000000014 0.13270440251572327 16.500000000000004 29.950000000000003 208.00000000000003 -64.999999999999986 0.94281045751633996 19.550000000000004 1.2500000000000002 11.500000000000002 33.150000000000013
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 8 -3 4 5 -4 7 -5 9 12 11 -11 13 -1 -14
right_child=-2 2 3 6 -6 -7 -8 -9 -10 10 -12 -13 14 -15 -16
leaf_value=0.66451751464948894 0.65015442127417511 0.91921180858405893 0.9522550759564461 0.70662720986901895 0.65030869622331766 0.73299830046588677 0.77111635784345511 0.65017357891010052 0.73598049341629634 0.68409152653386951 0.72632722249707005 0.65019658617292408 0.6555380689239354 0.69382149702789431 0.6501890395478237
leaf_weight=192 727 34 30 58 32 46 25 197 35 686 44 105 24 72 124
leaf_count=192 727 34 30 58 32 46 25 197 35 686 44 105 24 72 124
internal_value=0.676512 0.687758 0.717435 0.699692 0.769589 0.819817 0.67272 0.663031 0.677984 0.676354 0.682058 0.679586 0.66479 0.672523 0.651024
internal_weight=0 1704 422 388 108 76 280 255 1282 1247 835 791 412 264 148
internal_count=2431 1704 422 388 108 76 280 255 1282 1247 835 791 412 264 148
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
result_2=2
mf_courseout=1
agari_1=1
corner_ratio_1=1
ninki_2=1
margin_2=1
corner_ratio_2=1
result_3=1
dist_change=1
jockey_place_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 471]
[learning_rate: 0.0389711]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.069029]
[lambda_l2: 0.0944408]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
