tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:76] [-1:67] [-1:58] [-1:427] [-1:68] [-1:54] [-1:48] [-1:485] [-1:12] [-1:10] [-1:10] [-1:59] [-1:19] [-1:23] [-1:16] [-1:152] [-1:21] [-1:20] [-1:18] [-1:125] [-1:4] [-1:5] [-1:4] [-1:22] [-1:9] [-1:9] [-1:6] [-1:71] [-1:9] [-1:7] [-1:8] [-1:58] [-1:2] [-1:3] [-1:2] [-1:9] [-1:0] [-1:0] [-1:180] [-1:120] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:180] [1:8] [1:18] [-1:18]
tree_sizes=1722

Tree=0
num_leaves=15
num_cat=0
split_feature=50 50 43 38 39 1 43 0 44 42 27 44 39 29
split_gain=147.672 33.7916 17.5301 15.8926 10.3822 8.7968 7.91027 6.53195 5.91744 10.4032 5.45459 3.03007 7.85065 2.3924
threshold=11.500000000000002 7.5000000000000009 6.5000000000000009 85.000000000000014 5.5000000000000009 31.000000000000004 3.5000000000000004 10.500000000000002 -1.0000000180025095e-35 12.500000000000002 17.500000000000004 -1.0000000180025095e-35 3.5000000000000004 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 5 -4 10 -3 8 -6 13 -10 -1 12 -8 -2
right_child=6 2 3 -5 7 -7 11 -9 9 -11 -12 -13 -14 -15
leaf_value=0.015930666750245057 -0.037656970935549712 0.0066429628235309133 -0.025320413889208429 0.0053843236584667845 -0.0015144115812011716 -0.032348236102995871 0.017453805131624499 0.012071396879190779 0.019343111660266397 -0.035681555088879498 -0.0039635146529443969 -0.041710555849513553 -0.037615369599571832 -0.011923076962837616
leaf_weight=116.35828341171145 5.9231606367975456 38.522611447609961 25.505817395634949 10.742200303822754 37.550877381116152 2.4138380810618392 1.4647126160562027 27.77404173836112 3.5946033485233775 2.1495944894850254 6.4799384400248519 30.567060120403767 3.1249592127278447 2.952090373262763
leaf_count=923 110 348 362 92 425 42 9 230 22 41 91 569 59 41
internal_value=0 0.0063454 -0.00553252 -0.0162621 0.0112195 0.00403579 -0.0335951 0.00430134 -0.019499 -0.00227141 0.0148708 -0.0391543 -0.0200394 -0.0300334
internal_weight=0 265.348 77.1845 36.248 188.163 40.9364 49.7762 65.3249 14.6194 5.7442 122.838 35.1567 4.58967 8.87525
internal_count=3364 2513 844 454 1669 390 851 655 214 63 1014 637 68 151
is_linear=0
shrinkage=0.021357


end of trees

feature_importances:
result_1=2
result_2=2
time_df_course3=2
self_popularity=2
f_course1=1
f_course2=1
f_classout=1
mf_class2=1
ninki_1=1
ninki_2=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 213]
[learning_rate: 0.021357]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 12]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00276376]
[lambda_l2: 0.422006]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
