tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:53] [0:39] [0:37] [0:367] [0:10] [0:10] [0:10] [0:48] [0:19] [0:22] [0:16] [0:115] [0:17] [0:15] [0:15] [0:108] [0:3] [0:4] [0:4] [0:19] [0:7] [0:7] [0:5] [0:56] [0:7] [0:7] [0:6] [0:53] [0:2] [0:3] [0:2] [0:9] [-1:0] [-1:0] [-1:180] [-1:140] [-1:52.899999999999999] [-1:17.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.399999999999999] [-1:14.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.200000000000003] [-1:15.699999999999999] [-1:1] [-35:70] [-42:58] [-2250:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:931.10000000000002] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:51.899999999999999] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:53.5] [-1:16.399999999999999] [-1:1] [-22:38] [-1:1] [49:58.5] [-1730:822] [6:18] [-1:18] [-1:578] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.90000000000000002] [-1:0.9375] [-1:0.77777777777777779] [-11.75:8.8000000000000007] [-1:0] [-3.6452999999999989:14.827399999999995] [-4.3453000000000017:13.054699999999997] [-3.6387:11.2342] [-3.8316999999999979:15.7342] [-4.2706000000000017:14.4613] [-1:0.45833333333333331] [-1:13.90274792981589] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.42857142857142849] [-1:0.47142857142857142]
tree_sizes=2039

Tree=0
num_leaves=23
num_cat=0
split_feature=64 86 86 46 65 79 0 72 17 41 30 56 71 56 112 5 38 66 65 105 42 110
split_gain=39.7865 33.9384 35.6272 65.7297 168.37 47.7561 87.9267 43.4252 19.516 34.052 51.4768 15.7312 28.4384 10.4758 7.85096 16.8356 7.71751 6.38971 2.04002 1.8912 5.44219 1.0686
threshold=132.65000000000003 146.50000000000003 -394.49999999999994 5.5000000000000009 10.500000000000002 13.500000000000002 3.5000000000000004 1.5000000000000002 2.5000000000000004 1.5500000000000003 1.0000000180025095e-35 0.14835164835164832 5.5000000000000009 0.60555555555555574 -0.0066154692392315995 18.500000000000004 55.000000000000007 1035.5000000000002 4.5000000000000009 3.5000000000000004 0.26969696969696971 0.77500000000000013
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 7 14 -7 -1 11 10 -10 12 -5 -9 15 16 -4 -13 -11 21 -21 -16
right_child=-2 -3 5 8 -6 6 -8 13 9 18 -12 17 -14 -15 19 -17 -18 -19 -20 20 -22 -23
leaf_value=0.24804439686926263 0.2147706596387198 0.24368675722933703 0.21712203359764651 0.23790564395155375 0.27507618224321684 0.21481878678472535 0.26720741010991528 0.21760368529758886 0.25683796080622012 0.22171068940949409 0.22169234404746538 0.22714186447360196 0.21834341152361406 0.22750792843127682 0.21514956839911428 0.23179091367565591 0.22100027546090717 0.2174749041191496 0.21480222320312978 0.22713849480154832 0.21480637165451638 0.21731713563555252
leaf_weight=22 668 18 780 36 24 24 17 87 23 21 30 22 65 54 477 28 202 607 36 17 32 85
leaf_count=22 668 18 780 36 24 24 17 87 23 21 30 22 65 54 477 28 202 607 36 17 32 85
internal_value=0.218637 0.219591 0.219428 0.222019 0.2315 0.217828 0.236643 0.225027 0.219905 0.226846 0.23703 0.218857 0.225332 0.221399 0.217349 0.218308 0.217921 0.217816 0.217358 0.215767 0.219089 0.215476
internal_weight=0 2707 2689 1027 187 1662 41 163 840 110 53 730 101 141 1621 1010 982 629 57 611 49 562
internal_count=3375 2707 2689 1027 187 1662 41 163 840 110 53 730 101 141 1621 1010 982 629 57 611 49 562
is_linear=0
shrinkage=1


end of trees

feature_importances:
corner_ratio_3=2
current_popularity=2
days_since_last_race=2
f_course1=1
mf_course2=1
mf_len2=1
mf_class3=1
ninki_1=1
margin_1=1
corner_ratio_1=1
result_2=1
current_odds=1
father_cat=1
ninki_4=1
result_4=1
result_5=1
same_course_cnt5=1
same_cond_pr5=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
