tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:53] [0:39] [0:37] [0:367] [0:10] [0:10] [0:10] [0:48] [0:26] [0:17] [0:19] [0:124] [0:14] [0:11] [0:15] [0:120] [0:3] [0:5] [0:5] [0:20] [0:7] [0:6] [0:6] [0:37] [0:7] [0:4] [0:4] [0:49] [0:2] [0:2] [0:4] [0:7] [-1:0] [-1:0] [-1:180] [-1:140] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.200000000000003] [-1:13.4] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:22.5] [-1:1] [-60:70] [-42:52] [-2450:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:947.89999999999998] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.799999999999997] [-1:23.100000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.299999999999997] [-1:9.6999999999999993] [-1:1] [-29:55] [-1:1] [49:60] [-1751:390] [6:16] [-1:18] [-1:568] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.90909090909090917] [-1:0.9285714285714286] [-1:0.8125] [-11.300000000000001:24.399999999999999] [-1:0] [-3.8643000000000001:29.834200000000003] [-3.8321000000000041:11.649700000000005] [-4.3453000000000017:15.0253] [-4.2706000000000017:10.936600000000006] [-4.4258999999999986:7.8252999999999986] [-1:0.46875] [-1:13.09637354384793] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.5] [-1:0.47142857142857142]
tree_sizes=2644

Tree=0
num_leaves=30
num_cat=0
split_feature=64 110 104 64 12 66 102 65 90 65 110 98 58 75 64 27 64 57 64 73 85 66 104 85 41 93 97 91 53
split_gain=59.9444 147.064 47.6506 98.8748 55.9179 47.3185 35.8603 44.297 54.7121 26.6437 167.175 98.3881 27.3338 59.7656 25.9232 51.3893 20.4198 19.9164 45.7367 20.8862 30.7639 16.0613 15.3765 10.3936 45.9824 8.31326 6.68563 3.90873 2.07354
threshold=103.25000000000001 0.45000000000000007 -2.2499999999999996 80.550000000000011 8.5000000000000018 1735.0000000000002 0.18010293193206964 7.5000000000000009 1.0000000180025095e-35 10.500000000000002 0.29166666666666669 -1.7669500000000011 11.500000000000002 0.12916666666666668 94.350000000000009 1.5000000000000002 43.850000000000001 -5.2499999999999991 36.250000000000007 35.650000000000013 54.250000000000007 1713.5000000000002 0.75000000000000011 51.500000000000007 0.35000000000000003 -0.42261904761904751 -1.2241999999999995 0.55050505050505061 12.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 3 4 6 23 26 21 -9 14 11 -11 16 -14 17 -16 -13 18 22 20 -19 -8 -4 24 -2 -21 -1 -25 -28
right_child=1 -3 9 -5 -6 -7 7 8 -10 10 -12 12 13 -15 15 -17 -18 19 -20 25 -22 -23 -24 27 -26 -27 28 -29 -30
leaf_value=0.27047096980323548 0.29024791633819558 0.30683234236477619 0.26223509859372179 0.30855437590110096 0.29761728863861181 0.28710479924536325 0.26003514870599681 0.29012862514120985 0.25794534483862896 0.30262326739691398 0.30780369095285925 0.26885379521619779 0.29932818544439854 0.26416663597707724 0.25795396748430954 0.29962136593977845 0.2589762963628659 0.26575068761838688 0.293700211343147 0.27149364519537927 0.26164374327200046 0.27801568722305053 0.2741540166754034 0.25788836012998478 0.25790678290176489 0.26005215574940516 0.25805435653426684 0.26592937901846592 0.26412776320455233
leaf_weight=17 17 20 145 19 18 18 82 58 23 20 29 81 19 72 20 17 339 840 19 20 1781 19 44 1336 69 1295 135 19 20
leaf_count=17 17 20 145 19 18 18 82 58 23 20 29 81 19 72 20 17 339 840 19 20 1781 19 44 1336 69 1295 135 19 20
internal_value=0.262532 0.259394 0.263437 0.269372 0.267348 0.258738 0.265791 0.271262 0.280994 0.262947 0.26657 0.264303 0.262789 0.271571 0.262461 0.277169 0.260884 0.262329 0.267662 0.262047 0.26296 0.263433 0.265015 0.258381 0.264337 0.260228 0.260002 0.258002 0.258842
internal_weight=0 1479 5132 391 372 1459 354 182 81 4741 560 531 511 91 4181 37 420 4144 208 3936 2621 101 189 1441 86 1315 172 1355 155
internal_count=6611 1479 5132 391 372 1459 354 182 81 4741 560 531 511 91 4181 37 420 4144 208 3936 2621 101 189 1441 86 1315 172 1355 155
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
current_popularity=2
father_cat=2
kinryo=2
kinryo_diff_1=2
same_cond_pr5=2
f_len1=1
f_classout=1
margin_1=1
result_3=1
rank_trend=1
weight_change=1
agari_4=1
corner_ratio_4=1
corner_chase_1=1
corner_chase_2=1
corner_chase_4=1
agari_df_course_1=1
agari_df_course_2=1
corner_ratio_std5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
