tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:53] [0:39] [0:37] [0:367] [0:10] [0:4] [0:8] [0:38] [0:11] [0:9] [0:10] [0:85] [0:7] [0:6] [0:7] [0:50] [0:5] [0:3] [0:3] [0:11] [0:6] [0:5] [0:3] [0:26] [0:3] [0:4] [0:3] [0:15] [0:2] [0:2] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:120] [-1:49.399999999999999] [-1:14.6] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.700000000000003] [-1:12] [-1:1] [-40:90] [-37:61] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:731.5] [-1:16] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:43.600000000000001] [-1:15.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45] [-1:7.5] [-1:1] [-23:90] [-1:1] [50:59] [-1664:749] [8:16] [-1:18] [-1:570] [-1:0.875] [-1:0.75] [-1:0.8125] [-1:0.8571428571428571] [-1:0.93333333333333324] [-9.5199999999999996:9.5999999999999943] [-1:0] [-3.4324000000000008:11.746899999999997] [-3.7794999999999992:17.146899999999995] [-2.8531000000000049:7.0204999999999984] [-3.0531000000000006:7.0253000000000014] [-3.4324000000000008:7.3822999999999936] [-1:0.45475847281281229] [-1:12.711317791637498] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.32307692307692309] [-1:0.47142857142857142]
tree_sizes=1790

Tree=0
num_leaves=20
num_cat=0
split_feature=112 93 74 46 15 42 31 19 38 100 15 40 54 64 65 105 42 112 40
split_gain=44.633 32.4171 21.5735 38.6381 46.6913 24.0646 40.5818 80.8947 22.5054 20.0187 42.6916 18.7247 33.5068 14.9119 2.88678 4.63963 7.75669 1.51493 1.35565
threshold=0.34965473948524795 0.45208333333333339 1.0500000000000003 17.500000000000004 6.5000000000000009 0.17156862745098037 3.5000000000000004 19.500000000000004 105.00000000000001 2.3920500000000016 10.500000000000002 42.250000000000007 35.350000000000001 35.45000000000001 7.5000000000000009 2.5000000000000004 0.58578431372549034 0.060188087774294657 38.350000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 5 -5 6 8 -8 -1 14 18 13 -13 -7 15 17 -17 -4 -11
right_child=-2 -3 9 4 -6 11 7 -9 -10 10 -12 12 -14 -15 -16 16 -18 -19 -20
leaf_value=0.26058535235919467 0.28135827325565199 0.28392467986910719 0.25556137653585725 0.2626976951454118 0.29764653632303167 0.26001850197094478 0.31019093528643671 0.26201037486771789 0.27994279428619356 0.26167561594972455 0.2904139911766076 0.25544543640545953 0.28948694587965074 0.25578803660714566 0.25537870014003455 0.25712920349557161 0.26899258848869639 0.26083404147246075 0.25542155680270517
leaf_weight=277 30 17 150 32 19 807 17 30 20 17 17 19 17 385 455 47 27 19 29
leaf_count=277 30 17 150 32 19 807 17 30 20 17 17 19 17 385 455 47 27 19 29
internal_value=0.259975 0.259707 0.259532 0.260684 0.275813 0.260191 0.264326 0.279571 0.261902 0.257074 0.26661 0.259033 0.271571 0.258652 0.256211 0.257775 0.261462 0.256158 0.257742
internal_weight=0 2401 2384 1623 51 1572 344 47 297 761 63 1228 36 1192 698 243 74 169 46
internal_count=2431 2401 2384 1623 51 1572 344 47 297 761 63 1228 36 1192 698 243 74 169 46
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_lenout=2
agari_1=2
corner_ratio_1=2
mf_ground_delta=2
mf_classout=1
mf_classout.1=1
ninki_1=1
result_2=1
agari_3=1
current_odds=1
current_popularity=1
margin_4=1
corner_chase_4=1
agari_df_course_4=1
same_course_cnt5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
