tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[-1:58] [-1:34] [-1:36] [-1:276] [-1:53] [-1:45] [-1:35] [-1:398] [-1:6] [-1:5] [-1:3] [-1:24] [-1:3] [-1:4] [-1:2] [-1:23] [-1:3] [-1:4] [-1:4] [-1:26] [-1:1] [-1:2] [-1:2] [-1:6] [-1:2] [-1:2] [-1:2] [-1:13] [-1:2] [-1:2] [-1:2] [-1:17] none [-1:2] [-1:2] [-1:6] none none [-1:160] [-1:100] none none [-1:160] [-1:150] none none [-1:170] [-1:150] [1:8] [1:16]
tree_sizes=1375

Tree=0
num_leaves=12
num_cat=0
split_feature=1 1 1 49 43 2 39 43 27 38 38
split_gain=6.34376 9.26693 5.88739 5.94382 4.49979 3.58594 4.59491 3.41953 1.75241 1.97368 1.73967
threshold=13.500000000000002 9.5000000000000018 6.5000000000000009 13.500000000000002 13.500000000000002 9.5000000000000018 11.500000000000002 6.5000000000000009 10.500000000000002 2.5000000000000004 115.00000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 -4 6 -3 -7 9 -2 -11
right_child=8 5 4 -5 -6 7 -8 -9 -10 10 -12
leaf_value=0.0024300896715588665 0.011294550734701026 -0.02636354279291668 -0.038686059973913091 -0.026356367129609294 0.014351707004874446 -0.0027165086147580139 0.029546720177964617 0.032968901519301395 0.015254539984870244 -0.033457243445937271 -0.0024555576205924877
leaf_weight=46.013344353064895 0.5673014223575582 1.3912454852834337 2.9198525659739967 3.3294798079878083 0.8405342511832713 1.4515178948640803 0.97284714505076397 6.7227800041437149 0.45575447753071774 4.156124658882618 1.0630411617457864
leaf_count=415 5 22 46 53 7 14 4 23 3 62 14
internal_value=0 0.00203726 -0.00161405 0.00039226 -0.0266968 0.0201416 -0.00284574 0.0267089 -0.020213 -0.0234143 -0.0274627
internal_weight=0 63.6416 53.1032 49.3428 3.76039 10.5384 2.36409 8.1743 6.24222 5.78647 5.21917
internal_count=668 584 521 468 53 63 26 37 84 81 76
is_linear=0
shrinkage=0.021357


end of trees

feature_importances:
f_course2=3
ninki_1=2
result_2=2
f_course3=1
f_classout=1
result_1=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 213]
[learning_rate: 0.021357]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 6]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00241985]
[lambda_l2: 0.191486]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
