tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:58] [0:34] [0:36] [0:276] [0:44] [0:40] [0:35] [0:384] [0:6] [0:5] [0:3] [0:24] [0:3] [0:4] [0:2] [0:23] [0:3] [0:4] [0:4] [0:23] none [0:2] [0:2] [0:6] [0:2] [0:2] [0:2] [0:11] [0:2] [0:2] [0:2] [0:15] none [0:2] [0:2] [0:4] none none [-1:160] [-1:110] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] none none [1:160] [-1:150] [-1:47.899999999999999] [-1:16.399999999999999] [-1:1] none none [-1:170] [-1:150] [-1:46.299999999999997] [-1:13.199999999999999] [-1:1] [-15:65] [-24:63] [-1170:1400] [-1:1] [-1:1] [1:8] [1:16] [-1:429.60000000000002] [-1:16] [32:1736] [1:1734] [1:1721] none none [-1:160] [-1:150] [-1:45.5] [-1:11.1] [-1:1] none none [-1:160] [-1:150] [-1:46.700000000000003] [-1:13.800000000000001] [-1:1] [-14:10] [0:1] [50:58] [-1715:324] [7:16] [5:18] [-1:571] [-1:0.90909090909090917] [-1:0.9375] [-1:0.6428571428571429] [-1:0.7857142857142857] [-1:0.92307692307692324] [-11.24:11.859999999999999] none [-2.9258999999999986:58.274900000000002] [-3.8775999999999939:7.7748999999999953] [-3.5289000000000001:10.498199999999995] [-3.125900000000001:5.8740999999999994] [-3.5259:7.482200000000006] [0.022512473659019198:0.42291481937199171] [0.043301270189221697:23.908709710061729] [-8:5] [0:4] [-1:1] [-1:1] [-1:1] [0:3] [-1:1] [-1:0.58441558441558439] [-1:0.50588235294117645]
tree_sizes=1201

Tree=0
num_leaves=13
num_cat=0
split_feature=98 94 82 74 64 102 59 66 73 47 98 86
split_gain=33.2382 11.0665 30.8592 10.855 8.75971 13.1746 7.25467 6.32178 5.24396 7.85596 2.64866 1.86833
threshold=-2.1755000000000027 -0.19374999999999998 0.57738095238095244 1.9500000000000002 37.050000000000004 0.31542189202470478 -149.99999999999997 1313.5000000000002 37.550000000000004 39.750000000000007 1.0771999999999979 -804.99999999999989
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=-1 2 -2 11 5 6 7 -3 9 -8 -10 -4
right_child=1 4 3 -5 -6 -7 8 -9 10 -11 -12 -13
leaf_value=0.28361546463862491 0.28848904992721303 0.27674648945793273 0.2643858981460262 0.27348332035999384 0.2576801180542263 0.27696254524070413 0.26147804686423765 0.26156299325644261 0.25768279238767344 0.27423708502763966 0.26335789392460673 0.25769839806032407
leaf_weight=22 17 17 17 22 206 18 89 17 146 18 31 54
leaf_count=22 17 17 17 22 206 18 89 17 146 18 31 54
internal_value=0.262315 0.26159 0.266701 0.262671 0.260551 0.262314 0.261476 0.269175 0.260548 0.263636 0.25868 0.259308
internal_weight=0 652 110 93 542 336 318 34 284 107 177 71
internal_count=674 652 110 93 542 336 318 34 284 107 177 71
is_linear=0
shrinkage=1


end of trees

feature_importances:
agari_df_course_2=2
agari_2=1
dist_change=1
current_odds=1
father_cat=1
agari_4=1
margin_4=1
corner_ratio_5=1
days_since_last_race=1
corner_chase_5=1
corner_ratio_std5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
