tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:53] [0:39] [0:37] [0:367] [0:7] [0:10] [0:10] [0:42] [0:8] [0:9] [0:7] [0:50] [0:4] [0:5] [0:4] [0:35] [0:2] [0:3] [0:2] [0:6] [0:2] [0:3] [0:4] [0:24] [0:2] [0:2] [0:3] [0:13] [0:1] [0:1] [0:2] [0:4] none none [-1:180] [-1:120] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46] [-1:14.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.600000000000001] [-1:13.199999999999999] [-1:1] [-35:70] [-42:58] [-1900:1400] [-1:1] [-1:1] [1:8] [1:18] [-1:861.89999999999998] [-1:18] [104:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:160] [-1:160] [-1:44.600000000000001] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:140] [-1:44.600000000000001] [-1:13.1] [-1:1] [-18:18] [-1:1] [49:59] [-1791:582] [6:18] [-1:20] [-1:584] [-1:0.90909090909090917] [-1:0.9285714285714286] [-1:0.875] [-1:0.88235294117647056] [-1:0.72727272727272729] [-11.75:8.1999999999999993] [-1:0] [-4.2971000000000004:29.834200000000003] [-4.2971000000000004:6.8549000000000007] [-3.7970999999999999:10.498199999999995] [-4.2971000000000004:6.3699999999999974] [-4.4258999999999986:6.9357000000000042] [-1:0.46875] [-1:13.787153440794077] [-8.5:6] [0:4] [-1:1] [-1:1] [-1:1] [0:3] [-1:1] [-1:0.5] [-1:0.47142857142857142]
tree_sizes=2016

Tree=0
num_leaves=23
num_cat=0
split_feature=64 102 65 98 99 102 64 40 78 104 101 42 89 71 106 64 67 27 80 52 60 67
split_gain=238.138 184.709 292.366 766.851 441.399 148.716 87.2041 82.2237 174.607 55.7924 61.0723 72.3523 53.61 52.557 43.7435 40.9049 30.58 11.6131 11.4163 6.8127 1.96771 0.689757
threshold=72.700000000000003 0.14467081303160628 8.5000000000000018 0.86434999999999829 -1.0460500000000044 0.14138795471692003 24.650000000000002 33.650000000000013 9.5000000000000018 -4.7499999999999991 -1.8669499999999988 0.57738095238095244 530.50000000000011 95.000000000000014 0.41666666666666669 10.15 1688.0000000000002 8.5000000000000018 40.850000000000001 115.00000000000001 0.16289926289926288 323.00000000000006
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 5 4 -4 7 9 8 -1 -3 11 -11 14 15 -12 -9 17 18 20 21 -2 -8
right_child=16 6 3 -5 -6 -7 19 13 -10 10 12 -13 -14 -15 -16 -17 -18 -19 -20 -21 -22 -23
leaf_value=0.67457095176407256 0.66340053199682836 0.70916946281864157 0.76736724516753996 0.81961168944206531 0.66344728903625172 0.72742551352764362 0.66741069422826682 0.67991602885791746 0.74619973427879416 0.67384850201647284 0.67141321815748911 0.72528973183855794 0.70096527488762594 0.70220466590873154 0.68494763571721329 0.66733546076300232 0.6886199774003966 0.67893751500216759 0.67831948504977924 0.6751227927302107 0.66967680266205454 0.66340899383413465
leaf_weight=28 464 17 17 18 50 21 17 193 17 17 395 17 24 23 92 139 17 17 17 18 17 186
leaf_count=28 464 17 17 18 50 21 17 193 17 17 395 17 24 23 92 139 17 17 17 18 17 186
internal_value=0.675343 0.679454 0.687783 0.717679 0.689979 0.68173 0.67407 0.679308 0.70179 0.677772 0.676781 0.699679 0.675251 0.676445 0.673974 0.674649 0.665386 0.664614 0.664123 0.664659 0.663619 0.663734
internal_weight=0 1289 506 85 67 421 783 400 45 562 545 34 511 355 487 332 532 515 498 221 481 203
internal_count=1821 1289 506 85 67 421 783 400 45 562 545 34 511 355 487 332 532 515 498 221 481 203
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
mother_father_cat=2
corner_ratio_std5=2
f_classout=1
agari_1=1
corner_ratio_1=1
ninki_3=1
jockey_win_rate=1
current_popularity=1
ninki_4=1
ninki_5=1
agari_5=1
horse_weight_abs_1=1
agari_df_course_2=1
agari_df_course_3=1
agari_df_course_5=1
kinryo_diff_1=1
same_course_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
