tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:58] [0:34] [0:36] [0:276] [0:44] [0:40] [0:35] [0:384] [0:8] [0:6] [0:5] [0:24] [0:16] [0:19] [0:16] [0:132] [0:28] [0:22] [0:19] [0:219] [0:7] [0:6] [0:5] [0:17] [0:10] [0:11] [0:9] [0:65] [0:13] [0:10] [0:10] [0:104] [0:5] [0:3] [0:3] [0:10] [-1:0] [-1:0] [-1:180] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:60.799999999999997] [-1:25.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-50:100] [-42:68] [-2100:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:844.79999999999995] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:59.5] [-1:25.5] [-1:1] [-29:100] [-1:1] [49:60] [-1954:925] [7:16] [-1:18] [-1:599] [-1:0.9375] [-1:0.94444444444444442] [-1:0.9285714285714286] [-1:0.9375] [-1:0.92307692307692324] [-19.399999999999999:40.700000000000003] [-1:0] [-3.9258999999999991:58.274900000000002] [-3.8259000000000039:21.253299999999999] [-4.089100000000002:53.365900000000003] [-4.4466999999999999:15.7342] [-4.4258999999999986:24.393500000000003] [-1:0.46666666666666667] [-1:23.908709710061729] [-9:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58441558441558439] [-1:0.59999999999999998]
tree_sizes=3808

Tree=0
num_leaves=44
num_cat=0
split_feature=64 64 98 106 111 93 24 103 99 89 64 101 31 110 48 55 84 90 86 66 78 103 64 108 41 86 62 94 65 86 103 83 16 99 38 90 64 36 72 82 67 99 0
split_gain=1147.12 729.702 2711.68 1200.75 3594.34 692.434 1477.13 508.678 387.299 330.654 715.76 259.888 366.563 233.189 301.004 540.217 200.704 463.719 242.83 196.686 172.401 186.594 249.675 188.185 160.73 140.161 234.47 527.716 182.247 178.734 184.817 133.462 128.201 122.719 101.32 89.9941 52.4438 48.7904 42.3482 33.3869 16.7767 7.2463 0.518354
threshold=60.550000000000004 45.850000000000001 -2.0218499999999966 1.0000000180025095e-35 -0.091852009170369384 -0.34523809523809518 1.0000000180025095e-35 10.384469380653664 -0.87019999999999686 547.50000000000011 10.950000000000001 -2.5147000000000044 1.5000000000000002 0.29166666666666669 3.0500000000000003 2.6500000000000008 0.29166666666666669 0.19375000000000003 112.50000000000001 1096.0000000000002 145.00000000000003 0.53888774341229939 16.850000000000005 0.34321041849575656 3.3500000000000001 -651.49999999999989 7.5000000000000009 0.19375000000000003 10.500000000000002 21.500000000000004 0.7626270385975038 -2.4499999999999997 8.5000000000000018 -2.6402500000000013 7.5000000000000009 0.67708333333333337 5.4500000000000011 -1.0000000180025095e-35 7.5000000000000009 0.31009615384615391 1558.5000000000002 -1.11195 2.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 8 -3 5 -5 6 34 31 9 20 -11 12 -2 25 24 39 18 19 33 -18 21 22 -1 -23 32 26 28 -28 -10 36 -31 -7 -15 -13 -4 37 -27 -35 42 -16 41 -21 -6
right_child=11 2 3 4 38 7 -8 -9 13 10 -12 16 -14 14 15 -17 17 -19 -20 40 -22 23 -24 -25 -26 29 27 -29 -30 30 -32 -33 -34 35 -36 -37 -38 -39 -40 -41 -42 -43 -44
leaf_value=0.76066721956928984 0.73992787236036439 0.98386703581184309 0.79139397219081664 1.0181934814401812 0.73994353956178383 0.79139397219081664 0.92105624065721137 0.84196939030463092 0.75002323443512542 0.74506088340639098 0.89738604382316645 0.78855461844662766 0.85123983369646727 0.75109232987783736 0.78166000449281747 0.88523145799303649 0.80393261177695496 0.83996214789127432 0.7948870183288923 0.75298286420532634 0.81285961252246797 0.75450836349957973 0.78411007344234063 0.77117044529130707 0.80682635325756458 0.75181094620894129 0.76322150044255854 0.86394281232747494 0.80028582111216129 0.78868127350285788 0.75267834226536501 0.74079466809116123 0.78414728149505986 0.76131335517017251 0.73985881737812786 0.77645116384929913 0.74307635501230995 0.74191852169832651 0.77604623582251964 0.74724388081063597 0.75762540061003447 0.74049238517842653 0.74463946574207251
leaf_weight=492 20 19 17 23 18 17 24 17 878 22 17 18 17 284 17 17 20 21 28 17 19 1620 200 244 20 259 157 18 23 56 217 327 42 41 39 24 1277 3039 17 18 27 104 17
leaf_count=492 20 19 17 23 18 17 24 17 878 22 17 18 17 284 17 17 20 21 28 17 19 1620 200 244 20 259 157 18 23 56 217 327 42 41 39 24 1277 3039 17 18 27 104 17
internal_value=0.75311 0.757493 0.777274 0.76959 0.834948 0.758445 0.805479 0.748003 0.755698 0.760779 0.811796 0.744758 0.79128 0.751652 0.764344 0.803959 0.744241 0.761941 0.743178 0.752111 0.760002 0.759605 0.76745 0.756691 0.758366 0.749901 0.754956 0.773685 0.751316 0.746893 0.76008 0.743315 0.755364 0.742712 0.755565 0.742444 0.744549 0.742177 0.753265 0.764005 0.745053 0.74224 0.742156
internal_weight=0 6432 535 516 75 441 80 361 5897 2614 39 3376 37 3283 398 52 3339 189 3150 168 2575 2556 692 1864 346 2885 1076 175 901 1809 273 344 326 3122 56 3104 1536 3080 52 35 148 121 35
internal_count=9808 6432 535 516 75 441 80 361 5897 2614 39 3376 37 3283 398 52 3339 189 3150 168 2575 2556 692 1864 346 2885 1076 175 901 1809 273 344 326 3122 56 3104 1536 3080 52 35 148 121 35
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
days_since_last_race=3
agari_df_course_3=3
agari_std5=3
corner_chase_1=2
f_course1=1
mf_len1=1
f_class1=1
mf_classout.1=1
time_df_course1=1
ninki_1=1
margin_1=1
margin_2=1
margin_3=1
waku=1
current_popularity=1
father_cat=1
mother_father_cat=1
result_4=1
ninki_5=1
corner_ratio_5=1
rank_trend_5=1
win_rate_recent5=1
horse_weight_abs_1=1
corner_chase_4=1
corner_chase_5=1
agari_df_course_2=1
agari_df_course_5=1
same_course_pr5=1
trainer_place_rate=1
same_cond_pr5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
