tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:53] [0:39] [0:37] [0:367] [0:10] [0:4] [0:8] [0:38] [0:11] [0:9] [0:10] [0:85] [0:7] [0:6] [0:7] [0:50] [0:5] [0:3] [0:3] [0:11] [0:6] [0:5] [0:3] [0:26] [0:3] [0:4] [0:3] [0:15] none [0:2] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:120] [-1:49.399999999999999] [-1:14.6] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.700000000000003] [-1:12] [-1:1] [-40:90] [-37:61] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:731.5] [-1:16] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:43.600000000000001] [-1:15.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45] [-1:7.5] [-1:1] [-23:90] [-1:1] [50:59] [-1664:749] [8:16] [-1:18] [-1:570] [-1:0.875] [-1:0.75] [-1:0.8125] [-1:0.8571428571428571] [-1:0.93333333333333324] [-9.5199999999999996:9.5999999999999943] [-1:0] [-3.4324000000000008:11.746899999999997] [-3.7794999999999992:17.146899999999995] [-2.8531000000000049:7.0204999999999984] [-3.0531000000000006:7.0253000000000014] [-3.4324000000000008:7.3822999999999936] [-1:0.45475847281281229] [-1:12.711317791637498] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.32307692307692309] [-1:0.47142857142857142]
tree_sizes=1375

Tree=0
num_leaves=15
num_cat=0
split_feature=64 64 46 42 73 38 100 92 7 83 59 86 64 57
split_gain=474.672 325.572 998.353 482.669 597.743 804.889 140.748 312.731 80.3182 77.0086 64.2542 146.989 24.4635 19.2984
threshold=51.350000000000001 25.850000000000005 1.5000000000000002 0.25833333333333336 35.550000000000004 14.500000000000002 0.33975000000000227 -1.0000000180025095e-35 208.00000000000003 -3.2499999999999996 -64.999999999999986 -643.49999999999989 11.15 2.7500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 8 -3 4 5 -4 13 -8 9 -1 12 -12 -11 -5
right_child=-2 2 3 6 -6 -7 7 -9 -10 10 11 -13 -14 -15
leaf_value=0.69311402394245181 0.66869632838893278 0.74866912454769763 0.76135412836093042 0.66869663378970434 0.66869792911271264 0.68155148317294256 0.71489996588533922 0.6686977081899822 0.69420759833546164 0.67454212110904122 0.6872734464578053 0.6752775107281247 0.66869665347369833 0.67874575309765084
leaf_weight=36 727 34 37 170 40 31 34 46 35 233 173 643 162 30
leaf_count=36 727 34 37 170 40 31 34 46 35 233 173 643 162 30
internal_value=0.676512 0.679846 0.688648 0.683387 0.704133 0.724977 0.675384 0.688335 0.676949 0.676464 0.675969 0.677821 0.672145 0.670204
internal_weight=0 1704 422 388 108 68 280 80 1282 1247 1211 816 395 200
internal_count=2431 1704 422 388 108 68 280 80 1282 1247 1211 816 395 200
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
mf_courseout=1
ninki_1=1
corner_ratio_1=1
result_2=1
rank_trend=1
dist_change=1
agari_4=1
rank_trend_5=1
days_since_last_race=1
corner_chase_3=1
agari_df_course_4=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 164]
[learning_rate: 0.0115526]
[num_leaves: 43]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00226372]
[lambda_l2: 0.00532463]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
