tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:58] [0:34] [0:36] [0:276] [0:44] [0:40] [0:35] [0:384] [0:8] [0:6] [0:5] [0:24] [0:16] [0:19] [0:16] [0:132] [0:28] [0:22] [0:19] [0:219] [0:7] [0:6] [0:5] [0:17] [0:10] [0:11] [0:9] [0:65] [0:13] [0:10] [0:10] [0:104] [0:5] [0:3] [0:3] [0:10] [-1:0] [-1:0] [-1:180] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:60.799999999999997] [-1:25.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-50:100] [-42:68] [-2100:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:844.79999999999995] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:59.5] [-1:25.5] [-1:1] [-29:100] [-1:1] [49:60] [-1954:925] [7:16] [-1:18] [-1:599] [-1:0.9375] [-1:0.94444444444444442] [-1:0.9285714285714286] [-1:0.9375] [-1:0.92307692307692324] [-19.399999999999999:40.700000000000003] [-1:0] [-3.9258999999999991:58.274900000000002] [-3.8259000000000039:21.253299999999999] [-4.089100000000002:53.365900000000003] [-4.4466999999999999:15.7342] [-4.4258999999999986:24.393500000000003] [-1:0.46666666666666667] [-1:23.908709710061729]
tree_sizes=2133

Tree=0
num_leaves=20
num_cat=0
split_feature=64 100 71 98 64 99 15 59 48 75 60 14 103 92 56 88 48 17 100
split_gain=1203.39 357.176 340.456 271.425 253.339 160.139 156.821 141.634 145.699 139.387 126.36 122.723 117.124 101.365 97.7464 95.8807 92.9134 119.699 89.4624
threshold=60.550000000000004 -0.71664999999999768 5.5000000000000009 0.44555000000000439 45.850000000000001 -3.1323000000000003 19.500000000000004 250.00000000000003 6.2500000000000009 0.28991596638655465 0.03757633520420766 3.5000000000000004 1.2106196760337251 0.51666666666666672 0.87083333333333346 16.500000000000004 1.6500000000000001 2.5000000000000004 -1.0246000000000028
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 3 6 12 -4 16 9 13 14 -6 -12 -1 -9 -3 -7 17 -2 -14
right_child=2 7 5 -5 10 15 -8 8 -10 -11 11 -13 18 -15 -16 -17 -18 -19 -20
leaf_value=0.0056612287282527133 -0.0487188458732003 -0.0021416041852085591 0.039185459039615289 -0.052409037832436618 0.039682961662445101 -0.052207169567831425 -0.0490458423291429 -0.037764813980085452 0.015721236931566348 -0.018172117182988414 -0.048566057923849902 0.029351815209458711 -0.0022132697127208718 0.025599955068025718 0.035679040007980965 0.0042703707091344282 0.036260131256900578 0.026439036953295199 -0.027104195259713561
leaf_weight=842.54999941587448 25.5 239.45000031590462 12.999999999999998 79.25 193.15000057220459 689.5 27.25 337.20000040531158 46.924999833106995 436.94999948143959 24.75 29.550000190734863 290.54999926686287 17.750000357627869 60.925000905990601 22.5 87 32 166.17500025033951
leaf_count=1799 102 567 4 317 114 2710 109 1185 73 1276 99 26 686 20 49 42 60 32 538
internal_value=0 -0.00402479 -0.0392328 -0.0117735 0.00448056 -0.048653 0.00754571 -0.0155545 -0.0284852 -0.00842114 0.0295146 -0.00683594 -0.000343336 -0.0344109 0.00580215 -0.0504121 0.0189866 -0.00764311 -0.0113856
internal_weight=0 2685.93 976 251 1546.72 725 171.75 1139.2 401.875 737.325 247.45 54.3 1299.27 354.95 300.375 712 144.5 57.5 456.725
internal_count=9808 6432 3376 620 3262 2756 303 3170 1278 1892 239 125 3023 1205 616 2752 194 134 1224
is_linear=0
shrinkage=0.0271812


end of trees

feature_importances:
margin_2=2
current_odds=2
agari_df_course_4=2
f_len3=1
f_lenout=1
mf_len2=1
corner_ratio_3=1
dist_change=1
jockey_win_rate=1
ninki_4=1
corner_ratio_4=1
n_horses_1=1
corner_chase_3=1
agari_df_course_2=1
agari_df_course_3=1
agari_std5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 167]
[learning_rate: 0.0271812]
[num_leaves: 20]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 27]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00109627]
[lambda_l2: 2.95334]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
