tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:76] [-1:67] [-1:58] [-1:427] [-1:68] [-1:54] [-1:48] [-1:485] [-1:12] [-1:10] [-1:10] [-1:59] [-1:28] [-1:24] [-1:19] [-1:145] [-1:18] [-1:16] [-1:18] [-1:163] [-1:5] [-1:3] [-1:5] [-1:25] [-1:7] [-1:8] [-1:6] [-1:41] [-1:8] [-1:5] [-1:4] [-1:54] [-1:2] [-1:3] [-1:4] [-1:8] [-1:0] [-1:0] [-1:180] [-1:120] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16] [-1:16]
tree_sizes=2563

Tree=0
num_leaves=23
num_cat=0
split_feature=50 50 43 47 31 2 38 48 15 2 42 39 46 50 25 26 50 1 3 27 50 25
split_gain=133.671 36.3557 22.2961 19.1011 11.3205 7.67785 7.34705 7.08013 6.7063 6.66626 6.4944 8.67723 6.37576 11.2629 6.23711 9.72541 7.55283 7.22003 7.75543 6.5917 6.42421 5.99937
threshold=8.5000000000000018 13.500000000000002 6.5000000000000009 8.5000000000000018 5.5000000000000009 15.500000000000002 5.5000000000000009 5.5000000000000009 34.500000000000007 42.000000000000007 95.000000000000014 12.500000000000002 1.5000000000000002 10.500000000000002 1.0000000180025095e-35 1.0000000180025095e-35 10.500000000000002 2.5000000000000004 12.500000000000002 1.0000000180025095e-35 11.500000000000002 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 -1 4 10 6 8 -8 -4 -7 12 -12 13 -2 15 16 17 18 -5 -17 -21 -14
right_child=1 -3 5 14 -6 9 7 -9 -10 -11 11 -13 21 -15 -16 19 -18 -19 -20 20 -22 -23
leaf_value=0.022158882918503226 0.011330334185666015 -0.059704495604982352 -0.035911295341161213 -0.031558748352842933 -0.033726929870228781 -0.030271169989224685 0.016691799613551564 -0.0075975128269350108 0.036230667191471576 0.036941329085534574 -0.067346130496496778 0.024067413941005179 0.0037733612236962449 -0.054092404350643698 -0.061564461982934693 0.04539853117350743 -0.055532511045955968 -0.066958036064431986 0.029418981417212837 -0.060151808064762655 0.01348230006228575 0.035671284008332679
leaf_weight=168.58220309950411 7.8543569557368738 31.971014520153403 8.1606853660196048 5.5768092218786496 13.426823209971188 13.388957992196081 48.974684932269156 19.962213637307286 1.8209952227771271 1.9567715153098095 3.4304808117449275 1.8232492003589866 22.230204587802291 5.15435048379004 8.8778558224439603 2.9949242025613767 14.602369843982158 2.8533308878540984 4.4887381941080093 2.477847408503294 3.0932279005646706 10.768499793484805
leaf_count=1454 72 556 124 74 190 188 440 243 11 13 64 13 226 92 151 11 239 48 26 41 26 63
internal_value=0 -0.0271234 0.0146144 -0.017564 -0.00539334 0.00105265 0.00547688 0.00956392 -0.0220958 -0.0212747 0.0019018 -0.034386 0.00618777 -0.0140943 -0.0349277 -0.0281927 -0.0382435 -0.0181948 -0.00371927 0.00334071 -0.0181065 0.0143807
internal_weight=0 141.624 262.847 109.653 64.688 94.2643 78.9186 68.9369 9.98168 15.3457 51.2611 5.25373 46.0074 13.0087 44.9651 36.0872 27.5212 12.9189 10.0655 8.566 5.57108 32.9987
internal_count=4365 1892 2473 1336 720 1019 818 683 135 201 530 77 453 164 616 465 387 148 100 78 67 289
is_linear=0
shrinkage=0.0346328


end of trees

feature_importances:
self_popularity=5
f_course3=2
f_class2=2
f_course2=1
f_courseout=1
f_lenout=1
f_class3=1
f_classout=1
mf_classout.1=1
ninki_1=1
result_1=1
ninki_2=1
result_2=1
ninki_3=1
result_3=1
waku=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 180]
[learning_rate: 0.0346328]
[num_leaves: 23]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.187817]
[lambda_l2: 0.00118894]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
