,race_type,course_len,ground_state,class,馬体重
0,芝,1000,全,all,468.6
1,芝,1000,良,all,468.8
2,芝,1000,稍重,all,440.0
3,芝,1000,重,all,467.0
4,芝,1000,不良,all,498.0
5,芝,1000,全,未勝利,450.3
6,芝,1000,良,未勝利,452.4
7,芝,1000,稍重,未勝利,440.0
8,芝,1000,重,未勝利,
9,芝,1000,不良,未勝利,
10,芝,1000,全,新馬,
11,芝,1000,良,新馬,
12,芝,1000,稍重,新馬,
13,芝,1000,重,新馬,
14,芝,1000,不良,新馬,
15,芝,1000,全,1勝クラス,468.2
16,芝,1000,良,1勝クラス,471.8
17,芝,1000,稍重,1勝クラス,
18,芝,1000,重,1勝クラス,440.0
19,芝,1000,不良,1勝クラス,
20,芝,1000,全,2勝クラス,480.0
21,芝,1000,良,2勝クラス,471.0
22,芝,1000,稍重,2勝クラス,
23,芝,1000,重,2勝クラス,
24,芝,1000,不良,2勝クラス,498.0
25,芝,1000,全,3勝クラス,458.0
26,芝,1000,良,3勝クラス,458.0
27,芝,1000,稍重,3勝クラス,
28,芝,1000,重,3勝クラス,
29,芝,1000,不良,3勝クラス,
30,芝,1000,全,オープン,498.7
31,芝,1000,良,オープン,501.0
32,芝,1000,稍重,オープン,
33,芝,1000,重,オープン,494.0
34,芝,1000,不良,オープン,
35,芝,1200,全,all,469.4
36,芝,1200,良,all,470.7
37,芝,1200,稍重,all,450.0
38,芝,1200,重,all,
39,芝,1200,不良,all,
40,芝,1200,全,未勝利,459.7
41,芝,1200,良,未勝利,461.6
42,芝,1200,稍重,未勝利,450.0
43,芝,1200,重,未勝利,
44,芝,1200,不良,未勝利,
45,芝,1200,全,新馬,481.0
46,芝,1200,良,新馬,481.0
47,芝,1200,稍重,新馬,
48,芝,1200,重,新馬,
49,芝,1200,不良,新馬,
50,芝,1200,全,1勝クラス,469.5
51,芝,1200,良,1勝クラス,469.5
52,芝,1200,稍重,1勝クラス,
53,芝,1200,重,1勝クラス,
54,芝,1200,不良,1勝クラス,
55,芝,1200,全,2勝クラス,475.0
56,芝,1200,良,2勝クラス,475.0
57,芝,1200,稍重,2勝クラス,
58,芝,1200,重,2勝クラス,
59,芝,1200,不良,2勝クラス,
60,芝,1200,全,3勝クラス,481.0
61,芝,1200,良,3勝クラス,481.0
62,芝,1200,稍重,3勝クラス,
63,芝,1200,重,3勝クラス,
64,芝,1200,不良,3勝クラス,
65,芝,1200,全,オープン,
66,芝,1200,良,オープン,
67,芝,1200,稍重,オープン,
68,芝,1200,重,オープン,
69,芝,1200,不良,オープン,
70,芝,1400,全,all,458.2
71,芝,1400,良,all,465.6
72,芝,1400,稍重,all,449.0
73,芝,1400,重,all,416.7
74,芝,1400,不良,all,490.0
75,芝,1400,全,未勝利,455.4
76,芝,1400,良,未勝利,471.0
77,芝,1400,稍重,未勝利,449.0
78,芝,1400,重,未勝利,406.0
79,芝,1400,不良,未勝利,
80,芝,1400,全,新馬,442.5
81,芝,1400,良,新馬,442.5
82,芝,1400,稍重,新馬,
83,芝,1400,重,新馬,
84,芝,1400,不良,新馬,
85,芝,1400,全,1勝クラス,464.5
86,芝,1400,良,1勝クラス,470.0
87,芝,1400,稍重,1勝クラス,
88,芝,1400,重,1勝クラス,428.0
89,芝,1400,不良,1勝クラス,490.0
90,芝,1400,全,2勝クラス,459.0
91,芝,1400,良,2勝クラス,459.0
92,芝,1400,稍重,2勝クラス,
93,芝,1400,重,2勝クラス,
94,芝,1400,不良,2勝クラス,
95,芝,1400,全,3勝クラス,490.0
96,芝,1400,良,3勝クラス,490.0
97,芝,1400,稍重,3勝クラス,
98,芝,1400,重,3勝クラス,
99,芝,1400,不良,3勝クラス,
100,芝,1400,全,オープン,466.0
101,芝,1400,良,オープン,491.0
102,芝,1400,稍重,オープン,
103,芝,1400,重,オープン,416.0
104,芝,1400,不良,オープン,
105,芝,1600,全,all,470.1
106,芝,1600,良,all,471.9
107,芝,1600,稍重,all,458.0
108,芝,1600,重,all,465.0
109,芝,1600,不良,all,478.0
