tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:52] [0:46] [0:42] [0:354] [0:36] [0:24] [0:35] [0:278] [0:6] [0:5] [0:5] [0:31] [0:4] [0:7] [0:4] [0:27] [0:2] [0:4] [0:6] [0:21] [0:1] [0:2] [0:1] [0:6] [0:3] [0:2] [0:2] [0:13] [0:1] [0:2] [0:3] [0:9] none [0:1] none [0:2] none none [-1:180] [-1:110] [-1:56.299999999999997] [-1:21.399999999999999] [-1:1] none none [-1:180] [-1:180] [-1:47.299999999999997] [-1:20.600000000000001] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:45] [-1:9.0999999999999996] [-1:1] [-30:100] [-42:47] [-1200:1600] [-1:1] [-1:1] [1:8] [1:18] [-1:634.5] [-1:18] [110:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:43.799999999999997] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:160] [-1:140] [-1:45.899999999999999] [-1:9.6999999999999993] [-1:1] [-19:100] [-1:1] [50:58] [-1589:742] [7:18] [-1:18] [-1:582] [-1:0.88888888888888884] [-1:0.94444444444444442] [-1:0.81818181818181823] [-1:0.75] [-1:0.63636363636363635] [-9.5500000000000007:7.6000000000000014] none [-3.7970999999999999:17.015299999999996] [-4.3321000000000041:11.269999999999996] [-4.2971000000000004:6.8699999999999974] [-3.3466999999999985:6.7531999999999996] [-3.6595000000000009:6.7548999999999992] [-1:0.43250062441973047] [-1:12.975626189128601] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.41891891891891891] [-1:0.42608695652173911]
tree_sizes=1308

Tree=0
num_leaves=13
num_cat=0
split_feature=86 102 59 65 64 64 56 100 104 3 85 2
split_gain=446.735 213.124 217.169 221.331 187.699 201.884 762.011 117.472 93.3639 192.255 63.72 59.5021
threshold=-1428.4999999999998 0.36586987994116626 1325.0000000000002 17.500000000000004 34.45000000000001 26.250000000000004 0.26969696969696971 3.8691500000000016 2.5000000000000004 25.500000000000004 52.500000000000007 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=-1 2 3 4 5 7 -7 8 10 -10 -2 -8
right_child=1 -3 -4 -5 -6 6 11 -9 9 -11 -12 -13
leaf_value=0.93481710975859633 0.82927042107357296 0.92608964259504034 0.92608964259504034 0.92608964259504034 0.77831572062922827 1.0388098218635875 0.85633032504764883 0.89327912009610633 0.93042875035121952 0.79065466292497166 0.79099077088909731 0.77832514132336061
leaf_weight=17 33 8.9999999999999982 8.9999999999999982 8.9999999999999982 357 11.999999999999998 8.9999999999999982 8.9999999999999982 11.000000000000002 19 460 30
leaf_count=17 33 9 9 9 357 12 9 9 11 19 460 30
internal_value=0.799593 0.797216 0.796004 0.79477 0.793512 0.802817 0.853394 0.797969 0.796328 0.841905 0.793554 0.796336
internal_weight=0 967 958 949 940 583 51 532 523 30 493 39
internal_count=984 967 958 949 940 583 51 532 523 30 493 39
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
f_course3=1
f_courseout=1
corner_ratio_3=1
dist_change=1
current_popularity=1
kinryo=1
days_since_last_race=1
agari_df_course_4=1
corner_ratio_std5=1
kinryo_diff_1=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 497]
[learning_rate: 0.0266118]
[num_leaves: 38]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00924576]
[lambda_l2: 0.00293889]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
