tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:18] [0:17] [0:151] [0:16] [0:18] [0:20] [0:173] [0:3] [0:3] [0:3] [0:15] [0:9] [0:10] [0:10] [0:82] [0:12] [0:11] [0:10] [0:100] [0:2] [0:3] [0:3] [0:9] [0:5] [0:6] [0:7] [0:34] [0:8] [0:6] [0:6] [0:44] [0:1] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:170] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:55.100000000000001] [-1:32] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:58.399999999999999] [-1:19.899999999999999] [-1:1] [-50:120] [-46:68] [-1590:1000] [-1:1] [-1:1] [1:8] [1:15] [-1:694.20000000000005] [-1:15] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.799999999999997] [-1:18.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:53.5] [-1:16.399999999999999] [-1:1] [-29:120] [-1:1] [49:58] [-1792:623] [7:15] [-1:18] [-1:601] [-1:0.90909090909090917] [-1:0.94444444444444442] [-1:0.8666666666666667] [-1:0.8571428571428571] [-1:0.92307692307692324] [-15.5:13.099999999999998] [-1:0] [-4.3466999999999993:58.274900000000002] [-3.7259000000000029:17.0274] [-4.3259000000000043:19.587199999999999] [-3.6259000000000015:9.1740999999999957] [-3.8259000000000039:14.4613] [-1:0.43656119623508172] [-1:23.908709710061729] [-8:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.59999999999999998] [-1:0.63333333333333341]
tree_sizes=4347

Tree=0
num_leaves=51
num_cat=0
split_feature=106 64 104 56 86 3 65 86 41 5 82 64 64 86 19 93 62 86 97 47 58 27 108 46 93 47 111 39 106 80 82 89 12 86 106 102 86 83 48 58 98 83 54 104 82 56 105 112 65 64
split_gain=76.1007 300.776 289.472 121.499 75.4386 102.936 128.689 44.744 41.4578 40.7509 105.392 39.9473 50.235 37.0999 58.7862 78.6501 40.7129 36.2778 56.5263 37.3952 36.2761 44.2752 54.1957 32.8096 23.5449 20.6871 35.2634 12.7833 14.3475 21.8048 12.0761 24.2335 11.7687 10.222 8.50844 10.2167 14.4696 9.57392 7.99776 8.55384 21.7236 7.86884 12.9401 6.978 6.04251 16.2575 5.71254 6.25154 3.84004 3.39281
threshold=1.0000000180025095e-35 63.150000000000013 -2.4999999999999996 0.65686274509803932 -571.49999999999989 25.500000000000004 12.500000000000002 -489.49999999999994 1.9500000000000002 3.5000000000000004 0.86190476190476206 15.450000000000001 22.450000000000003 -844.99999999999989 18.500000000000004 0.057189542483660101 7.5000000000000009 13.500000000000002 2.3007499999999976 40.750000000000007 2.5000000000000004 3.5000000000000004 0.24795081967213117 8.5000000000000018 0.095454545454545472 36.45000000000001 0.040719962599345454 6.5000000000000009 0.90000000000000013 38.150000000000013 0.12916666666666668 501.50000000000006 3.5000000000000004 -342.49999999999994 0.63333333333333341 0.24138915887378637 -805.49999999999989 -1.4499999999999995 1.4500000000000002 -8.4999999999999982 -0.99630000000000141 1.8500000000000003 37.750000000000007 -2.4999999999999996 0.51470588235294124 0.93095238095238109 1.0000000180025095e-35 0.0082979885611464011 5.5000000000000009 10.550000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 7 -3 8 5 9 20 11 -4 13 24 34 -13 44 16 -16 -15 38 19 25 21 -7 -23 -14 43 26 -19 41 30 -30 31 -29 -22 -32 35 -2 -37 -36 39 40 -6 49 -43 -11 45 -1 47 -41 -27 -9
right_child=1 2 3 -5 17 6 -8 27 -10 10 -12 12 23 14 15 -17 -18 18 -20 -21 32 22 -24 -25 -26 48 -28 28 29 -31 33 -33 -34 -35 37 36 -38 -39 -40 46 -42 42 -44 -45 -46 -47 -48 -49 -50 -51
leaf_value=0.30828759576086512 0.30760121385648076 0.40954276015260993 0.30511021258564103 0.36385241976888155 0.33115600916187493 0.30958125501563188 0.36297425127423388 0.30835951787098287 0.33386147529413324 0.31691504471017679 0.36133645395022029 0.35512602167443608 0.33334319567597737 0.3097647493150964 0.35662826553426141 0.30944554487049497 0.32571704309547611 0.31069069465747651 0.34341359699614454 0.33158086911026119 0.30659015729354722 0.35368647323633862 0.31699787640759813 0.30513448316672992 0.3323920690666517 0.30948213576670275 0.33450695679299458 0.31103720309692728 0.31091395019045004 0.33754231478149244 0.31927663672438938 0.33599724125122737 0.32322463050315814 0.307886103465905 0.31056462691192804 0.3083770932997264 0.33074399107641811 0.32806692886687383 0.30555892505402593 0.30820824678638831 0.30623350272538896 0.3266060209345471 0.30839394925484082 0.30568693367881838 0.30598169851635332 0.32590275935544 0.30621126081746441 0.3163715218127261 0.30507846461239796 0.30508025248862036
leaf_weight=361 78 17 37 24 17 28 24 309 27 26 17 18 29 403 22 22 57 100 17 25 59 28 23 23 17 96 24 42 22 17 28 17 17 197 17 19 17 23 1331 117 30 18 37 51 409 17 367 39 177 146
leaf_count=361 78 17 37 24 17 28 24 309 27 26 17 18 29 403 22 22 57 100 17 25 59 28 23 23 17 96 24 42 22 17 28 17 17 197 17 19 17 23 1331 117 30 18 37 51 409 17 367 39 177 146
internal_value=0.310565 0.314541 0.343074 0.330056 0.309386 0.312371 0.324999 0.311701 0.317262 0.310757 0.321035 0.318717 0.329783 0.309873 0.313619 0.333115 0.311745 0.307369 0.311952 0.31067 0.319062 0.327443 0.33723 0.32088 0.31366 0.309346 0.315332 0.309814 0.312566 0.322604 0.311179 0.318292 0.310339 0.309312 0.313668 0.311195 0.318972 0.32067 0.30631 0.308067 0.31528 0.308069 0.314377 0.309491 0.307472 0.309088 0.307416 0.310257 0.306623 0.307304
internal_weight=0 1162 105 88 3921 1581 179 1057 64 1402 111 224 70 1291 504 44 460 2340 439 422 155 79 51 52 94 397 124 833 323 39 284 59 76 225 154 114 36 40 1901 570 47 510 55 77 787 378 523 156 273 455
internal_count=5083 1162 105 88 3921 1581 179 1057 64 1402 111 224 70 1291 504 44 460 2340 439 422 155 79 51 52 94 397 124 833 323 39 284 59 76 225 154 114 36 40 1901 570 47 510 55 77 787 378 523 156 273 455
is_linear=0
shrinkage=1


end of trees

feature_importances:
days_since_last_race=6
current_odds=4
corner_ratio_5=3
same_course_pr5=3
agari_2=2
corner_ratio_3=2
weight_change=2
current_popularity=2
rank_trend_5=2
corner_chase_4=2
kinryo_diff_1=2
f_courseout=1
mf_course2=1
f_len1=1
mf_classout=1
f_classout=1
result_1=1
margin_1=1
result_2=1
margin_2=1
agari_3=1
waku=1
agari_5=1
horse_weight_abs_1=1
agari_df_course_1=1
agari_df_course_2=1
corner_ratio_std5=1
same_course_cnt5=1
trainer_place_rate=1
f_ground_delta=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
