tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:20] [0:18] [0:17] [0:151] [0:16] [0:18] [0:20] [0:173] [0:3] [0:3] [0:3] [0:15] [0:9] [0:10] [0:10] [0:82] [0:12] [0:11] [0:10] [0:100] [0:2] [0:3] [0:3] [0:9] [0:5] [0:6] [0:7] [0:34] [0:8] [0:6] [0:6] [0:44] [0:1] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:170] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:55.100000000000001] [-1:32] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:58.399999999999999] [-1:19.899999999999999] [-1:1] [-50:120] [-46:68] [-1590:1000] [-1:1] [-1:1] [1:8] [1:15] [-1:694.20000000000005] [-1:15] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.799999999999997] [-1:18.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:53.5] [-1:16.399999999999999] [-1:1] [-29:120] [-1:1] [49:58] [-1792:623] [7:15] [-1:18] [-1:601] [-1:0.90909090909090917] [-1:0.94444444444444442] [-1:0.8666666666666667] [-1:0.8571428571428571] [-1:0.92307692307692324] [-15.5:13.099999999999998] [-1:0] [-4.3466999999999993:58.274900000000002] [-3.7259000000000029:17.0274] [-4.3259000000000043:19.587199999999999] [-3.6259000000000015:9.1740999999999957] [-3.8259000000000039:14.4613] [-1:0.43656119623508172] [-1:23.908709710061729]
tree_sizes=884

Tree=0
num_leaves=7
num_cat=0
split_feature=64 86 67 58 38 55
split_gain=73.5592 36.2335 30.9276 22.192 20.6455 6.24011
threshold=64.050000000000011 161.50000000000003 251.00000000000003 18.500000000000004 8.5000000000000018 0.75000000000000011
decision_type=2 2 2 2 2 2
left_child=3 2 -2 4 -1 -5
right_child=1 -3 -4 5 -6 -7
leaf_value=-0.0066266643322212852 0.010701027939038849 0.022068065169846156 -0.026397984415978296 -0.0038052837290029158 0.0029177661668685012 -0.026661041614692356
leaf_weight=69.891287963837385 4.9262885227799407 3.7894527167081824 47.574856020510197 3.7550031542778006 136.36517859250307 8.5607181116938573
leaf_count=1359 45 12 1332 70 2021 244
internal_value=0 -0.0197555 -0.0228613 -0.0014379 -0.000309414 -0.0199675
internal_weight=0 56.2906 52.5011 218.572 206.256 12.3157
internal_count=5083 1389 1377 3694 3380 314
is_linear=0
shrinkage=0.0142929


end of trees

feature_importances:
ninki_1=1
margin_3=1
weight_change=1
current_odds=1
mother_father_cat=1
days_since_last_race=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 373]
[learning_rate: 0.0142929]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 19]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.134379]
[lambda_l2: 0.139686]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
