tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:52] [0:46] [0:42] [0:354] [0:36] [0:24] [0:35] [0:278] [0:6] [0:5] [0:5] [0:31] [0:11] [0:14] [0:13] [0:89] [0:10] [0:4] [0:6] [0:50] [0:2] [0:3] [0:2] [0:10] [0:5] [0:6] [0:6] [0:31] [0:5] [0:4] [0:3] [0:23] [0:1] [0:2] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:140] [-1:53.100000000000001] [-1:21.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51] [-1:25.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.899999999999999] [-1:16.399999999999999] [-1:1] [-55:70] [-33:52] [-2250:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:662.70000000000005] [-1:18] [15:1736] [1:1736] [1:1716] [-1:0] [-1:0] [-1:170] [-1:180] [-1:46.200000000000003] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-29:70] [-1:1] [49:59.5] [-1589:504] [7:18] [-1:18] [-1:558] [-1:0.88888888888888884] [-1:0.88888888888888884] [-1:0.81818181818181823] [-1:0.9375] [-1:0.8125] [-10.949999999999999:7.3800000000000008] [-1:0] [-4.2971000000000004:13.815300000000001] [-4.3321000000000041:13.054699999999997] [-4.3259000000000043:8.6833999999999989] [-4.3453000000000017:10.936600000000006] [-4.4258999999999986:10.987199999999994] [-1:0.46666666666666667] [-1:15.741207069345094] [-9:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.41891891891891891] [-1:0.5]
tree_sizes=2675

Tree=0
num_leaves=31
num_cat=0
split_feature=48 86 64 49 38 67 23 73 60 98 86 67 98 65 101 75 54 86 64 64 11 45 105 49 111 97 57 90 7 45
split_gain=384.755 519.561 746.02 280.406 259.899 610.257 249.43 640.236 179.805 157.387 115.213 307.348 88.478 51.7972 64.9298 51.7294 45.8696 45.5747 37.9479 37.3409 35.1183 55.9132 34.4465 31.6096 14.9544 12.1575 2.63256 1.49001 0.197697 0.0619006
threshold=1.4500000000000002 -805.49999999999989 42.250000000000007 0.16025641025641021 85.000000000000014 1542.5000000000002 1.5000000000000002 34.050000000000004 0.059262510974539058 -1.2502999999999991 34.500000000000007 1504.5000000000002 -1.7130000000000007 3.5000000000000004 -1.6115500000000009 0.97222222222222232 35.850000000000001 -175.49999999999997 8.2500000000000018 7.2500000000000009 7.5000000000000009 11.500000000000002 1.0000000180025095e-35 0.76696832579185525 -0.080459770114942486 -1.3279500000000011 -4.2499999999999991 0.53125000000000011 13.500000000000002 9.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 6 8 10 -8 -6 -2 13 16 -5 14 -3 -15 -12 -9 22 23 25 -22 -14 24 -11 -21 -27 -28 -20 -26
right_child=9 4 -4 12 5 -7 7 17 -10 19 11 -13 18 15 -16 -17 -18 -19 28 20 21 -23 -24 -25 29 26 27 -29 -30 -31
leaf_value=0.91766437086718422 0.87861692376394285 0.86748668755429292 0.95510910122804993 0.87741515445847762 0.82088401510629883 0.96076335491851639 0.95968180360695976 0.85548753416223766 0.88114716960579109 0.83906968058411713 0.82710372634885809 0.91181342169606516 0.83073756449934655 0.82287082163825609 0.83213184212966196 0.85126447416539752 0.85797860585088548 0.82060790697163077 0.82063922375786069 0.83428184108443504 0.8631661844091747 0.82064531150900999 0.86269792390865874 0.85358718472819772 0.82331300878851277 0.8263846509721412 0.82093306876844752 0.82650616169808955 0.8239310384108991 0.82065929739283761
leaf_weight=18 17 18 28 18 43 17 17 19 24 27 70 19 22 394 154 21 19 30 23 24 17 22 20 22 17 33 529 17 17 20
leaf_count=18 17 18 28 18 43 17 17 19 24 27 70 19 22 394 154 21 19 30 23 24 17 22 20 22 17 33 529 17 17 20
internal_value=0.835282 0.842503 0.873301 0.853735 0.837175 0.866674 0.833913 0.866734 0.842527 0.825677 0.830788 0.847567 0.842098 0.827697 0.835858 0.824315 0.833733 0.834167 0.834278 0.82443 0.822964 0.839209 0.845995 0.835372 0.829085 0.821911 0.8214 0.821103 0.821969 0.821802
internal_weight=0 991 146 118 845 84 761 66 67 745 695 108 100 587 172 415 89 49 82 728 642 39 42 86 64 603 579 546 40 37
internal_count=1736 991 146 118 845 84 761 66 67 745 695 108 100 587 172 415 89 49 82 728 642 39 42 86 64 603 579 546 40 37
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
days_since_last_race=3
ninki_2=2
corner_ratio_2=2
mother_father_cat=2
agari_df_course_2=2
mf_courseout=1
f_mf_courseout=1
f_mf_classout=1
ninki_1=1
margin_2=1
agari_3=1
rank_trend=1
jockey_win_rate=1
current_popularity=1
agari_4=1
corner_ratio_4=1
corner_chase_1=1
agari_df_course_1=1
agari_df_course_5=1
same_course_cnt5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
