tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:52] [0:46] [0:42] [0:354] [0:47] [0:34] [0:44] [0:388] [0:7] [0:6] [0:5] [0:35] [0:8] [0:7] [0:6] [0:43] [0:4] [0:6] [0:3] [0:45] [0:2] [0:1] [0:2] [0:4] [0:4] [0:3] [0:3] [0:17] [0:3] [0:3] [0:3] [0:20] none none none [0:3] [-1:0] [-1:0] [-1:180] [-1:150] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:150] [1:8] [1:18] [-1:18]
tree_sizes=2136

Tree=0
num_leaves=20
num_cat=0
split_feature=50 49 3 42 46 17 19 3 11 38 46 46 38 16 48 50 42 3 42
split_gain=32.4548 9.01032 7.31215 8.76126 8.80963 4.82766 4.50688 3.79849 4.04179 3.13329 2.90493 2.77895 3.75782 2.5383 2.32105 2.27738 2.16754 1.34799 1.34403
threshold=9.5000000000000018 7.5000000000000009 96.500000000000014 8.5000000000000018 125.00000000000001 1.0000000180025095e-35 32.500000000000007 2.5000000000000004 4.5000000000000009 14.500000000000002 4.5000000000000009 15.500000000000002 65.000000000000014 1.5000000000000002 2.5000000000000004 5.5000000000000009 105.00000000000001 15.500000000000002 7.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 9 3 10 6 -4 -5 15 13 14 -2 17 -13 -9 18 -3 -6 -11 -1
right_child=2 7 5 4 16 -7 -8 8 -10 11 -12 12 -14 -15 -16 -17 -18 -19 -20
leaf_value=-0.010303463720671181 -0.010421890904014589 0.0060039669433105888 -0.012514734967913372 -0.028407897435324937 0.010932435680352369 0.013906714515833507 0 0.018044506297126475 -0.0029116099732148116 0 0.0098117161571595387 -0.015091363007643662 0.0064352076438068083 0 -0.016787399323313541 -0.012921344135481199 -0.0081940965949579125 0.015885468330351524 0.0044798114516355556
leaf_weight=1.7626559399068371 2.7711391374468795 6.466241203248499 2.3186050076037636 22.543152844533331 2.4068814553320399 4.8773685283958912 0.99198253452777763 36.04840758163482 1.975564956665038 2.1299352925270822 4.8950872682034969 3.6235210262238962 4.7531998977065086 2.6201800107955924 4.6957002244889736 1.765266992151737 3.3763566799461842 5.7830708101391792 5.6118006706237793
leaf_count=35 43 61 42 381 11 24 6 263 31 23 33 66 35 34 85 36 46 34 51
internal_value=0 0.00772249 -0.0132704 -0.0167962 -0.0215089 0.00211719 -0.026557 0.0127685 0.0151641 -0.000483737 0 0.00421566 -0.0017334 0.0167268 -0.00814647 0 0 0.0119392 0
internal_weight=0 77.2355 44.1806 36.9846 29.3184 7.19597 23.5351 48.8757 40.6442 28.3599 7.66623 16.2897 8.37672 38.6686 12.0702 8.23151 5.78324 7.91301 7.37446
internal_count=1340 754 586 520 444 66 387 425 328 329 76 158 101 297 171 97 57 57 86
is_linear=0
shrinkage=0.0198733


end of trees

feature_importances:
f_courseout=3
ninki_2=3
ninki_3=3
ninki_1=2
self_popularity=2
f_mf_courseout=1
mf_len1=1
mf_len2=1
mf_classout=1
waku=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 292]
[learning_rate: 0.0198733]
[num_leaves: 20]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 16]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.11952]
[lambda_l2: 1.8306]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
