tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:52] [0:46] [0:42] [0:354] [0:36] [0:24] [0:35] [0:278] [0:6] [0:5] [0:5] [0:31] [0:4] [0:7] [0:4] [0:27] [0:2] [0:4] [0:6] [0:21] [0:1] [0:2] none [0:6] [0:3] [0:2] [0:2] [0:13] [0:1] [0:2] [0:3] [0:9] none none none [0:2] none none [-1:180] [-1:110] [-1:56.299999999999997] [-1:21.399999999999999] [-1:1] none none [-1:180] [-1:180] [-1:47.299999999999997] [-1:20.600000000000001] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:45] [-1:9.0999999999999996] [-1:1] [-30:100] [-42:47] [-1200:1600] [-1:1] [-1:1] [1:8] [1:18] [-1:634.5] [-1:18] [110:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:43.799999999999997] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:160] [-1:140] [-1:45.899999999999999] [-1:9.6999999999999993] [-1:1] [-19:100] [-1:1] [50:58] [-1589:742] [7:18] [-1:18] [-1:582] [-1:0.88888888888888884] [-1:0.94444444444444442] [-1:0.81818181818181823] [-1:0.75] [-1:0.63636363636363635] [-9.5500000000000007:7.6000000000000014] none [-3.7970999999999999:17.015299999999996] [-4.3321000000000041:11.269999999999996] [-4.2971000000000004:6.8699999999999974] [-3.3466999999999985:6.7531999999999996] [-3.6595000000000009:6.7548999999999992] [-1:0.43250062441973047] [-1:12.975626189128601] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.41891891891891891] [-1:0.42608695652173911]
tree_sizes=1939

Tree=0
num_leaves=22
num_cat=0
split_feature=24 91 66 93 65 84 41 49 55 103 103 82 93 101 79 84 54 81 64 0 39
split_gain=68.7754 26.3571 38.1245 27.0443 43.8578 106.871 18.6852 11.5347 18.6234 7.8345 6.83101 6.1451 5.51778 4.65871 3.0647 2.83683 1.80711 2.6088 1.33972 0.0561269 0.0405462
threshold=1.5000000000000002 -0.080128205128205079 1708.5000000000002 -0.087121212121212085 7.5000000000000009 1.0000000180025095e-35 7.9500000000000002 0.16025641025641021 0.25000000000000006 2.1575911220797299 0.38781438859330614 0.53137254901960795 -0.080128205128205079 -1.7289499999999973 4.5000000000000009 0.77500000000000013 35.150000000000013 1.0500000000000003 13.550000000000002 12.500000000000002 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 11 -6 7 8 -3 20 12 -1 -9 -5 -13 18 17 -15 -12 -18 -10
right_child=-2 6 -4 13 5 -7 -8 10 9 -11 15 14 -14 16 -16 -17 19 -19 -20 -21 -22
leaf_value=0.30342361260266698 0.33659555278842479 0.32754117148418471 0.33821843928920969 0.31473331620179901 0.30345112336606095 0.361098404817219 0.32441577829304935 0.30530020801675389 0.30480307137233464 0.31598249679556883 0.30530479700026691 0.31890012171171711 0.31871559798782123 0.31281083640348895 0.30861425358197031 0.3113341533055346 0.3033966421086649 0.30345924014465725 0.30338170706651979 0.30480307137233464 0.30341849817287142
leaf_weight=32 27 18 17 17 20 20 17 19 17 24 175 19 19 19 17 17 77 18 342 17 36
leaf_count=32 27 18 17 17 20 20 17 19 17 24 175 19 19 19 17 17 77 18 342 17 36
internal_value=0.308841 0.308053 0.312699 0.310983 0.317708 0.332364 0.306198 0.305729 0.311431 0.307638 0.304781 0.309041 0.312009 0.306074 0.314051 0.304264 0.30494 0.308272 0.30403 0.303637 0.303838
internal_weight=0 957 273 256 108 40 684 667 95 77 572 68 38 148 36 534 131 37 517 94 53
internal_count=984 957 273 256 108 40 684 667 95 77 572 68 38 148 36 534 131 37 517 94 53
is_linear=0
shrinkage=1


end of trees

feature_importances:
win_rate_recent5=2
corner_chase_4=2
agari_std5=2
f_course1=1
f_class1=1
result_1=1
margin_1=1
corner_ratio_2=1
agari_3=1
margin_3=1
current_odds=1
current_popularity=1
father_cat=1
result_5=1
margin_5=1
corner_ratio_5=1
corner_chase_2=1
agari_df_course_5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
