tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:20] [0:18] [0:17] [0:151] [0:16] [0:18] [0:20] [0:173] [0:2] [0:3] [0:3] [0:14] [0:14] [0:13] [0:12] [0:90] [0:7] [0:7] [0:9] [0:71] [0:2] [0:3] [0:3] [0:10] [0:5] [0:6] [0:4] [0:39] [0:4] [0:5] [0:4] [0:31] [0:1] [0:2] [0:3] [0:8] [-1:0] [-1:0] [-1:180] [-1:140] [-1:66.799999999999997] [-1:24.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.299999999999997] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-40:80] [-44:61] [-2190:400] [-1:1] [-1:1] [1:8] [1:15] [-1:707] [-1:15]
tree_sizes=1058

Tree=0
num_leaves=11
num_cat=0
split_feature=64 40 40 54 64 42 48 45 57 46
split_gain=552.476 194.551 180.932 614.059 144.233 135.54 377.863 133.591 31.6798 108.251
threshold=58.650000000000013 38.150000000000013 37.95000000000001 36.750000000000007 39.150000000000013 0.91287878787878796 2.6500000000000008 125.00000000000001 -3.2499999999999996 15.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 -4 -1 7 -7 -3 9 -2
right_child=8 5 3 -5 -6 6 -8 -9 -10 -11
leaf_value=0.59621545199094039 0.5861707568942629 0.58975354310563521 0.65823407825486391 0.59557339373605334 0.58610270988316493 0.5916757663599036 0.63172437584214935 0.60037825191299132 0.58605639686954947 0.61249804935546992
leaf_weight=1295 57 1313 17 59 132 86 26 109 1203 17
leaf_count=1295 57 1313 17 59 132 86 26 109 1203 17
internal_value=0.591516 0.59366 0.596022 0.609898 0.595275 0.591348 0.601114 0.590573 0.586418 0.592223
internal_weight=0 3037 1503 76 1427 1534 112 1422 1277 74
internal_count=4314 3037 1503 76 1427 1534 112 1422 1277 74
is_linear=0
shrinkage=1


end of trees

feature_importances:
agari_1=2
current_odds=2
corner_ratio_1=1
ninki_2=1
result_2=1
margin_2=1
agari_3=1
rank_trend=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 495]
[learning_rate: 0.00923951]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.53638]
[lambda_l2: 0.353372]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
