tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:52] [0:46] [0:42] [0:354] [0:36] [0:24] [0:35] [0:278] [0:6] [0:5] [0:5] [0:31] [0:11] [0:14] [0:13] [0:89] [0:10] [0:4] [0:6] [0:50] [0:2] [0:3] [0:2] [0:10] [0:5] [0:6] [0:6] [0:31] [0:5] [0:4] [0:3] [0:23] [0:1] [0:2] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:140] [-1:53.100000000000001] [-1:21.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51] [-1:25.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.899999999999999] [-1:16.399999999999999] [-1:1] [-55:70] [-33:52] [-2250:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:662.70000000000005] [-1:18]
tree_sizes=972

Tree=0
num_leaves=8
num_cat=0
split_feature=48 28 38 23 42 12 64
split_gain=328.291 112.668 99.9081 99.0046 72.4441 61.7601 60.1028
threshold=1.4500000000000002 1.5000000000000002 85.000000000000014 1.5000000000000002 0.75961538461538469 4.5000000000000009 7.2500000000000009
decision_type=2 2 2 2 2 2 2
left_child=2 6 3 -1 -4 -3 -2
right_child=1 5 4 -5 -6 -7 -8
leaf_value=-0.0030502237671313583 -0.0028315251241388915 -0.013639524288129685 0.012481011190339933 0.008837837711625586 -0.009546719079357318 0.013684914566980301 -0.016592244176854742
leaf_weight=314.69999894499779 29.074999809265137 8.5249999761581439 74.850000023841858 62.975000351667404 12.550000011920927 17.724999904632568 158.29999995231628
leaf_count=821 83 33 51 76 43 8 621
internal_value=0 -0.0121258 0.000898549 -0.00104843 0.00923948 0.00461376 -0.0144865
internal_weight=0 213.625 465.075 377.675 87.4 26.25 187.375
internal_count=1736 745 991 897 94 41 704
is_linear=0
shrinkage=0.00871257


end of trees

feature_importances:
f_len1=1
f_mf_classout=1
mf_class1=1
ninki_1=1
corner_ratio_1=1
margin_2=1
current_odds=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 269]
[learning_rate: 0.00871257]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 11]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0855784]
[lambda_l2: 0.969997]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
