tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:52] [0:46] [0:42] [0:354] [0:36] [0:24] [0:35] [0:278] [0:6] [0:6] [0:5] [0:31] [0:18] [0:11] [0:13] [0:89] [0:8] [0:9] [0:11] [0:67] [0:3] [0:2] [0:2] [0:9] [0:6] [0:5] [0:6] [0:27] [0:4] [0:4] [0:5] [0:25] [0:2] [0:2] [0:2] [0:4] [-1:0] [-1:0] [-1:180] [-1:150] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:59.5] [-1:25.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:22.800000000000001] [-1:1] [-70:80] [-38:55] [-2450:1000] [-1:1] [-1:1] [1:8] [1:18] [-1:707] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.100000000000001] [-1:19.600000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.899999999999999] [-1:13.699999999999999] [-1:1] [-35:80] [-1:1] [49:60] [-1624:784] [6:18] [-1:18] [-1:576] [-1:0.91666666666666663] [-1:0.90909090909090917] [-1:0.8666666666666667] [-1:0.81818181818181823] [-1:0.875] [-11.75:11.890000000000001] [-1:0] [-3.8321000000000041:57.246200000000009] [-3.7259000000000029:24.393500000000003] [-4.3926000000000016:15.125300000000005] [-3.5592000000000041:10.936600000000006] [-4.4258999999999986:9.5710999999999995] [-1:0.44117647058823528] [-1:23.041215245728687]
tree_sizes=674 674 674

Tree=0
num_leaves=5
num_cat=0
split_feature=64 73 94 64
split_gain=115.637 53.3409 21.9919 15.7903
threshold=109.85000000000001 35.45000000000001 0.095454545454545472 38.750000000000007
decision_type=2 2 2 2
left_child=1 2 -1 -3
right_child=-2 3 -4 -5
leaf_value=0.001497980213318942 -0.056694501057639436 -0.014508679007897766 0.032173188944509587 -0.041532192820768851
leaf_weight=146.17431293800473 38.519971925765276 66.904433723539114 21.581261966377497 23.590726714581251
leaf_count=2533 1223 1434 177 651
internal_value=0 -0.00401364 0.00545023 -0.0215649
internal_weight=0 258.251 167.756 90.4952
internal_count=6018 4795 2710 2085
is_linear=0
shrinkage=0.0283631


Tree=1
num_leaves=5
num_cat=0
split_feature=64 73 40 89
split_gain=102.479 42.7353 18.1058 14.9244
threshold=109.85000000000001 35.45000000000001 39.150000000000013 445.50000000000006
decision_type=2 2 2 2
left_child=1 2 -1 -3
right_child=-2 3 -4 -5
leaf_value=0.0082406462227237031 -0.055128668609497167 -0.047002786709690034 -0.020911709832403039 -0.014546969388841903
leaf_weight=147.80121629685163 35.320092068985105 13.456467643380163 19.367653224617243 75.621651966124773
leaf_count=2278 1223 416 432 1669
internal_value=0 -0.00359389 0.00485765 -0.0194623
internal_weight=0 256.247 167.169 89.0781
internal_count=6018 4795 2710 2085
is_linear=0
shrinkage=0.0283631


Tree=2
num_leaves=5
num_cat=0
split_feature=64 40 94 72
split_gain=90.8478 35.8785 22.2601 19.2691
threshold=109.85000000000001 39.150000000000013 0.19375000000000003 13.500000000000002
decision_type=2 2 2 2
left_child=1 3 -3 -1
right_child=-2 2 -4 -5
leaf_value=0.0039974296227075516 -0.053688394917690209 -0.031837792567833076 0.026540013810009221 -0.036391792795201813
leaf_weight=194.80118652246892 32.339254746213555 43.768779769539833 5.9506531804800025 9.9798845369368774
leaf_count=3269 1223 1182 61 283
internal_value=0 -0.00322019 -0.0248321 0.00202395
internal_weight=0 254.501 49.7194 204.781
internal_count=6018 4795 1243 3552
is_linear=0
shrinkage=0.0283631


end of trees

feature_importances:
current_odds=4
agari_1=2
agari_4=2
corner_chase_5=2
result_4=1
horse_weight_abs_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 218]
[learning_rate: 0.0283631]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 19]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0275721]
[lambda_l2: 0.00780569]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
