tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:52] [0:51] [0:46] [0:380] [0:47] [0:34] [0:44] [0:388] [0:7] [0:6] [0:5] [0:35] [0:12] [0:15] [0:15] [0:92] [0:12] [0:6] [0:8] [0:64] [0:2] [0:3] [0:2] [0:10] [0:5] [0:7] [0:6] [0:34] [0:5] [0:4] [0:4] [0:31] none none none [0:5] none none [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:18] [-1:18]
tree_sizes=925

Tree=0
num_leaves=8
num_cat=0
split_feature=50 43 46 4 42 38 47
split_gain=26.0033 7.54428 8.42188 4.33442 5.02156 1.27655 0.0558394
threshold=8.5000000000000018 7.5000000000000009 6.5000000000000009 1.0000000180025095e-35 75.000000000000014 45.000000000000007 8.5000000000000018
decision_type=2 2 2 2 2 2 2
left_child=3 6 -3 5 -5 -1 -2
right_child=1 2 -4 4 -6 -7 -8
leaf_value=-0.013324149093922108 -0.0057876887936517069 0 -0.090538753041162615 0.046168270371649368 0 0.020205661836074942 0.00092864870773953724
leaf_weight=22.533125188201666 11.416219973936679 7.3524108435958615 30.647688524797559 67.577490034513175 8.8407223131507617 12.891036516055463 8.9476918280124647
leaf_count=276 126 65 439 555 97 105 68
internal_value=0 -0.0477258 -0.0705254 0.0252521 0.0370562 0 0
internal_weight=0 58.364 38.0001 111.842 76.4182 35.4242 20.3639
internal_count=1731 698 504 1033 652 381 194
is_linear=0
shrinkage=0.0897135


end of trees

feature_importances:
mf_course1=1
ninki_1=1
ninki_2=1
result_2=1
ninki_3=1
result_3=1
self_popularity=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 149]
[learning_rate: 0.0897135]
[num_leaves: 8]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 46]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 4.28761]
[lambda_l2: 1.72571]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
