tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:48] [0:43] [0:36] [0:309] [0:36] [0:24] [0:35] [0:278] [0:6] [0:6] [0:4] [0:24] [0:8] [0:7] [0:10] [0:54] [0:5] [0:6] [0:3] [0:43] [0:4] [0:4] [0:2] [0:10] [0:4] [0:4] [0:5] [0:22] [0:3] [0:4] [0:2] [0:28] [0:3] [0:4] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:150] [-1:53.899999999999999] [-1:14.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.200000000000003] [-1:22.800000000000001] [-1:1] [-60:65] [-44:61] [-2250:400] [-1:1] [-1:1] [1:8] [1:18] [-1:538] [-1:18] [24:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45] [-1:14.1] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-29:55] [-1:1] [48:59] [-1637:469] [8:18] [-1:18] [-1:560] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.83333333333333337] [-1:0.9375] [-1:0.875] [-9.3599999999999994:10] [-1:0] [-3.8643000000000001:15.746200000000002] [-3.3323999999999998:17.146899999999995] [-3.3323999999999998:15.125300000000005] [-3.0531000000000006:9.0407999999999955] [-3.3323999999999998:14.4613] [-1:0.46666666666666667] [-1:11.921342206312175]
tree_sizes=861

Tree=0
num_leaves=7
num_cat=0
split_feature=65 73 41 103 38 101
split_gain=16.5134 11.5002 7.29553 4.26977 2.17847 1.28538
threshold=8.5000000000000018 35.45000000000001 1.1500000000000001 1.4650042500486531 9.5000000000000018 0.79120000000000357
decision_type=2 2 2 2 2 2
left_child=3 2 -2 4 -1 -5
right_child=1 -3 -4 5 -6 -7
leaf_value=0 -0.0035352031151360055 -0.0044348538366106643 0.00070212012419807455 0.00027851472633457484 0.0021374342510184982 -0.0015482505441881036
leaf_weight=19.364199021831155 11.747270967811344 27.828064143657684 41.835274733603001 36.345204805955291 72.982862648554146 10.82167754229158
leaf_count=252 304 799 481 448 614 226
internal_value=0 -0.00184113 -0.000158936 0.00108859 0.00173424 0
internal_weight=0 81.4106 53.5825 139.514 92.3471 47.1669
internal_count=3124 1584 785 1540 866 674
is_linear=0
shrinkage=0.00523968


end of trees

feature_importances:
ninki_1=1
margin_1=1
current_popularity=1
agari_4=1
agari_df_course_5=1
agari_std5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 386]
[learning_rate: 0.00523968]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 13]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.0412]
[lambda_l2: 2.63852]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
