tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:18] [0:17] [0:151] [0:16] [0:18] [0:20] [0:173] [0:2] [0:3] [0:3] [0:14] [0:14] [0:13] [0:12] [0:90] [0:7] [0:7] [0:9] [0:71] [0:2] [0:3] [0:3] [0:10] [0:5] [0:6] [0:4] [0:39] [0:4] [0:5] [0:4] [0:31] none [0:2] [0:3] [0:8] [-1:0] [-1:0] [-1:180] [-1:140] [-1:66.799999999999997] [-1:24.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.299999999999997] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-40:80] [-44:61] [-2190:400] [-1:1] [-1:1] [1:8] [1:15] [-1:707] [-1:15] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.399999999999999] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.600000000000001] [-1:14] [-1:1] [-31:60] [-1:1] [49:59] [-1616:617] [9:15] [-1:18] [-1:628] [-1:0.90909090909090917] [-1:0.9375] [-1:0.90909090909090917] [-1:0.8666666666666667] [-1:0.8125] [-11.650000000000002:9.2000000000000046] [-1:0] [-6.1642999999999972:28.520499999999998] [-3.8795000000000002:11.269999999999996] [-3.453799999999994:53.365900000000003] [-3.3795000000000002:9.4253] [-3.2537999999999982:8.0533000000000001] [-1:0.45833333333333331] [-1:20.950665860540092] [-8:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.59999999999999998] [-1:0.63333333333333341]
tree_sizes=736

Tree=0
num_leaves=7
num_cat=0
split_feature=64 99 81 40 66 1
split_gain=552.267 220.337 524.594 195.041 40.0088 50.0713
threshold=58.650000000000013 -1.2534500000000006 1.4500000000000002 38.150000000000013 1709.5000000000002 1.0000000180025095e-35
decision_type=2 2 2 2 2 2
left_child=1 2 -1 -3 -2 -6
right_child=4 3 -4 -5 5 -7
leaf_value=0.59357330297163757 0.58803832212651275 0.59394548992559459 0.61055761565138145 0.59074473454652698 0.59893936701344053 0.58822900546816526
leaf_weight=316 1218 1258 78 1385 26 33
leaf_count=316 1218 1258 78 1385 26 33
internal_value=0.591516 0.592882 0.596985 0.592267 0.588268 0.592947
internal_weight=0 3037 394 2643 1277 59
internal_count=4314 3037 394 2643 1277 59
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_course2=1
agari_1=1
current_odds=1
father_cat=1
margin_5=1
agari_df_course_3=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 492]
[learning_rate: 0.00588852]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 26]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.507862]
[lambda_l2: 1.05959]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
