tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:52] [0:51] [0:46] [0:380] [0:47] [0:34] [0:44] [0:388] [0:7] [0:5] [0:5] [0:35] [0:4] [0:7] [0:4] [0:30] [0:2] [0:4] [0:7] [0:25] [0:1] [0:2] [0:1] [0:6] [0:3] [0:2] [0:2] [0:14] [0:2] [0:1] [0:3] [0:11] none none none [0:2] none none [-1:180] [-1:100] none none [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:170] [1:8] [1:18] [-1:18]
tree_sizes=3561

Tree=0
num_leaves=33
num_cat=0
split_feature=47 38 46 47 38 50 4 39 42 42 49 7 43 43 3 23 6 19 15 15 43 8 50 48 12 38 26 46 1 7 46 7
split_gain=15.9663 7.2809 6.63186 7.11839 5.19253 7.22582 10.0718 8.12772 8.86946 4.8485 4.41211 4.40835 4.06424 5.9479 3.96679 3.31489 3.15826 2.14489 2.11994 4.16258 1.62942 1.4637 1.29933 2.52974 1.88798 2.16074 1.25721 1.22894 1.18258 1.14002 0.992892 0.771716
threshold=13.500000000000002 9.5000000000000018 4.5000000000000009 12.500000000000002 145.00000000000003 7.5000000000000009 1.5000000000000002 6.5000000000000009 35.000000000000007 8.5000000000000018 1.5000000000000002 5.5000000000000009 5.5000000000000009 14.500000000000002 26.500000000000004 1.5000000000000002 1.0000000180025095e-35 3.5000000000000004 15.500000000000002 7.5000000000000009 6.5000000000000009 1.0000000180025095e-35 6.5000000000000009 5.5000000000000009 1.0000000180025095e-35 25.000000000000004 1.0000000180025095e-35 18.500000000000004 18.500000000000004 7.5000000000000009 55.000000000000007 25.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 16 21 5 9 10 26 12 -3 -7 22 -9 -14 17 18 -1 27 19 -16 -18 -4 23 24 25 -11 29 -13 -12 -8 -25 -20
right_child=-2 4 3 -5 -6 6 7 8 -10 11 28 14 13 -15 15 -17 20 -19 31 -21 -22 -23 -24 30 -26 -27 -28 -29 -30 -31 -32 -33
leaf_value=-0.071753564572372835 -0.10042369671099474 -0.079548462429807981 -0.1072488959636312 0.065719321398765448 0.078617400539613358 0.048937370243033643 0.095865596922965424 0.08628408423655394 -0.11001302404969431 0.078213493991288491 -0.11015755907660459 0.065791017375976674 -0.10961051348234908 0.092147466206989756 -0.035863426402265107 0.075606257172975158 0.059661221261011123 0.087029940171466633 -0.032226321937325816 0.050711965503561787 -0.017050441203999747 -0.033273388155320383 0.097217024843254077 -0.047191094392497746 0.1006236658504288 -0.034857119610502751 0.1043541975919315 -0.032419405648637302 -0.025871088468028252 0.016055217616645523 0.040486245539328176 -0.10933318828247242
leaf_weight=0.99793703854083826 4.4631696548312894 1.157488871365788 4.4037235956639051 1.0105170197784898 3.9283278360962859 0.70058375410735507 0.84643880650400971 1.7823477964848282 2.3827172555029392 1.236107736825945 3.9650653246790171 0.65104073658585437 1.1268581971526144 0.72795462235808361 4.3226250000298005 1.4245402105152596 2.9083414375782013 2.994199488312006 0.79871127009391762 2.7720254883170128 1.1751382723450658 1.0250255353748796 2.7876045405864716 0.89180202968418576 2.8467947505414486 0.87097689509391774 1.9646288082003591 0.94340790435671806 0.59880511090159405 1.5647943466901777 0.69414355233311653 0.82589275576174259
leaf_count=18 75 19 84 6 15 5 2 8 43 6 68 4 19 2 59 8 19 14 11 19 14 16 10 14 10 12 4 16 8 16 5 16
internal_value=0 0.00796456 -0.0311454 -0.0683337 0.0180312 0.0121918 -0.0172337 0.014234 -0.0273197 0.0304801 -0.0794048 0.0358027 0.0268169 -0.0301929 0.0169628 -0.00226719 0.0159243 0.0595169 -0.0150652 -0.00197291 0.0374982 -0.0933892 0.0654972 0.0518624 0.0712768 0.0313209 0.0714557 0.00751624 -0.0992171 0.0443524 -0.00857263 -0.071847
internal_weight=0 56.3266 11.5207 6.43927 44.8059 40.8776 15.6602 10.3957 6.01988 25.2174 5.26445 24.0599 3.63716 1.85481 14.7324 10.1438 5.08142 4.58865 8.71925 7.09465 4.08348 5.42875 9.32743 6.53982 4.95388 2.10708 4.37586 1.59445 4.56387 2.41123 1.58595 1.6246
internal_count=645 570 157 106 413 398 175 94 72 223 81 204 29 21 147 113 51 34 105 78 33 100 57 47 28 18 22 20 76 18 19 27
is_linear=0
shrinkage=0.0551878


end of trees

feature_importances:
mf_courseout=3
ninki_1=3
result_2=3
ninki_3=3
f_lenout=2
ninki_2=2
result_3=2
self_popularity=2
f_course2=1
f_courseout=1
mf_course1=1
mf_course3=1
f_mf_course1=1
f_len1=1
mf_classout=1
f_mf_classout=1
f_class3=1
result_1=1
waku=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 141]
[learning_rate: 0.0551878]
[num_leaves: 33]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00684711]
[lambda_l2: 0.00441813]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
