tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:52] [0:51] [0:46] [0:380] [0:47] [0:34] [0:44] [0:388] [0:7] [0:6] [0:6] [0:45] [0:12] [0:10] [0:9] [0:90] [0:11] [0:8] [0:10] [0:81] [0:3] [0:2] [0:2] [0:10] [0:8] [0:5] [0:5] [0:24] [0:5] [0:5] [0:4] [0:30] [0:2] [0:1] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:120] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:18] [-1:18]
tree_sizes=3028

Tree=0
num_leaves=28
num_cat=0
split_feature=50 47 50 50 25 14 6 27 7 31 14 43 39 19 11 42 39 17 19 4 26 46 43 46 46 3 39
split_gain=56.6667 24.5266 6.53709 5.71874 5.64611 4.74626 4.73493 4.58601 3.76567 2.14315 2.09286 2.08416 3.01018 1.78833 1.66818 1.63804 1.43525 1.24413 4.68064 2.16199 1.03906 1.02046 0.825546 0.683634 0.205731 1.65289 0.104066
threshold=12.500000000000002 8.5000000000000018 7.5000000000000009 3.5000000000000004 1.5000000000000002 1.0000000180025095e-35 15.500000000000002 1.0000000180025095e-35 9.5000000000000018 1.5000000000000002 4.5000000000000009 5.5000000000000009 55.000000000000007 27.500000000000004 1.0000000180025095e-35 4.5000000000000009 10.500000000000002 1.5000000000000002 21.500000000000004 7.5000000000000009 1.5000000000000002 7.5000000000000009 2.5000000000000004 105.00000000000001 5.5000000000000009 1.0000000180025095e-35 3.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 16 10 7 11 9 -7 15 17 -5 21 14 -10 -4 -3 19 -19 -1 -12 -13 -20 -23 -2 -26 -6
right_child=24 3 5 6 26 8 -8 -9 13 -11 20 12 -14 -15 -16 -17 -18 18 22 -21 -22 23 -24 -25 25 -27 -28
leaf_value=0.1402393120901485 -0.065285090929617109 -0.027368097607380994 0.027973635911240847 -0.0035255214333971218 -0.00065545265600852078 0.12900031963077624 0.031942749053753154 -0.1354309288382064 0.018574779529767747 0.065797464990134946 -0.045631111194360384 -0.026671197018914235 0.01272959864406306 0.047248065937967772 -0.10761288571020432 -0.088113883143839764 0.078111269105495013 -0.076808744378177862 0.11081798638388225 0 0.047158320358983874 -0.20446795754734975 0.00050963875067009702 -0.02133762456326525 -0.03117680909005097 -0.2718660859213145 -0.061565273248538818
leaf_weight=59.813717047683895 5.1799063626676825 3.3097956888377658 3.2613956127315777 4.0837344508618179 2.5082907937467089 8.8699884843081254 4.1018083468079558 5.3841059114783993 3.2018290180712921 7.3027496095746756 2.5602771751582614 3.7881453735753956 2.0734366793185464 5.043777447193861 2.4386499337852001 3.4892842900007963 4.4280737284570932 2.9951970819383851 9.2257031416520459 3.956390378996729 2.8775858506560326 13.852627730928363 3.3639903161674729 2.4383804090321055 2.7894655764102962 16.156481754034758 1.9154044333845375
leaf_count=450 70 44 27 48 31 50 35 84 28 52 41 51 18 40 46 52 31 48 64 42 20 225 39 30 34 306 33
internal_value=0 0.0393457 0.0765824 -0.0795539 0.102244 0.0121223 -0.111399 -0.0443403 0.0671979 0.015335 0.112848 -0.136418 -0.154488 -0.00687569 -0.0578742 -0.0411978 0.0373669 0.119804 0.0469342 0.132383 0 -0.172182 0.0918188 -0.190148 -0.231126 -0.251824 -0.049317
internal_weight=0 166.284 128.208 38.076 89.2166 38.9918 30.3381 19.4375 19.5542 14.0534 84.7929 26.2363 22.1526 10.6843 5.64048 6.75068 7.73787 79.355 15.5849 63.7701 5.43786 20.0792 12.5897 16.291 24.1259 18.9459 4.4237
internal_count=2039 1629 1147 482 768 379 407 215 164 131 704 372 324 114 74 79 75 643 151 492 61 306 103 255 410 340 64
is_linear=0
shrinkage=0.179372


end of trees

feature_importances:
result_1=3
ninki_3=3
self_popularity=3
f_len3=2
mf_classout=2
result_2=2
f_courseout=1
mf_course1=1
mf_course3=1
mf_courseout=1
f_mf_courseout=1
mf_len2=1
f_class2=1
f_class3=1
f_classout=1
mf_classout.1=1
ninki_2=1
result_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 273]
[learning_rate: 0.179372]
[num_leaves: 29]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 29]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.187145]
[lambda_l2: 5.03949]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
