tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:48] [0:43] [0:36] [0:309] [0:36] [0:24] [0:35] [0:278] [0:6] [0:6] [0:4] [0:24] [0:8] [0:7] [0:10] [0:54] [0:5] [0:6] [0:3] [0:43] [0:4] [0:4] [0:2] [0:10] [0:4] [0:4] [0:5] [0:22] [0:3] [0:4] [0:2] [0:28] [0:3] [0:4] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:150] [-1:53.899999999999999] [-1:14.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.200000000000003] [-1:22.800000000000001] [-1:1] [-60:65] [-44:61] [-2250:400] [-1:1] [-1:1] [1:8] [1:18] [-1:538] [-1:18] [24:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45] [-1:14.1] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-29:55] [-1:1] [48:59] [-1637:469] [8:18] [-1:18] [-1:560] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.83333333333333337] [-1:0.9375] [-1:0.875] [-9.3599999999999994:10] [-1:0] [-3.8643000000000001:15.746200000000002] [-3.3323999999999998:17.146899999999995] [-3.3323999999999998:15.125300000000005] [-3.0531000000000006:9.0407999999999955] [-3.3323999999999998:14.4613] [-1:0.46666666666666667] [-1:11.921342206312175] [-10:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.41891891891891891] [-1:0.42608695652173911]
tree_sizes=2782

Tree=0
num_leaves=32
num_cat=0
split_feature=106 64 73 86 3 72 98 64 36 64 64 101 108 67 86 80 100 67 100 64 111 38 67 64 56 105 50 68 84 75 67
split_gain=80.1249 395.976 370.923 57.4257 69.8544 134.103 76.3796 199.592 54.8011 39.9814 30.8786 30.1705 20.1201 19.7189 18.0293 20.4512 19.9726 17.8891 15.0141 14.7665 13.5608 11.6338 29.55 11.2443 10.0365 8.95061 7.94094 6.38734 2.73764 3.99703 1.1779
threshold=1.0000000180025095e-35 69.65000000000002 35.050000000000004 -482.49999999999994 96.500000000000014 15.500000000000002 -0.98975000000000068 93.600000000000009 -1.0000000180025095e-35 51.750000000000007 45.850000000000001 -1.1087999999999985 0.078461538461538458 853.50000000000011 -21.499999999999996 38.250000000000007 -1.3482499999999999 1557.0000000000002 0.046550000000003408 45.350000000000001 0.016464123289872453 135.00000000000003 1361.0000000000002 23.850000000000005 0.41421568627450983 4.5000000000000009 -1.0000000180025095e-35 548.50000000000011 0.55000000000000016 0.36931818181818182 1557.0000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 9 -3 4 6 23 7 13 -5 14 11 12 -8 -1 15 16 -2 -13 -18 21 -15 25 -23 24 -6 27 -16 -10 30 -30 -28
right_child=1 2 -4 8 5 -7 10 -9 19 -11 -12 17 -14 20 26 -17 18 -19 -20 -21 -22 22 -24 -25 -26 -27 28 -29 29 -31 -32
leaf_value=0.3506814845584133 0.35131028086449384 0.33626014579182117 0.44385464082456094 0.35881062063621488 0.35121294353640714 0.3928022473272173 0.36138574324805239 0.3970892188257687 0.33177097904684461 0.35389236076898256 0.32510376841013017 0.32949062897681564 0.3364327651820509 0.32617789343719517 0.33880312855986011 0.3499253640280085 0.32850790044478767 0.33966900924660348 0.33664842009714135 0.32510086680139333 0.34275110702834855 0.35551446226131467 0.32516299210011684 0.32517978676770798 0.33252406961676584 0.34040843809764532 0.3255570591958043 0.32718737838683265 0.32640968140259874 0.33645022688231707 0.3301740388252527
leaf_weight=19 18 20 20 17 18 17 17 19 111 27 300 374 25 57 20 25 157 63 129 681 21 17 24 19 18 18 146 657 28 22 20
leaf_count=19 18 20 20 17 18 17 17 19 111 27 300 374 25 57 20 25 157 63 129 681 21 17 24 19 18 18 146 657 28 22 20
internal_value=0.330954 0.336579 0.39033 0.329527 0.332899 0.349643 0.331548 0.344931 0.327388 0.33293 0.329553 0.33234 0.34663 0.334608 0.331921 0.334597 0.333325 0.33096 0.332179 0.327031 0.330663 0.328621 0.337786 0.336138 0.341936 0.328141 0.328192 0.327851 0.327201 0.330842 0.326109
internal_weight=0 632 40 2492 967 72 895 116 1525 592 779 479 42 97 565 329 304 437 286 1508 78 827 41 55 36 786 236 768 216 50 166
internal_count=3124 632 40 2492 967 72 895 116 1525 592 779 479 42 97 565 329 304 437 286 1508 78 827 41 55 36 786 236 768 216 50 166
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=6
mother_father_cat=4
days_since_last_race=2
agari_df_course_4=2
f_courseout=1
time_df_course1=1
ninki_1=1
time_df_course3=1
corner_ratio_3=1
paternal_gf_cat=1
result_4=1
agari_4=1
corner_ratio_4=1
agari_5=1
win_rate_recent5=1
agari_df_course_2=1
agari_df_course_5=1
same_course_cnt5=1
same_course_pr5=1
trainer_place_rate=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
