tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:18] [0:17] [0:151] [0:16] [0:18] [0:20] [0:173] [0:2] [0:3] [0:3] [0:14] [0:14] [0:13] [0:12] [0:90] [0:7] [0:7] [0:9] [0:71] [0:2] [0:3] [0:3] [0:10] [0:5] [0:6] [0:4] [0:39] [0:4] [0:5] [0:4] [0:31] [0:1] [0:2] [0:3] [0:8] [-1:0] [-1:0] [-1:180] [-1:140] [-1:66.799999999999997] [-1:24.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.299999999999997] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-40:80] [-44:61] [-2190:400] [-1:1] [-1:1] [1:8] [1:15] [-1:707] [-1:15] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.399999999999999] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.600000000000001] [-1:14] [-1:1] [-31:60] [-1:1] [49:59] [-1616:617] [9:15] [-1:18] [-1:628] [-1:0.90909090909090917] [-1:0.9375] [-1:0.90909090909090917] [-1:0.8666666666666667] [-1:0.8125] [-11.650000000000002:9.2000000000000046] [-1:0] [-6.1642999999999972:28.520499999999998] [-3.8795000000000002:11.269999999999996] [-3.453799999999994:53.365900000000003] [-3.3795000000000002:9.4253] [-3.2537999999999982:8.0533000000000001] [-1:0.45833333333333331] [-1:20.950665860540092] [-8:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.59999999999999998] [-1:0.63333333333333341]
tree_sizes=3119

Tree=0
num_leaves=36
num_cat=0
split_feature=64 99 81 64 100 40 68 25 45 64 110 64 40 46 57 72 90 31 64 75 7 0 67 99 86 71 39 99 6 58 64 87 88 87 0
split_gain=567.937 230.908 584.121 881.199 384.908 219.949 514.46 166.323 158.295 127.461 122.359 303.844 140.982 87.159 77.5981 208.961 71.7259 148.807 77.0429 85.7289 57.2812 187.627 46.9421 29.3503 23.3828 48.0956 116.808 26.3367 31.5914 22.6892 19.6663 2.99366 9.93028 2.12088 0.272688
threshold=58.650000000000013 -1.2534500000000006 1.4500000000000002 29.850000000000005 -0.29200000000000154 38.150000000000013 183.50000000000003 1.0000000180025095e-35 155.00000000000003 56.550000000000004 0.83333333333333337 16.450000000000003 38.050000000000004 14.500000000000002 -2.7499999999999996 12.500000000000002 0.55050505050505061 1.0000000180025095e-35 19.250000000000004 0.93541666666666667 2.5000000000000004 1.5000000000000002 1686.5000000000002 -1.1561500000000036 -641.49999999999989 8.5000000000000018 7.5000000000000009 -0.92310000000000147 1.0000000180025095e-35 -2.4999999999999996 8.9500000000000011 13.500000000000002 13.500000000000002 13.500000000000002 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 7 4 30 6 -3 13 10 16 12 -12 -8 20 15 23 18 -18 19 -7 21 -1 -20 -2 25 26 34 28 -27 -22 -4 32 -26 -29 -16
right_child=14 5 3 -5 -6 9 8 -9 -10 -11 11 -13 -14 -15 24 -17 17 -19 22 -21 29 -23 -24 -25 31 27 -28 33 -30 -31 -32 -33 -34 -35 -36
leaf_value=0.74444843471040556 0.75624288974058473 0.8310315410475686 0.75952409384071595 0.91383135759178735 0.84388512892745116 0.74418802255961769 0.74823274162655007 0.79210529375056038 0.80510377569244951 0.78626766403756443 0.7559779370356402 0.83729281303719083 0.78764829013499393 0.78640838007381109 0.73269148808357321 0.80326074177284457 0.73574679760158024 0.80515527884336957 0.73571440608229943 0.77459597180180717 0.75301469979394431 0.80942998161402913 0.76544687650487631 0.73263102710437489 0.73263735121264617 0.73275254312314964 0.78111684308280527 0.73818118763172269 0.76668293665523601 0.73662367095437165 0.73516250384653514 0.73259044875674029 0.7473961637687262 0.73259933202920835 0.73610020323686831
leaf_weight=73 22 26 17 18 17 758 1080 29 17 21 89 17 29 17 27 19 22 17 520 30 32 17 17 64 56 17 26 25 17 148 26 744 19 224 17
leaf_count=73 22 26 17 18 17 758 1080 29 17 21 89 17 29 17 27 19 22 17 520 30 32 17 17 64 56 17 26 25 17 148 26 744 19 224 17
internal_value=0.745781 0.749944 0.762576 0.805878 0.773087 0.748059 0.753414 0.751858 0.751764 0.743196 0.751009 0.769154 0.74927 0.747764 0.735882 0.750443 0.742527 0.766119 0.74183 0.745353 0.745308 0.756817 0.736663 0.738686 0.734577 0.738393 0.751508 0.735146 0.749723 0.739545 0.744823 0.732935 0.736378 0.733152 0.733953
internal_weight=0 3037 394 78 60 2643 1258 316 1232 1385 1215 106 1109 287 1277 105 1364 39 1325 788 270 90 537 86 1172 353 70 283 34 180 43 819 75 249 44
internal_count=4314 3037 394 78 60 2643 1258 316 1232 1385 1215 106 1109 287 1277 105 1364 39 1325 788 270 90 537 86 1172 353 70 283 34 180 43 819 75 249 44
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=6
agari_df_course_3=3
f_course1=2
agari_1=2
n_horses_today=2
mf_course3=1
mf_courseout=1
f_class2=1
mf_classout.1=1
result_1=1
ninki_2=1
result_2=1
rank_trend=1
weight_change=1
mother_father_cat=1
paternal_gf_cat=1
ninki_4=1
result_4=1
corner_ratio_4=1
margin_5=1
days_since_last_race=1
n_horses_1=1
corner_chase_1=1
agari_df_course_4=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
