tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:48] [0:43] [0:36] [0:309] [0:36] [0:24] [0:35] [0:278] [0:6] [0:6] [0:4] [0:24] [0:8] [0:7] [0:10] [0:54] [0:5] [0:6] [0:3] [0:43] [0:4] [0:4] [0:2] [0:10] [0:4] [0:4] [0:5] [0:22] [0:3] [0:4] [0:2] [0:28] [0:3] [0:4] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:150] [-1:53.899999999999999] [-1:14.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.200000000000003] [-1:22.800000000000001] [-1:1] [-60:65] [-44:61] [-2250:400] [-1:1] [-1:1] [1:8] [1:18] [-1:538] [-1:18]
tree_sizes=971

Tree=0
num_leaves=9
num_cat=0
split_feature=9 65 40 48 29 54 56 46
split_gain=770.608 277.464 120.492 132.878 118.39 110.093 1081.32 151.308
threshold=5.5000000000000009 8.5000000000000018 37.250000000000007 4.5500000000000007 2.5000000000000004 32.750000000000007 0.97222222222222232 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2
left_child=1 2 3 -1 -4 6 -3 -7
right_child=-2 5 4 -5 -6 7 -8 -9
leaf_value=0.56159453801732306 0.77519328574420709 0.55231415380124738 0.55348405220629793 0.62665047957021036 0.62861117035003589 0.59335352575657185 0.71837859508880308 0.54928895543543499
leaf_weight=959 2.9999999999999991 110 571 5.9999999999999991 3.9999999999999991 14.999999999999998 7.9999999999999991 1448
leaf_count=959 3 110 571 6 4 15 8 1448
internal_value=0.555058 0.554844 0.559018 0.562002 0.554011 0.550777 0.563615 0.549742
internal_weight=0 3121 1540 965 575 1581 118 1463
internal_count=3124 3121 1540 965 575 1581 118 1463
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_mf_course2=1
mf_class2=1
agari_1=1
result_2=1
margin_2=1
agari_3=1
corner_ratio_3=1
current_popularity=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 237]
[learning_rate: 0.0138181]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 3]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0101318]
[lambda_l2: 0.0333789]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]
