tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:11] [0:15] [0:15] [0:126] [0:16] [0:18] [0:20] [0:173] [0:2] [0:2] [0:2] [0:14] none [0:1] none [0:3] [0:1] [0:1] [0:1] [0:3] none [0:1] none [0:1] none [0:1] none [0:3] [0:1] [0:1] [0:1] [0:3] none [0:1] none [0:1] none none [2:150] [-1:110] none none [2:170] [2:100] none none [-1:160] [-1:90] [1:8] [1:15]
tree_sizes=1131 1891 1877

Tree=0
num_leaves=10
num_cat=0
split_feature=48 38 39 47 38 47 39 38 38
split_gain=5.93409 3.51854 1.84591 1.75048 1.30189 0.860328 0.44618 0.195713 0.0906516
threshold=4.5000000000000009 6.5000000000000009 9.5000000000000018 12.500000000000002 9.5000000000000018 10.500000000000002 3.5000000000000004 135.00000000000003 8.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2
left_child=6 -2 4 7 8 -6 -1 -4 -3
right_child=1 2 3 -5 5 -7 -8 -9 -10
leaf_value=0 -0.047989472775842361 -0.02228359848408765 -0.045777284097389397 0.035330579282718585 0.058117492249025883 -0.00046738216264488071 -0.059424533270647326 0 0.0017012841662384771
leaf_weight=0.23815797269344363 0.76787979155778874 0.20867091789841641 0.69654359295964219 0.58407878130674362 3.7405033297836781 0.45262501388788212 2.069132536649704 0.19345690310001373 0.18258920311927795
leaf_count=3 10 3 9 2 14 6 28 2 2
internal_value=0 0.0206376 0.0325271 -0.00715596 0.0451469 0.0519714 -0.0540898 -0.0390977 -0.0140476
internal_weight=0 6.82635 6.05847 1.47408 4.58439 4.19313 2.30729 0.89 0.39126
internal_count=79 48 38 13 25 20 31 11 5
is_linear=0
shrinkage=0.0435774


Tree=1
num_leaves=17
num_cat=0
split_feature=46 38 47 49 47 48 47 46 5 38 0 47 43 4 42 39
split_gain=8.91222 6.45451 9.82759 6.13093 4.64468 2.62807 1.96939 1.22475 0.832477 0.82122 1.09096 0.678422 0.499596 0.356575 0.16682 0.077132
threshold=75.000000000000014 110.00000000000001 8.5000000000000018 7.5000000000000009 10.500000000000002 4.5000000000000009 4.5000000000000009 55.000000000000007 1.5000000000000002 125.00000000000001 1.0000000180025095e-35 9.5000000000000018 14.500000000000002 2.0000000000000004 13.500000000000002 12.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 6 8 5 11 7 12 15 -3 -11 -2 -1 -6 -5 -4
right_child=4 9 3 14 13 -7 -8 -9 -10 10 -12 -13 -14 -15 -16 -17
leaf_value=-0.046248160992055823 -0.033668894831402153 0.060636386557839449 -0.056567852092633153 0.058444229275926622 -0.041906114294068743 0.069771279270502862 -0.073453220568278063 0.020553207349861755 0.0028361276280558616 0.032033654190945976 -0.031620021252300186 0.021313706687349981 0.0054476204587670732 0.0044256139499403713 0.020934786665293699 -0.0046532137760486583
leaf_weight=1.1987283788621446 0.44236650690436263 1.2918492555618279 1.2698332294821741 1.9895510822534563 0.76119578257203091 4.4731783419847488 5.5591332539916039 0.66410908102989186 0.54705125838518132 0.8061680421233175 0.36521357297897339 0.31448498368263245 0.24992723762989033 0.21319723129272461 1.3561923652887342 0.24035800993442524
leaf_count=9 5 1 9 3 6 4 23 2 3 3 3 1 1 1 4 1
internal_value=0 -0.0176378 -0.0299857 0.0141684 0.0422636 0.0580501 -0.0603268 -0.0178113 -0.0391905 0.041426 0.00756126 -0.00981476 -0.0371659 -0.0322921 0.0482978 -0.05242
internal_weight=0 15.5381 13.0749 5.40299 6.20442 5.23003 7.6719 2.11276 2.05724 2.46323 1.17138 0.756851 1.44866 0.974393 3.34574 1.51019
internal_count=79 62 55 20 17 10 35 12 13 7 6 6 10 7 7 10
is_linear=0
shrinkage=0.0435774


Tree=2
num_leaves=17
num_cat=0
split_feature=48 38 39 38 49 39 39 38 49 38 39 42 47 3 39 43
split_gain=6.1949 4.67411 2.94843 4.65069 2.73077 3.7846 1.17754 1.34868 0.960833 0.866047 0.513266 0.453477 0.161603 0.46736 0.0928788 0.00836881
threshold=4.5000000000000009 6.5000000000000009 9.5000000000000018 9.5000000000000018 8.5000000000000018 4.5000000000000009 1.5000000000000002 110.00000000000001 12.500000000000002 135.00000000000003 12.500000000000002 6.5000000000000009 9.5000000000000018 19.500000000000004 7.5000000000000009 4.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=6 14 4 -4 12 15 -1 -8 9 -7 -9 -5 -3 -14 -2 -6
right_child=1 2 3 11 5 8 7 10 -10 -11 -12 -13 13 -15 -16 -17
leaf_value=0.011565298541892652 -0.054866211556180697 0.063760825060792128 0.046035978046617271 -0.0036425608870729602 0.054288393471388662 -0.05330369607701612 -0.061227585955395243 0.0191192442837325 0.017009760115809746 0.0098888082360987489 -0.026917798873148265 -0.05747740671360841 -0.009843509557504725 0.035484605591861847 -0.0067064456361224404 0.020698819438418989
leaf_weight=0.45544084906578319 1.1146815270185459 3.6402630209922773 1.2111157402396195 0.52698351442813907 1.0743428468704226 1.4295258745551112 3.0979376658797264 0.57825231552124012 0.34689006209373463 0.29255828261375416 0.33034254610538483 1.48773568123579 0.31510369479656197 0.76201808452606201 0.34112323820590962 1.2833901047706602
leaf_count=2 8 5 2 2 1 9 24 2 1 1 3 9 2 2 2 4
internal_value=0 0.0145308 0.0237259 -0.0105021 0.0359283 0.00912956 -0.0420592 -0.0491829 -0.029859 -0.0418523 0 -0.0476049 0.0575247 0.0220049 -0.0490715 0.0433047
internal_weight=0 13.8257 12.3699 3.22583 9.14409 4.42671 4.46197 4.00653 2.06897 1.72208 0.908595 2.01472 4.71738 1.07712 1.4558 2.35773
internal_count=79 48 38 13 25 16 31 29 11 10 5 11 9 4 10 5
is_linear=0
shrinkage=0.0435774


end of trees

feature_importances:
ninki_1=10
result_1=8
result_3=7
waku=3
umaban=3
ninki_2=2
result_2=2
ninki_3=2
f_course1=1
f_courseout=1
mf_course1=1
mf_course2=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 244]
[learning_rate: 0.0435774]
[num_leaves: 39]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0455252]
[lambda_l2: 0.480643]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
