tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:48] [0:43] [0:36] [0:309] [0:36] [0:24] [0:35] [0:278] [0:6] [0:6] [0:4] [0:24] [0:8] [0:7] [0:10] [0:54] [0:5] [0:6] [0:3] [0:43] [0:4] [0:4] [0:2] [0:10] [0:4] [0:4] [0:5] [0:22] [0:3] [0:4] [0:2] [0:28] [0:3] [0:4] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:150] [-1:53.899999999999999] [-1:14.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.200000000000003] [-1:22.800000000000001] [-1:1] [-60:65] [-44:61] [-2250:400] [-1:1] [-1:1] [1:8] [1:18] [-1:538] [-1:18] [24:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45] [-1:14.1] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-29:55] [-1:1] [48:59] [-1637:469] [8:18] [-1:18] [-1:560] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.83333333333333337] [-1:0.9375] [-1:0.875] [-9.3599999999999994:10] [-1:0] [-3.8643000000000001:15.746200000000002] [-3.3323999999999998:17.146899999999995] [-3.3323999999999998:15.125300000000005] [-3.0531000000000006:9.0407999999999955] [-3.3323999999999998:14.4613] [-1:0.46666666666666667] [-1:11.921342206312175] [-10:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.41891891891891891] [-1:0.42608695652173911]
tree_sizes=3190

Tree=0
num_leaves=37
num_cat=0
split_feature=80 110 35 83 80 5 73 64 100 46 95 64 64 64 99 86 112 67 40 46 92 89 61 106 63 81 86 3 67 54 98 107 53 64 97 53
split_gain=286.215 233.976 597.218 410.926 236.065 494.475 295.463 278.367 250.997 428.564 220.795 181.1 113.8 180.228 98.5305 87.6656 72.7526 70.3864 51.0939 90.8523 38.5152 35.695 43.2523 33.3996 39.4836 29.9352 128.852 29.2406 24.1892 17.9409 12.1568 6.02576 5.68514 5.04883 3.1122 2.96474
threshold=35.45000000000001 0.22500000000000003 1.5000000000000002 -2.9499999999999997 35.250000000000007 4.5000000000000009 33.650000000000013 18.750000000000004 -1.4482499999999978 13.500000000000002 -3.2999999999999985 17.850000000000005 22.150000000000002 20.850000000000005 -0.83350000000000068 -367.49999999999994 0.093991115267710965 1617.0000000000002 37.150000000000013 15.500000000000002 0.057189542483660101 479.50000000000006 0.32916666666666672 1.0000000180025095e-35 8.5000000000000018 1.2500000000000002 -680.49999999999989 13.500000000000002 680.50000000000011 32.850000000000001 -1.4422499999999976 0.31009615384615391 15.500000000000002 7.9500000000000011 -1.1087999999999985 2.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 3 -3 7 6 -6 11 9 -9 -2 14 13 18 15 -1 21 -16 19 20 -12 27 -23 31 -25 30 -27 -5 -8 -20 -10 34 -31 -30 -14 -36
right_child=10 2 -4 16 5 -7 28 8 25 -11 12 -13 23 -15 17 -17 -18 -19 29 -21 -22 22 -24 24 -26 26 -28 -29 33 32 -32 -33 -34 -35 35 -37
leaf_value=0.75897096332641101 0.77439717496924676 0.81217842253233252 0.8387034005790226 0.73223172680471815 0.79034347858872056 0.8174093198041269 0.73209684031057742 0.70790130946051388 0.72426457558399349 0.82356132342795407 0.71701249210817797 0.78376175739398546 0.7155428037183007 0.76805361852276743 0.72082186977708762 0.7302239027393449 0.75890694669012737 0.74908986437827407 0.72982684147174548 0.75560821668235245 0.73403700073450462 0.74533887965444678 0.7131439946339978 0.7112565599950359 0.74264062484129723 0.75162734591990477 0.70902216054501688 0.71420100138184639 0.71896955212044533 0.7100696846267891 0.70914568532958699 0.71907255740158149 0.71734558011554406 0.70783879632217694 0.71538549630415826 0.70799367292825743
leaf_weight=52 19 19 18 38 20 24 21 24 17 17 243 19 19 23 320 92 20 30 17 24 50 41 19 33 20 29 93 107 17 225 589 17 40 53 18 697
leaf_count=52 19 19 18 38 20 24 21 24 17 17 243 19 19 23 320 92 20 30 17 24 50 41 19 33 20 29 93 107 17 225 589 17 40 53 18 697
internal_value=0.720535 0.725502 0.740856 0.733556 0.722661 0.744898 0.729087 0.720317 0.713583 0.756081 0.714762 0.730408 0.713961 0.719645 0.728333 0.740643 0.726848 0.723259 0.717772 0.722644 0.719926 0.723687 0.735143 0.709566 0.723124 0.711181 0.719184 0.718938 0.715521 0.712295 0.709572 0.708608 0.711163 0.710524 0.708366 0.708178
internal_weight=0 1679 262 244 1417 135 111 1282 769 41 1445 513 1426 622 494 144 225 350 599 317 293 205 60 804 53 728 122 145 91 282 606 751 265 70 734 715
internal_count=3124 1679 262 244 1417 135 111 1282 769 41 1445 513 1426 622 494 144 225 350 599 317 293 205 60 804 53 728 122 145 91 282 606 751 265 70 734 715
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
result_2=2
result_3=2
mother_father_cat=2
agari_5=2
days_since_last_race=2
f_courseout=1
mf_course2=1
f_mf_classout.1=1
agari_1=1
agari_3=1
jockey_place_rate=1
umaban=1
agari_4=1
margin_5=1
rank_trend_5=1
horse_weight_abs_1=1
corner_chase_3=1
agari_trend_5=1
agari_df_course_1=1
agari_df_course_2=1
agari_df_course_3=1
agari_df_course_4=1
same_course_pr5=1
trainer_win_rate=1
same_cond_pr5=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
