tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:52] [0:46] [0:42] [0:354] [0:36] [0:24] [0:35] [0:278] [0:6] [0:5] [0:5] [0:31] [0:11] [0:14] [0:13] [0:89] [0:10] [0:4] [0:6] [0:50] [0:2] [0:3] [0:2] [0:10] [0:5] [0:6] [0:6] [0:31] [0:5] [0:4] [0:3] [0:23] [0:1] [0:2] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:140] [-1:53.100000000000001] [-1:21.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51] [-1:25.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.899999999999999] [-1:16.399999999999999] [-1:1] [-55:70] [-33:52] [-2250:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:662.70000000000005] [-1:18] [15:1736] [1:1736] [1:1716] [-1:0] [-1:0] [-1:170] [-1:180] [-1:46.200000000000003] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-29:70] [-1:1] [49:59.5] [-1589:504] [7:18] [-1:18] [-1:558] [-1:0.88888888888888884] [-1:0.88888888888888884] [-1:0.81818181818181823] [-1:0.9375] [-1:0.8125] [-10.949999999999999:7.3800000000000008] [-1:0] [-4.2971000000000004:13.815300000000001] [-4.3321000000000041:13.054699999999997] [-4.3259000000000043:8.6833999999999989] [-4.3453000000000017:10.936600000000006] [-4.4258999999999986:10.987199999999994] [-1:0.46666666666666667] [-1:15.741207069345094] [-9:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.41891891891891891] [-1:0.5]
tree_sizes=1949

Tree=0
num_leaves=22
num_cat=0
split_feature=112 86 92 65 83 82 48 82 89 64 39 106 48 58 68 78 111 90 95 64 0
split_gain=72.7739 24.8418 62.9935 107.33 31.0655 93.7018 11.0841 13.6359 20.1593 10.3033 10.248 26.6879 20.8495 11.6372 17.393 5.63442 4.2246 3.79498 2.63166 2.22867 0.0555491
threshold=0.37274247491638796 -759.99999999999989 -0.14835164835164827 8.5000000000000018 -2.8499999999999992 0.37980769230769235 1.3500000000000003 0.32291666666666669 479.50000000000006 61.500000000000007 11.500000000000002 0.45000000000000007 2.1500000000000008 19.500000000000004 1315.0000000000002 4.5000000000000009 0.08301139788481561 -0.064583333333333284 -0.63500000000000034 5.7500000000000009 2.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 5 20 7 8 -4 10 13 12 -12 16 -15 -9 -6 -17 -8 -20 -3
right_child=-2 4 6 -5 9 -7 18 15 -10 -11 11 -13 -14 14 -16 17 -18 -19 19 -21 -22
leaf_value=0.2488107498820393 0.28271983397781297 0.24566991574702923 0.27620114567680043 0.30357102277943659 0.24558334758353217 0.29433001185779173 0.25204116432654805 0.25846881991088072 0.25002431570082484 0.24405247333489286 0.24602748882902989 0.27054355874982433 0.26503146002631034 0.24604183336127575 0.26756213025341014 0.25311560342206457 0.24993646176012818 0.24493846936776595 0.24972218107204314 0.24406116810975989 0.24410777571652051
leaf_weight=27 19 17 17 19 643 17 20 18 20 391 123 20 21 28 20 26 78 55 27 108 22
leaf_count=27 19 17 17 19 643 17 20 18 20 391 123 20 21 28 20 26 78 55 27 108 22
internal_value=0.248445 0.248062 0.252367 0.271565 0.24701 0.259895 0.249318 0.253003 0.26214 0.246463 0.247475 0.251486 0.248812 0.246618 0.255035 0.249564 0.246055 0.247574 0.246087 0.245197 0.24476
internal_weight=0 1717 337 46 1380 56 291 136 37 1324 933 164 144 769 48 99 721 81 155 135 39
internal_count=1736 1717 337 46 1380 56 291 136 37 1324 933 164 144 769 48 99 721 81 155 135 39
is_linear=0
shrinkage=1


end of trees

feature_importances:
margin_2=2
current_odds=2
corner_ratio_5=2
f_course1=1
result_1=1
weight_change=1
current_popularity=1
paternal_gf_cat=1
ninki_5=1
rank_trend_5=1
days_since_last_race=1
horse_weight_abs_1=1
corner_chase_1=1
corner_chase_3=1
agari_trend_5=1
same_course_pr5=1
f_ground_delta=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
