tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:48] [0:43] [0:36] [0:309] [0:36] [0:24] [0:35] [0:278] [0:6] [0:6] [0:4] [0:24] [0:8] [0:7] [0:10] [0:54] [0:5] [0:6] [0:3] [0:43] [0:4] [0:4] [0:2] [0:10] [0:4] [0:4] [0:5] [0:22] [0:3] [0:4] [0:2] [0:28] [0:3] [0:4] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:150] [-1:53.899999999999999] [-1:14.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.200000000000003] [-1:22.800000000000001] [-1:1] [-60:65] [-44:61] [-2250:400] [-1:1] [-1:1] [1:8] [1:18] [-1:538] [-1:18] [24:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45] [-1:14.1] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-29:55] [-1:1] [48:59] [-1637:469] [8:18] [-1:18] [-1:560] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.83333333333333337] [-1:0.9375] [-1:0.875] [-9.3599999999999994:10] [-1:0] [-3.8643000000000001:15.746200000000002] [-3.3323999999999998:17.146899999999995] [-3.3323999999999998:15.125300000000005] [-3.0531000000000006:9.0407999999999955] [-3.3323999999999998:14.4613] [-1:0.46666666666666667] [-1:11.921342206312175] [-10:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.41891891891891891] [-1:0.42608695652173911]
tree_sizes=584

Tree=0
num_leaves=5
num_cat=0
split_feature=9 65 100 112
split_gain=254.425 275.158 198.604 177.048
threshold=4.5000000000000009 8.5000000000000018 -1.3378999999999974 0.20774225774225771
decision_type=2 2 2 2
left_child=1 3 -3 -1
right_child=-2 2 -4 -5
leaf_value=0.55620198271351473 0.581312477736594 0.56092496184778173 0.55306645715637193 0.56656364728555264
leaf_weight=1492 8.9999999999999982 86 1494 43
leaf_count=1492 9 86 1494 43
internal_value=0.555058 0.554979 0.553499 0.556498
internal_weight=0 3115 1580 1535
internal_count=3124 3115 1580 1535
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_mf_course2=1
current_popularity=1
agari_df_course_4=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 412]
[learning_rate: 0.00504662]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 8]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.04648]
[lambda_l2: 0.372105]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
