tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:52] [0:51] [0:46] [0:380] [0:47] [0:34] [0:44] [0:388] [0:7] [0:5] [0:5] [0:35] [0:4] [0:7] [0:4] [0:30] [0:2] [0:4] [0:7] [0:25] [0:1] [0:2] [0:1] [0:6] [0:3] [0:2] [0:2] [0:14] [0:2] [0:1] [0:3] [0:11] none [0:1] [0:1] [0:2] none none [-1:180] [-1:100] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:170] [1:8] [1:18]
tree_sizes=2842

Tree=0
num_leaves=29
num_cat=0
split_feature=47 38 43 39 13 24 47 4 6 15 0 23 46 7 38 38 42 15 2 48 10 39 42 19 3 46 8 42
split_gain=31.2212 12.8436 9.19659 8.16169 7.161 5.75771 5.36657 4.19192 2.74628 2.0871 1.89226 1.88615 2.16178 1.57251 2.5166 1.12895 0.860784 0.857261 0.705428 0.637992 0.539798 0.530157 0.875611 0.397976 0.370404 0.340318 0.290933 0.21847
threshold=4.5000000000000009 145.00000000000003 4.5000000000000009 6.5000000000000009 1.0000000180025095e-35 1.0000000180025095e-35 9.5000000000000018 1.5000000000000002 6.5000000000000009 17.500000000000004 3.5000000000000004 1.0000000180025095e-35 4.5000000000000009 12.500000000000002 45.000000000000007 6.5000000000000009 9.5000000000000018 6.5000000000000009 5.5000000000000009 1.5000000000000002 3.5000000000000004 10.500000000000002 65.000000000000014 23.500000000000004 260.00000000000006 11.500000000000002 1.5000000000000002 105.00000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 9 13 5 11 7 24 16 15 -3 12 -2 -4 18 -1 -9 -8 27 -5 -10 22 -17 -12 -6 -7 -14 -15
right_child=1 10 3 19 6 25 17 8 20 -11 23 -13 26 14 -16 21 -18 -19 -20 -21 -22 -23 -24 -25 -26 -27 -28 -29
leaf_value=0 0 0.026806922040442244 0 0 -0.018015025586722466 0.013881540987937537 0 0 -0.010451592963991622 0 -0.0071549997495127197 0 -0.028322511997199925 0 0 0.026001091651228624 0.022052790461861989 -0.024788808002714137 0.027009963557942933 -0.027143157659128 0.0015432535219512449 0 0 0.011930112320483164 0 0 0 0.010239172428689134
leaf_weight=1.4290745854377842 1.4098151475191212 2.6859593614935866 2.2788013629615289 0.37987482175231013 2.2113324180245386 0.66792607307433982 0.54854996502399389 1.0670567713677881 1.5878837294876578 0.72417346388101478 0.8100730739533899 1.4158775471150864 15.844434261322021 0.52005743235349633 0.83827702328562725 15.10110772773624 4.1095832772552967 3.4118255861103535 3.2808525264263153 2.7387107871472836 0.75241584703326214 0.8489995189011087 1.1582558453083027 0.61369103193283081 0.27519229426980008 1.0914707407355306 0.35374553501606065 0.67451911047101021
leaf_count=15 14 6 24 5 32 1 7 10 23 9 11 15 230 8 13 62 18 51 10 41 4 7 9 1 3 10 4 2
internal_value=0 -0.010659 0.0138182 0 -0.0144626 -0.0213242 -0.00319069 0.00255638 0.0104972 0.0212635 0.0178983 -0.0243734 -0.0260116 0.0105053 0.0159289 0.0225023 0.0182249 -0.0214282 0.0219942 -0.0240974 -0.000291771 0.0238761 0.0247066 0 -0.0155024 0.00325056 -0.0279073 0
internal_weight=0 38.8568 29.9727 10.7111 34.7471 20.7833 13.9638 10.0035 7.51694 19.2616 4.10972 19.0239 17.608 7.59251 5.31371 18.5374 5.17664 3.96038 4.47543 3.11859 2.3403 17.1084 16.2594 1.42376 2.48652 1.7594 16.1982 1.19458
internal_count=645 440 205 103 422 274 148 90 55 102 18 263 248 57 33 93 28 58 20 46 27 78 71 12 35 11 234 10
is_linear=0
shrinkage=0.0180202


end of trees

feature_importances:
ninki_1=3
ninki_2=3
f_lenout=2
result_1=2
ninki_3=2
result_3=2
f_course1=1
f_course3=1
f_courseout=1
mf_course1=1
mf_course3=1
mf_courseout=1
f_mf_course1=1
f_mf_course3=1
f_len2=1
mf_classout=1
f_mf_classout=1
f_class1=1
result_2=1
waku=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 84]
[learning_rate: 0.0180202]
[num_leaves: 29]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 4]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.819664]
[lambda_l2: 0.00215847]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
