tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:52] [0:46] [0:42] [0:354] [0:36] [0:24] [0:35] [0:278] [0:6] [0:6] [0:5] [0:31] [0:18] [0:11] [0:13] [0:89] [0:8] [0:9] [0:11] [0:67] [0:3] [0:2] [0:2] [0:9] [0:6] [0:5] [0:6] [0:27] [0:4] [0:4] [0:5] [0:25] [0:2] [0:2] [0:2] [0:4] [-1:0] [-1:0] [-1:180] [-1:150] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:59.5] [-1:25.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:22.800000000000001] [-1:1] [-70:80] [-38:55] [-2450:1000] [-1:1] [-1:1] [1:8] [1:18] [-1:707] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.100000000000001] [-1:19.600000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.899999999999999] [-1:13.699999999999999] [-1:1] [-35:80] [-1:1] [49:60] [-1624:784] [6:18] [-1:18] [-1:576] [-1:0.91666666666666663] [-1:0.90909090909090917] [-1:0.8666666666666667] [-1:0.81818181818181823] [-1:0.875] [-11.75:11.890000000000001] [-1:0] [-3.8321000000000041:57.246200000000009] [-3.7259000000000029:24.393500000000003] [-4.3926000000000016:15.125300000000005] [-3.5592000000000041:10.936600000000006] [-4.4258999999999986:9.5710999999999995] [-1:0.44117647058823528] [-1:23.041215245728687] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.41891891891891891] [-1:0.5]
tree_sizes=2563

Tree=0
num_leaves=29
num_cat=0
split_feature=86 106 64 48 58 87 97 97 64 102 106 64 67 65 67 64 64 102 41 56 81 86 47 38 1 57 65 67
split_gain=72.9952 53.7157 109.517 47.9796 43.3486 40.8127 36.9801 171.552 138.219 37.3859 27.2864 56.1501 126.093 22.8691 22.7193 19.6118 24.2007 17.8772 13.0765 13.0415 11.005 10.9546 9.53973 9.51406 3.69999 3.29172 21.1842 0.398071
threshold=-543.49999999999989 0.22500000000000003 30.250000000000004 9.6500000000000004 -19.499999999999996 8.5000000000000018 1.0912000000000044 0.89585000000000303 26.650000000000002 0.068525426197515962 1.0000000180025095e-35 61.95000000000001 1177.5000000000002 7.5000000000000009 1735.0000000000002 44.750000000000007 43.250000000000007 0.34261666182415695 1.9500000000000002 0.97222222222222232 5.0500000000000007 -790.49999999999989 35.95000000000001 9.5000000000000018 2.5000000000000004 -2.2499999999999996 10.500000000000002 316.50000000000006
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 21 5 -2 -1 7 9 -9 -7 14 17 -13 18 15 16 20 19 -8 23 -6 24 -23 -12 -3 26 -17 -27
right_child=4 2 -4 -5 10 6 13 8 -10 -11 11 12 -14 -15 -16 25 -18 -19 -20 -21 -22 22 -24 -25 -26 27 -28 -29
leaf_value=0.26668967695361367 0.26594665847033144 0.24480288023613705 0.29499404941015728 0.26719390012625849 0.23780992909382329 0.25714461811381528 0.23679413183380874 0.24030781910692145 0.29865321355051949 0.240519200238801 0.24174330874126679 0.29436824337440726 0.23507917404485618 0.23503532903498556 0.2562640820166262 0.25025857900199872 0.25420200464977416 0.25739724992062202 0.2447058881927047 0.25392802639857054 0.25204099381234696 0.24607630981993089 0.2622611050779598 0.2373286201185606 0.23509243059235679 0.23636682786507415 0.23503960412991728 0.2350334534961997
leaf_weight=19 17 29 17 22 1694 44 108 22 30 1023 225 19 27 432 19 34 29 17 165 18 17 29 19 475 21 79 176 1192
leaf_count=19 17 29 17 22 1694 44 108 22 30 1023 225 19 27 432 19 34 29 17 165 18 17 29 19 475 21 79 176 1192
internal_value=0.239266 0.242048 0.253775 0.241323 0.237901 0.241012 0.240741 0.242741 0.274066 0.241208 0.237781 0.240749 0.259674 0.237568 0.237066 0.236951 0.238226 0.239559 0.241574 0.239133 0.237953 0.246532 0.252554 0.238749 0.240714 0.235455 0.237513 0.235116
internal_weight=0 1980 115 1865 4038 1843 1824 1119 52 1067 4021 781 46 705 3240 3221 1740 735 273 718 1711 98 48 700 50 1481 210 1271
internal_count=6018 1980 115 1865 4038 1843 1824 1119 52 1067 4021 781 46 705 3240 3221 1740 735 273 718 1711 98 48 700 50 1481 210 1271
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
mother_father_cat=3
current_popularity=2
days_since_last_race=2
agari_df_course_1=2
corner_ratio_std5=2
same_course_pr5=2
f_course2=1
ninki_1=1
margin_1=1
agari_2=1
margin_2=1
corner_ratio_3=1
rank_trend=1
weight_change=1
margin_5=1
n_horses_today=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
