tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:52] [0:46] [0:42] [0:354] [0:36] [0:24] [0:35] [0:278] [0:6] [0:5] [0:5] [0:31] [0:11] [0:14] [0:13] [0:89] [0:10] [0:4] [0:6] [0:50] [0:2] [0:3] [0:2] [0:10] [0:5] [0:6] [0:6] [0:31] [0:5] [0:4] [0:3] [0:23] [0:1] [0:2] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:140] [-1:53.100000000000001] [-1:21.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51] [-1:25.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.899999999999999] [-1:16.399999999999999] [-1:1] [-55:70] [-33:52] [-2250:1200] [-1:1] [-1:1] [1:8] [1:18] [-1:662.70000000000005] [-1:18] [15:1736] [1:1736] [1:1716] [-1:0] [-1:0] [-1:170] [-1:180] [-1:46.200000000000003] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-29:70] [-1:1] [49:59.5] [-1589:504] [7:18] [-1:18] [-1:558] [-1:0.88888888888888884] [-1:0.88888888888888884] [-1:0.81818181818181823] [-1:0.9375] [-1:0.8125] [-10.949999999999999:7.3800000000000008] [-1:0] [-4.2971000000000004:13.815300000000001] [-4.3321000000000041:13.054699999999997] [-4.3259000000000043:8.6833999999999989] [-4.3453000000000017:10.936600000000006] [-4.4258999999999986:10.987199999999994] [-1:0.46666666666666667] [-1:15.741207069345094] [-9:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.41891891891891891] [-1:0.5]
tree_sizes=1394

Tree=0
num_leaves=14
num_cat=0
split_feature=112 48 38 88 6 110 101 111 23 98 64 23 73
split_gain=351.034 304.985 394.378 1584.41 906.811 552.136 309.863 952.757 224.031 191.524 39.7563 39.4813 36.2128
threshold=0.42475518997258127 1.4500000000000002 85.000000000000014 17.500000000000004 1.0000000180025095e-35 0.29166666666666669 -2.4879000000000029 -0.060733911398954447 3.5000000000000004 -1.366949999999999 7.2500000000000009 5.5000000000000009 34.45000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 6 5 -5 -4 7 -1 -8 -3 12 -12 -11
right_child=-2 9 3 4 -6 -7 8 -9 -10 10 11 -13 -14
leaf_value=0.81481758207097188 0.76535634296325283 0.73759326340058251 0.70911831598833908 0.86592023701413778 0.74182942605081015 0.78056676919510559 0.71060180317788957 0.70988381720701543 0.73399132065019157 0.72197331638855777 0.70575234762226147 0.72410216685724305 0.70913782374197076
leaf_weight=7.0000000000000027 6.9999999999999991 11.999999999999998 73 6.9999999999999982 7 6.9999999999999991 841 19 25 15.999999999999998 638 6.9999999999999991 70
leaf_count=7 7 12 73 7 7 7 841 19 25 16 638 7 70
internal_value=0.71106 0.710839 0.713648 0.728658 0.804156 0.715403 0.712066 0.738256 0.711278 0.707111 0.706609 0.705952 0.71153
internal_weight=0 1729 986 94 14 80 892 26 866 743 731 645 86
internal_count=1736 1729 986 94 14 80 892 26 866 743 731 645 86
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_mf_classout=2
mf_course3=1
ninki_1=1
margin_2=1
current_odds=1
agari_4=1
n_horses_1=1
agari_df_course_2=1
agari_df_course_5=1
same_cond_pr5=1
f_ground_delta=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 427]
[learning_rate: 0.00770606]
[num_leaves: 32]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 7]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00395054]
[lambda_l2: 0.0421588]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
