tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:21] [0:21] [0:21] [0:182] [0:21] [0:18] [0:23] [0:198] [0:3] [0:3] [0:3] [0:19] [0:10] [0:12] [0:11] [0:91] [0:16] [0:12] [0:13] [0:117] [0:3] [0:3] [0:3] [0:11] [0:5] [0:8] [0:8] [0:35] [0:8] [0:6] [0:6] [0:55] [0:2] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:170] [-1:140] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:170] [-1:170] [1:8] [1:15]
tree_sizes=5153

Tree=0
num_leaves=53
num_cat=0
split_feature=43 39 39 42 38 46 42 38 42 47 48 39 7 47 5 46 43 38 38 13 3 42 0 46 46 42 38 49 19 12 7 3 46 30 6 46 39 15 3 48 43 11 38 38 38 38 3 2 42 3 11 5
split_gain=118.316 35.8062 15.1215 19.6371 18.228 10.2756 8.15976 7.27083 7.86703 6.8349 6.39377 6.11096 5.94941 5.51312 5.47376 5.48484 4.4782 3.70336 3.17818 3.08002 2.9628 2.87523 2.71373 2.98274 2.61283 2.55805 2.5319 1.72087 1.64286 2.03974 1.50566 1.49256 1.43918 1.38859 1.26189 1.07903 1.01723 0.999154 0.837136 0.614976 0.589836 0.543598 0.498353 0.413896 0.399212 0.379669 0.608613 0.33996 0.324984 0.2732 0.222454 0.200778
threshold=6.5000000000000009 5.5000000000000009 6.5000000000000009 8.5000000000000018 9.5000000000000018 75.000000000000014 105.00000000000001 7.5000000000000009 95.000000000000014 14.500000000000002 2.5000000000000004 1.0000000180025095e-35 1.0000000180025095e-35 6.5000000000000009 6.5000000000000009 4.5000000000000009 1.0000000180025095e-35 55.000000000000007 10.500000000000002 2.5000000000000004 3.5000000000000004 7.5000000000000009 6.5000000000000009 3.5000000000000004 115.00000000000001 11.500000000000002 145.00000000000003 2.5000000000000004 19.500000000000004 1.5000000000000002 69.500000000000014 13.500000000000002 5.5000000000000009 1.5000000000000002 5.5000000000000009 3.5000000000000004 1.5000000000000002 2.5000000000000004 104.50000000000001 5.5000000000000009 8.5000000000000018 1.0000000180025095e-35 95.000000000000014 6.5000000000000009 135.00000000000003 1.5000000000000002 6.5000000000000009 3.5000000000000004 85.000000000000014 2.5000000000000004 3.5000000000000004 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 7 4 18 9 10 12 14 36 11 -6 -2 40 16 15 -1 20 -8 31 27 -3 -20 23 -13 47 -12 38 -18 29 32 -26 -4 -15 41 -30 -33 -9 -36 45 -11 -5 43 -27 -29 -22 -14 49 48 -7 -47 51 -21
right_child=2 13 3 6 5 24 17 8 -10 39 25 22 26 28 -16 -17 19 -19 21 50 44 -23 -24 -25 30 42 -28 33 34 -31 -32 35 -34 -35 37 -37 -38 -39 -40 -41 -42 -43 -44 -45 -46 46 -48 -49 -50 -51 -52 -53
leaf_value=0.013234218061400941 0 0 0 0.003172585017715353 -0.0021876927920718176 0 0 0.0084116173973132619 0 0 0 0 0 0 -0.0099031838718021785 0 0 -0.027644240128163453 0.011450606042127314 -0.0051838604697048152 -0.015684343842822798 0 0 -0.017056702598777979 -0.01513904003803615 0.014872190929775006 0 0 0.0052130588319445944 0 0 0 -0.014563837019611831 0 0 -0.015409304447003922 0.020330590383977481 -0.011266923299964343 0 0.0061050026494031467 -0.0031983416483859109 0 0 0.012975994829879319 0 -0.010126278618472609 -0.016148347366415825 0.0040489218680076012 -0.0045296214524491764 -0.00052848022191205601 0 0
leaf_weight=21.494074169546369 8.9385710023343545 7.5197678841650468 11.315160017460586 5.3889900892972973 5.3040428161621085 4.4611380547285098 2.9713951870799091 20.165700495243073 7.0053125768899909 3.3600455038249475 4.2836567647755137 5.376155160367488 1.5792733952403057 3.0151045210659531 3.2349976375699034 7.9522151350975028 4.1858691163361064 20.919424008578062 11.889028057456018 4.3475386276841146 4.168177891522646 4.1308151744306079 4.290939074009656 37.959757041186094 6.9255736246705037 29.131778094917536 3.6292643062770358 3.5405335500836399 7.0258018821477872 7.9756795465946189 1.838882118463516 2.5298317819833747 10.38070936873555 3.2700605615973464 1.3692668080329893 3.8666197955608368 82.24665192887187 3.3679240122437477 2.7128037773072711 4.8629737123847008 11.514416564255951 6.4446042776107779 3.9902355521917334 26.188514351844788 1.3610243611037729 17.84491253271699 57.136983819305897 4.6127964667975894 5.3992570266127586 14.957421515136955 3.2345878034830093 1.8313837610185144
leaf_count=144 78 57 105 36 65 41 29 153 70 33 42 59 15 30 51 88 43 300 71 61 62 43 38 485 96 177 30 31 47 76 16 27 138 32 10 59 450 51 25 25 120 55 32 173 14 204 710 27 63 145 21 17
internal_value=0 0.00918951 -0.00731938 -0.0108283 -0.00227907 0.00369105 -0.013763 0.0148612 0.0173049 -0.0091163 0.00919876 -0.0114896 -0.0108796 0.000520309 0.00499862 0.00848299 0.00389238 -0.0249846 0 0.00652826 -0.00290669 0.00667439 -0.0139949 -0.0153035 -0.00426798 0.0121642 -0.0125479 0.00856321 -0.00464752 -0.00751347 -0.0115619 -0.00368701 -0.0115832 0.00971362 0 -0.0101263 0.0185347 -0.00593576 -0.0131059 0.00109678 0 0.0107 0.0137974 0.0120183 -0.0130535 -0.0134033 -0.0135678 0 -0.00142146 -0.00735699 0 -0.00320509
internal_weight=0 241.326 303.122 172.386 130.736 65.9474 138.655 142.099 109.418 64.7884 42.7097 56.5654 114.764 99.2265 32.6813 29.4463 66.0921 23.8908 33.7315 53.0431 13.049 16.0198 47.6269 43.3359 23.2376 37.4057 97.8607 43.6296 33.1345 21.3715 8.76446 17.7116 13.3958 39.4437 11.763 6.39645 102.412 4.73719 94.2314 8.22302 16.9034 36.1737 33.122 29.729 5.5292 91.5186 89.9393 14.4732 9.8604 32.8023 9.41351 6.17892
internal_count=5070 1874 3196 1919 1277 559 1614 956 673 718 316 660 1285 918 283 232 566 329 305 433 133 114 582 544 243 251 1129 334 352 244 112 191 168 291 108 86 603 61 1099 58 156 259 209 204 76 1074 1059 131 104 349 99 78
is_linear=0
shrinkage=0.0176103


end of trees

feature_importances:
ninki_1=9
ninki_2=6
ninki_3=6
f_courseout=5
result_1=4
result_2=3
mf_course2=2
mf_courseout=2
f_mf_courseout=2
result_3=2
waku=2
f_course1=1
f_course3=1
mf_course3=1
f_len1=1
f_len2=1
f_lenout=1
mf_classout=1
mf_class3=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 203]
[learning_rate: 0.0176103]
[num_leaves: 53]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 18]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.89313]
[lambda_l2: 0.536801]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
