tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:20] [0:18] [0:17] [0:151] [0:16] [0:18] [0:20] [0:173] [0:3] [0:3] [0:3] [0:15] [0:9] [0:10] [0:10] [0:82] [0:12] [0:11] [0:10] [0:100] [0:2] [0:3] [0:3] [0:9] [0:5] [0:6] [0:7] [0:34] [0:8] [0:6] [0:6] [0:44] [0:1] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:170] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:55.100000000000001] [-1:32] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:58.399999999999999] [-1:19.899999999999999] [-1:1] [-50:120] [-46:68] [-1590:1000] [-1:1] [-1:1] [1:8] [1:15] [-1:694.20000000000005] [-1:15]
tree_sizes=1340 1431 1429

Tree=0
num_leaves=12
num_cat=0
split_feature=64 42 49 38 58 2 64 26 58 48 64
split_gain=436.233 240.538 164.814 154.887 154.036 142.879 122.178 151.383 80.7371 76.8804 11.1501
threshold=64.050000000000011 0.37980769230769235 0.51470588235294124 8.5000000000000018 16.500000000000004 1.0000000180025095e-35 22.150000000000002 1.5000000000000002 -10.499999999999998 0.15000000000000005 4.5500000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 5 6 8 -2 9 -8 -5 -1 -6
right_child=1 -3 -4 4 10 -7 7 -9 -10 -11 -12
leaf_value=0.0034844030982787082 -0.0097377555899195705 -0.010089411641392654 -0.0099349118873353331 -0.0064069434483757992 -0.0015237163067639645 0.0044436371455982534 -0.010044531800611481 0.0032660232818086023 0.00083765225917909164 -0.0028224650119376064 -0.0099045393899055648
leaf_weight=57.174999892711639 22.5 253.5 46.5 40.62499988079071 5.7499999999999991 84.75 111 26.550000190734863 879.07499879598618 335.89999955892563 40
leaf_count=101 90 1014 186 143 18 99 444 37 1846 945 160
internal_value=0 -0.00706159 -0.00203058 -0.00115088 5.4011e-05 0.00140396 -0.00334642 -0.00745063 0.000510509 -0.00189365 -0.00894857
internal_weight=0 407.25 153.75 1496.07 965.45 107.25 530.625 137.55 919.7 393.075 45.75
internal_count=5083 1389 375 3694 2167 189 1527 481 1989 1046 178
is_linear=0
shrinkage=0.00506228


Tree=1
num_leaves=12
num_cat=0
split_feature=64 42 49 38 58 41 64 26 58 48 64
split_gain=431.863 238.099 163.166 153.317 152.516 142.477 120.948 149.882 79.9333 76.1113 11.0272
threshold=64.050000000000011 0.37980769230769235 0.51470588235294124 8.5000000000000018 16.500000000000004 1.2500000000000002 22.150000000000002 1.5000000000000002 -10.499999999999998 0.15000000000000005 4.5500000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 5 6 8 -2 9 -8 -5 -1 -6
right_child=1 -3 -4 4 10 -7 7 -9 -10 -11 -12
leaf_value=0.0034669532597912766 0.0044320570023395345 -0.010038709500982339 -0.0098854854589395143 -0.0063750350811881537 -0.0015167163737746087 -0.0097294840389058005 -0.0099942014058031978 0.0032498547187139269 0.00083341499157853704 -0.0028082071334363371 -0.0098553612216778635
leaf_weight=57.174826189875603 84.749343946576118 253.49354812502861 46.498852550983429 40.62458324432373 5.7499966025352469 22.499705627560616 110.99720138311386 26.549929037690163 879.07483872026205 335.89933629333973 39.999020099639893
leaf_count=101 99 1014 186 143 18 90 444 37 1846 945 160
internal_value=0 -0.00702621 -0.00202062 -0.00114511 5.36384e-05 0.00139658 -0.00332951 -0.0074131 0.000507891 -0.00188403 -0.00890451
internal_weight=0 407.241 153.748 1496.07 965.448 107.249 530.621 137.547 919.699 393.074 45.749
internal_count=5083 1389 375 3694 2167 189 1527 481 1989 1046 178
is_linear=0
shrinkage=0.00506228


Tree=2
num_leaves=12
num_cat=0
split_feature=64 42 49 38 58 49 64 26 58 48 64
split_gain=427.561 235.705 161.543 151.766 151.018 142.117 119.74 148.405 79.1388 75.3503 10.9069
threshold=64.050000000000011 0.37980769230769235 0.51470588235294124 8.5000000000000018 16.500000000000004 0.25833333333333336 22.150000000000002 1.5000000000000002 -10.499999999999998 0.15000000000000005 4.5500000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 5 6 8 -2 9 -8 -5 -1 -6
right_child=1 -3 -4 4 10 -7 7 -9 -10 -11 -12
leaf_value=0.0034496115196453684 -0.0097227345220705988 -0.0099887650507475782 -0.0098367805741059484 -0.0063434126818547876 -0.0015097501366823755 0.004420973174430921 -0.0099446189686250869 0.0032337836182686863 0.00082919905585793674 -0.0027940329057491086 -0.0098068988324176588
leaf_weight=57.174308910965919 22.499446749687195 253.4743284881115 46.495432376861572 40.623341217637062 5.7499866783618918 84.748033374547958 110.98885846138 26.549718528985977 879.07437893748283 335.89733704924583 39.996094703674316
leaf_count=101 90 1014 186 143 18 99 444 37 1846 945 160
internal_value=0 -0.00699128 -0.00201075 -0.00113938 5.32678e-05 0.00138925 -0.00331273 -0.00737607 0.000505286 -0.00187446 -0.00886106
internal_weight=0 407.217 153.743 1496.05 965.444 107.247 530.61 137.539 919.698 393.072 45.7461
internal_count=5083 1389 375 3694 2167 189 1527 481 1989 1046 178
is_linear=0
shrinkage=0.00506228


end of trees

feature_importances:
current_odds=9
weight_change=6
corner_ratio_2=4
f_class3=3
ninki_1=3
corner_ratio_1=3
margin_2=3
f_course3=1
margin_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 430]
[learning_rate: 0.00506228]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 13]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.593075]
[lambda_l2: 0.58542]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
