tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:52] [0:46] [0:42] [0:354] [0:36] [0:24] [0:35] [0:278] [0:6] [0:6] [0:5] [0:31] [0:18] [0:11] [0:13] [0:89] [0:8] [0:9] [0:11] [0:67] [0:3] [0:2] [0:2] [0:9] [0:6] [0:5] [0:6] [0:27] [0:4] [0:4] [0:5] [0:25] [0:2] [0:2] [0:2] [0:4] [-1:0] [-1:0] [-1:180] [-1:150] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:59.5] [-1:25.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:22.800000000000001] [-1:1] [-70:80] [-38:55] [-2450:1000] [-1:1] [-1:1] [1:8] [1:18] [-1:707] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.100000000000001] [-1:19.600000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.899999999999999] [-1:13.699999999999999] [-1:1] [-35:80] [-1:1] [49:60] [-1624:784] [6:18] [-1:18] [-1:576] [-1:0.91666666666666663] [-1:0.90909090909090917] [-1:0.8666666666666667] [-1:0.81818181818181823] [-1:0.875] [-11.75:11.890000000000001] [-1:0] [-3.8321000000000041:57.246200000000009] [-3.7259000000000029:24.393500000000003] [-4.3926000000000016:15.125300000000005] [-3.5592000000000041:10.936600000000006] [-4.4258999999999986:9.5710999999999995] [-1:0.44117647058823528] [-1:23.041215245728687] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.41891891891891891] [-1:0.5]
tree_sizes=3312

Tree=0
num_leaves=38
num_cat=0
split_feature=64 73 94 93 109 27 103 100 111 61 102 45 88 53 64 88 104 91 66 93 86 73 80 49 106 14 64 65 64 72 106 55 42 41 73 1 3
split_gain=743.253 517.202 833.49 1349.73 663.668 1228.37 267.5 356.098 235.938 850.055 227.06 500.638 199.801 539.006 139.79 126.072 160.337 125.835 117.216 105.043 260.94 422.57 98.0577 304.533 93.5768 65.6555 60.5818 35.9667 29.8654 15.1166 12.7603 12.1866 36.6037 11.8498 5.39329 3.87549 0.0860622
threshold=109.85000000000001 35.45000000000001 0.095454545454545472 -0.11437908496732023 1.5000000000000002 1.0000000180025095e-35 0.73756275904282753 0.18615000000000137 -0.037195136574018496 1.0000000180025095e-35 0.054684691661986806 55.000000000000007 7.5000000000000009 13.500000000000002 38.750000000000007 12.500000000000002 -1.2499999999999998 0.20714285714285713 1069.0000000000002 0.12916666666666668 -776.49999999999989 37.050000000000004 34.650000000000013 0.87083333333333346 1.0000000180025095e-35 6.5000000000000009 11.850000000000003 4.5000000000000009 6.4500000000000011 105.00000000000001 0.29166666666666669 0.55000000000000016 0.91987179487179505 3.0500000000000003 35.650000000000013 23.500000000000004 8.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 6 -4 17 -6 7 8 18 -10 11 26 13 36 19 27 -17 28 -1 22 21 -21 23 -14 -22 -24 -8 -12 -5 34 31 32 33 -2 -16 -36 -3
right_child=30 12 3 4 5 -7 10 -9 9 -11 15 -13 14 -15 29 16 -18 -19 -20 20 24 -23 25 -25 -26 -27 -28 -29 -30 -31 -32 -33 -34 -35 35 -37 -38
leaf_value=0.77668081308467396 0.73933708707837575 0.73948513488813983 0.92386796354111811 0.76487713701721483 0.94811050214896131 0.76482843130331746 0.78129540349825299 0.84191486854055331 0.8338038616275828 0.76351036618187551 0.75141718568977434 0.86689250089930714 0.75014680027244229 0.85801552322358332 0.74826624766417604 0.77106261453387759 0.75118590474343971 0.79767318857974812 0.75440678723592125 0.85800046898340565 0.74190340091615059 0.75782840689199871 0.74634148725576832 0.79884350650825742 0.78680616732485897 0.78124390264967247 0.73941637981895358 0.74163430810948983 0.73992213946297958 0.75727957569517812 0.75549267023823607 0.73932081278847039 0.76209738735470289 0.75487464034724339 0.74024808085370453 0.74846323504804546 0.74221476546389131
leaf_weight=83 150 17 23 19 18 31 17 18 62 403 171 17 220 19 30 168 519 17 668 21 94 35 947 49 17 17 29 378 69 18 17 1009 30 17 565 19 17
leaf_count=83 150 17 23 19 18 31 17 18 62 403 171 17 220 19 30 168 519 17 668 21 94 35 947 49 17 17 29 378 69 18 17 1009 30 17 565 19 17
internal_value=0.752634 0.755774 0.76087 0.797969 0.778989 0.832626 0.758275 0.764173 0.763009 0.772911 0.752671 0.785386 0.74915 0.783004 0.748264 0.750999 0.756049 0.753861 0.756874 0.751383 0.764543 0.795615 0.749598 0.75904 0.748828 0.746963 0.754932 0.744679 0.74533 0.741359 0.740323 0.740109 0.744155 0.740923 0.74089 0.740513 0.740774
internal_weight=0 4795 2710 177 154 49 2533 1234 1216 465 1299 63 2085 53 2032 1236 687 105 751 1400 167 56 1233 269 111 964 46 549 88 632 1223 1206 197 167 614 584 34
internal_count=6018 4795 2710 177 154 49 2533 1234 1216 465 1299 63 2085 53 2032 1236 687 105 751 1400 167 56 1233 269 111 964 46 549 88 632 1223 1206 197 167 614 584 34
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
agari_4=3
n_horses_1=2
corner_chase_4=2
same_course_pr5=2
f_course2=1
f_courseout=1
f_len3=1
f_classout=1
margin_1=1
corner_ratio_1=1
ninki_2=1
corner_ratio_2=1
result_3=1
margin_3=1
jockey_place_rate=1
current_popularity=1
father_cat=1
result_4=1
agari_5=1
days_since_last_race=1
corner_chase_2=1
corner_chase_5=1
agari_df_course_4=1
corner_ratio_std5=1
agari_std5=1
kinryo_diff_1=1
same_cond_cnt5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
