tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:24] [0:27] [0:17] [0:152] [0:16] [0:25] [0:21] [0:176] [0:4] [0:7] [0:3] [0:19] [0:7] [0:8] [0:8] [0:58] [0:6] [0:10] [0:6] [0:54] [0:2] [0:3] [0:2] [0:6] [0:4] [0:4] [0:5] [0:23] [0:2] [0:4] [0:2] [0:33] [0:1] [0:3] [0:1] [0:4] [-1:0] [-1:0] [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:170] [-1:160] [1:8] [1:16] [-1:16]
tree_sizes=1029

Tree=0
num_leaves=10
num_cat=0
split_feature=43 50 50 31 42 39 43 46 31
split_gain=12.2684 6.68464 2.56606 1.50526 1.64032 0.97668 0.554584 1.1774 0.219108
threshold=7.5000000000000009 7.5000000000000009 11.500000000000002 28.000000000000004 135.00000000000003 16.500000000000004 5.5000000000000009 55.000000000000007 28.000000000000004
decision_type=2 2 2 2 2 2 2 2 2
left_child=2 -2 6 4 5 -3 7 8 -1
right_child=1 3 -4 -5 -6 -7 -8 -9 -10
leaf_value=0.0067267480335839996 0 -0.012371780404034896 0 0 0 0 0 0 0
leaf_weight=43.257781842723489 25.571237697266042 22.106347693130385 3.7983162067830554 0.76392262056469817 2.7113994490355244 1.0718972999602545 13.741085803136228 7.3367741210386148 0.74522951990365882
leaf_count=324 272 314 52 5 26 11 136 79 8
internal_value=0 -0.00516653 0.00395427 -0.0099469 -0.0106237 -0.011769 0.00494878 0.00574048 0.00659743
internal_weight=0 52.2248 68.8792 26.6536 25.8896 23.1782 65.0809 51.3398 44.003
internal_count=1227 628 599 356 351 325 547 411 332
is_linear=0
shrinkage=0.0144451


end of trees

feature_importances:
mf_classout.1=2
result_2=2
self_popularity=2
result_1=1
ninki_2=1
ninki_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 149]
[learning_rate: 0.0144451]
[num_leaves: 17]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 8.6117]
[lambda_l2: 2.1003]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
