tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:11] [0:7] [0:8] [0:48] [0:10] [0:10] [0:9] [0:55] [0:2] [0:2] [0:2] [0:4] [0:7] [0:6] [0:6] [0:31] [0:4] [0:4] [0:3] [0:16] [0:1] [0:2] [0:2] [0:4] [0:5] [0:4] [0:3] [0:14] [0:2] [0:4] [0:2] [0:10] none none [0:2] [0:4] [-1:0] [-1:0] [-1:160] [-1:150] [-1:55] [-1:16] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50] [-1:13.4] [-1:1] [-1:0] [-1:0] [-1:160] [-1:170] [-1:45.5] [-1:10.5] [-1:1] [-35:80] [-33:51] [-2000:200] [-1:1] [-1:1] [1:8] [1:12] [-1:487.60000000000002] [-1:12]
tree_sizes=1632

Tree=0
num_leaves=16
num_cat=0
split_feature=38 3 16 36 64 47 14 64 6 53 61 64 2 30 40
split_gain=568.957 617.808 198.04 748.062 158.078 316.683 155.867 112.03 143.52 46.4692 154.264 613.633 168.481 42.4353 53.3869
threshold=155.00000000000003 1.0000000180025095e-35 2.5000000000000004 -1.0000000180025095e-35 24.200000000000006 43.900000000000013 1.5000000000000002 23.950000000000003 1.0000000180025095e-35 13.500000000000002 0.087121212121212113 19.050000000000004 2.5000000000000004 1.5000000000000002 38.250000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 4 -4 5 7 13 9 -9 -1 11 12 -11 -5 -15
right_child=1 -3 3 6 -6 -7 -8 8 -10 10 -12 -13 -14 14 -16
leaf_value=0.57075555678952117 1.2769459437700457 0.55420988093465484 1.1901868546257774 0.55398857342208485 0.553955450161561 0.87481815718244782 0.84604247871884097 0.90243588114662021 0.55420988093465484 0.55400570210224998 0.57824661219192452 1.1525912360570683 0.8460424795807151 0.76651331280805524 0.55420988093465484
leaf_weight=507 1.9999999999999989 1.9999999999999998 2.0000000000000027 15.000000000000005 434 2.9999999999999991 1.9999999999999989 1.9999999999999989 1.9999999999999998 9.9999999999999982 92 1.9999999999999989 1.9999999999999989 1.9999999999999989 1.9999999999999998
leaf_count=507 2 2 2 15 434 3 2 2 2 10 92 2 2 2 2
internal_value=0.570583 0.916841 0.569292 0.65386 0.567445 0.576887 0.602352 0.575431 0.728865 0.574425 0.591972 0.682042 0.602949 0.576483 0.660643
internal_weight=0 4 1077 23 1054 620 21 617 4 613 106 14 12 19 4
internal_count=1081 4 1077 23 1054 620 21 617 4 613 106 14 12 19 4
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
f_course3=1
f_courseout=1
mf_course3=1
f_len3=1
mf_len1=1
mf_class3=1
time_df_course1=1
ninki_1=1
agari_1=1
agari_2=1
result_3=1
jockey_place_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 371]
[learning_rate: 0.0291431]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00886382]
[lambda_l2: 0.0154473]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
