tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:19] [0:25] [0:15] [0:125] [0:15] [0:22] [0:15] [0:122] [0:3] [0:7] [0:3] [0:17] [0:14] [0:20] [0:9] [0:91] [0:11] [0:10] [0:7] [0:56] [0:2] [0:7] [0:2] [0:15] [0:5] [0:5] [0:7] [0:32] [0:4] [0:4] [0:3] [0:25] [0:1] [0:3] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:120] [-1:50.899999999999999] [-1:13.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.799999999999997] [-1:15.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.5] [-1:11.800000000000001] [-1:1] [-35:70] [-36:64] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:533.60000000000002] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.399999999999999] [-1:13.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.899999999999999] [-1:11.4] [-1:1] [-23:40] [-1:1] [49:59] [-1584:434] [5:16] [-1:18] [-1:573] [-1:0.91666666666666663] [-1:0.875] [-1:0.83333333333333337] [-1:0.7142857142857143] [-1:0.7857142857142857] [-9.3599999999999994:8.8499999999999996] [-1:0] [-2.9616000000000038:13.2357] [-3.7794999999999992:10.590599999999997] [-2.953799999999994:8.1073999999999984] [-4.0320999999999998:6.8532999999999973] [-3.0324000000000022:9.5710999999999995] [-1:0.40526054719292759] [-1:14.057510448155464] [-7:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.48809523809523808] [-1:0.40000000000000002]
tree_sizes=2934

Tree=0
num_leaves=34
num_cat=0
split_feature=86 72 78 15 58 106 80 64 112 110 85 75 95 60 55 64 64 43 14 100 73 46 64 86 4 88 99 66 64 102 81 112 6
split_gain=56.5585 67.5738 132.859 43.9759 33.8613 27.4454 40.4375 98.7846 27.2924 24.4756 17.3053 47.0556 16.0212 15.9248 8.70476 7.35671 10.6175 7.50025 15.0008 6.50132 25.0977 28.036 5.12392 5.02781 9.48642 8.6648 5.82532 4.07121 4.0427 3.34454 2.68306 2.70532 1.39461
threshold=-541.49999999999989 2.5000000000000004 9.5000000000000018 16.500000000000004 -3.4999999999999996 0.22500000000000003 37.350000000000001 18.850000000000005 0.14613095238095239 0.45000000000000007 52.500000000000007 0.77350427350427364 0.11999999999999987 0.23385416666666667 0.25000000000000006 27.750000000000004 26.550000000000004 -1.0000000180025095e-35 1.0000000180025095e-35 -0.29100000000000026 35.250000000000007 9.5000000000000018 14.750000000000002 24.500000000000004 1.0000000180025095e-35 15.500000000000002 -1.58605 1676.5000000000002 10.750000000000002 0.17902826471099478 1.0000000180025095e-35 0.04181547619047616 4.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 -1 8 -5 15 13 29 9 10 11 -3 -6 19 -12 16 23 18 -17 30 21 -21 -14 26 25 -25 -2 -22 -28 -8 31 -7 -26
right_child=5 3 -4 4 12 6 7 -9 -10 -11 14 -13 22 -15 -16 17 -18 -19 -20 20 27 -23 -24 24 32 -27 28 -29 -30 -31 -32 -33 -34
leaf_value=0.26676362362980188 0.2744070384671799 0.26623759520636886 0.32719223079843412 0.29993229936022237 0.28823502664636286 0.26481866148910232 0.27266096480492058 0.31828713500285094 0.28447981286704294 0.2881066937447595 0.27470083824995312 0.28990385810512515 0.27499707399411005 0.28272199868406211 0.26457721685330876 0.26217384216099526 0.27893925564173389 0.26213373832676151 0.28264743188720587 0.28924909513148012 0.26358415573627392 0.26220244281335464 0.26219575706936588 0.28434151072185909 0.26216721155857831 0.26722200040506794 0.26541312000163786 0.2721433603142554 0.26243850886745007 0.26219893425692375 0.26214397452952337 0.27255295005281427 0.26822674293401805
leaf_weight=28 17 104 19 23 18 80 18 17 30 17 28 35 18 19 467 32 17 651 17 32 125 19 21 18 38 19 293 20 281 20 110 17 17
leaf_count=28 17 104 19 23 18 80 18 17 30 17 28 35 18 19 467 32 17 651 17 32 125 19 21 18 38 19 293 20 281 20 110 17 17
internal_value=0.266853 0.270766 0.291315 0.269491 0.281885 0.265168 0.268832 0.283076 0.268031 0.267267 0.266703 0.272215 0.274514 0.266968 0.265154 0.263919 0.265204 0.262636 0.269297 0.26622 0.268527 0.279181 0.268101 0.264858 0.268699 0.275608 0.264259 0.264773 0.263955 0.267145 0.264034 0.266187 0.264048
internal_weight=0 808 47 761 80 1877 477 55 681 651 634 139 57 422 495 1400 700 700 49 403 196 51 39 683 92 37 591 145 574 38 207 97 55
internal_count=2685 808 47 761 80 1877 477 55 681 651 634 139 57 422 495 1400 700 700 49 403 196 51 39 683 92 37 591 145 574 38 207 97 55
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
days_since_last_race=2
mf_ground_delta=2
mf_course1=1
mf_course3=1
f_len3=1
f_lenout=1
time_df_course2=1
result_2=1
margin_3=1
weight_change=1
jockey_win_rate=1
father_cat=1
result_4=1
agari_4=1
corner_ratio_4=1
ninki_5=1
agari_5=1
margin_5=1
kinryo=1
n_horses_1=1
agari_trend_5=1
agari_df_course_3=1
agari_df_course_4=1
corner_ratio_std5=1
same_course_pr5=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
