tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:12] [0:8] [0:6] [0:51] [0:10] [0:8] [0:13] [0:63] none [0:1] none [0:4] none none [0:1] [0:5] none [0:2] [0:1] [0:3] none none none [0:1] none none none [0:3] none [0:1] none [0:2] none none none [0:1] none none [-1:160] [-1:16] none none [-1:160] [-1:16] [-1:0] [-1:0] [-1:160] [-1:16] [1:8] [1:12]
tree_sizes=2429

Tree=0
num_leaves=22
num_cat=0
split_feature=38 39 43 43 38 47 42 43 48 43 42 5 39 39 5 48 47 4 42 43 31
split_gain=13.9001 5.99369 2.36954 4.15654 1.23562 0.93663 3.88926 2.98568 1.23009 0.911308 0.561175 0.492632 0.421349 0.731743 0.356396 0.716443 0.217834 0.113162 0.0544079 0.0323058 0.00911803
threshold=25.000000000000004 9.5000000000000018 9.5000000000000018 12.500000000000002 9.5000000000000018 3.5000000000000004 85.000000000000014 2.5000000000000004 7.5000000000000009 7.5000000000000009 75.000000000000014 1.0000000180025095e-35 8.5000000000000018 2.5000000000000004 1.0000000180025095e-35 6.5000000000000009 3.5000000000000004 1.5000000000000002 7.5000000000000009 6.5000000000000009 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 5 -4 16 11 7 -7 10 12 -9 -2 13 -6 19 -16 18 -8 -1 -3 -13
right_child=1 14 3 -5 9 6 17 8 -10 -11 -12 20 -14 -15 15 -17 -18 -19 -20 -21 -22
leaf_value=-0.040723437498406442 0.045578443464067968 -0.072990677508484494 -0.096840907003663587 0.081906637548557634 0.014730317934235125 0.098690465685395731 0.076114647427073648 -0.090209881079116705 0.043959353436209506 -0.096955282254387723 0.004339987763369948 0.088438505000366985 0.041272721041968087 -0.093032730318458629 -0.09676501856508099 0.021323504599445819 -0.096550874796842226 0.099166063548029273 -0.076555014475409827 -0.098715026374731105 0.099174852472842606
leaf_weight=0.24275728687644127 0.7040053121745572 0.27692541107535251 0.68459555879235245 0.60253942385315895 0.37689540907740571 0.45663604140281666 1.325625479221344 0.85690688341855981 0.27858007326722134 0.38851960003376007 0.18797177076339722 1.0661291368305683 0.30435850843787193 0.2612496092915535 0.23921114951372147 0.26436275988817215 2.5836964324116707 1.0652400255203247 0.22667751088738441 0.47057390958070755 1.0920248031616211
leaf_count=4 4 4 9 2 4 1 5 12 3 5 2 4 3 4 3 3 34 2 3 6 2
internal_value=0 0.0336111 0.0488873 -0.0131245 -0.0733489 0.0602451 0.0451089 -0.0105499 -0.0484356 -0.0331573 -0.073185 0.0822058 -0.0065524 -0.0295467 -0.067799 -0.0349208 -0.0907973 0.086531 -0.0585587 -0.0896222 0.09404
internal_weight=0 9.57133 8.32025 1.28713 4.38415 7.03312 4.17096 1.78009 1.32346 1.33102 1.04488 2.86216 0.942504 0.638145 1.25107 0.503574 3.05313 2.39087 0.469435 0.747499 2.15815
internal_count=119 62 46 11 57 35 25 18 17 16 14 10 11 8 16 6 41 7 7 10 6
is_linear=0
shrinkage=0.0497627


end of trees

feature_importances:
result_2=5
result_1=3
ninki_2=3
mf_course2=2
ninki_1=2
result_3=2
waku=2
mf_course1=1
mf_classout.1=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 219]
[learning_rate: 0.0497627]
[num_leaves: 55]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 3]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00116072]
[lambda_l2: 0.00327824]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
