tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:13] [0:15] [0:15] [0:123] [0:15] [0:22] [0:15] [0:122] [0:3] [0:3] [0:3] [0:12] [0:5] [0:3] [0:4] [0:22] [0:2] [0:2] [0:2] [0:15] none none none [0:4] [0:3] [0:2] [0:2] [0:12] none [0:2] none [0:8] none none none none none none [-1:160] [-1:110] [-1:51.899999999999999] [-1:17.899999999999999] [-1:1] none none [-1:170] [-1:150] [-1:48.600000000000001] [-1:14.6] [-1:1] none none [-1:170] [-1:160] [-1:43.5] [-1:14.699999999999999] [-1:1] [-25:45] [-32:39] [-1330:1680] [-1:1] [-1:1] [1:8] [1:16] [-1:311.30000000000001] [-1:16] [52:1736] [2:1736] [54:1618] none none [-1:170] [-1:150] [-1:43.5] [-1:7.2999999999999998] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:42] [-1:11.6] [-1:1] [-13:10] [0:1] [50:58] [-1652:154] [8:16] [6:18] [-1:552] [-1:0.9285714285714286] [-1:0.91666666666666663] [-1:0.875] [-1:0.66666666666666663] [-1:0.75] [-7.4199999999999999:8.8699999999999992] none [-2.4920000000000044:14.694599999999999] [-3.0413000000000001:11.4587] [-2.6413000000000011:6.5587000000000018] [-2.9453000000000031:6.0945999999999998] [-2.8166000000000011:5.0587000000000018] [0.022512473659019198:0.38055302107834049] [0.13564659966250489:14.196422084454944] [-7:5] [0:5] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.42307692307692307] [-1:0.40000000000000002]
tree_sizes=944

Tree=0
num_leaves=10
num_cat=0
split_feature=89 60 42 58 62 88 74 86 3
split_gain=18.8453 9.1585 11.9279 5.67348 4.9075 2.90604 5.65843 1.12705 0.655784
threshold=425.00000000000006 0.11437908496732026 0.34523809523809529 1.5000000000000002 1.5000000000000002 13.500000000000002 1.3500000000000003 32.000000000000007 41.000000000000007
decision_type=2 2 2 2 2 2 2 2 2
left_child=-1 4 -3 -4 -2 7 8 -6 -7
right_child=1 2 3 -5 5 6 -8 -9 -10
leaf_value=0.31764512677466911 0.3074927467367839 0.317769838612111 0.2969118013036553 0.30785317219372854 0.29687363538589384 0.29690373478453569 0.30830164534268273 0.30161612950676292 0.30117181400025156
leaf_weight=23 22 21 30 29 140 36 26 18 17
leaf_count=23 22 21 30 29 140 36 26 18 17
internal_value=0.30221 0.301155 0.306379 0.302282 0.299538 0.298794 0.301574 0.297409 0.298255
internal_weight=0 339 80 59 259 237 79 158 53
internal_count=362 339 80 59 259 237 79 158 53
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_courseout=1
corner_ratio_1=1
weight_change=1
jockey_win_rate=1
waku=1
margin_4=1
days_since_last_race=1
n_horses_1=1
horse_weight_abs_1=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
