tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:19] [0:25] [0:15] [0:125] [0:15] [0:22] [0:15] [0:122] [0:3] [0:7] [0:3] [0:17] [0:14] [0:20] [0:9] [0:91] [0:11] [0:10] [0:7] [0:56] [0:2] [0:7] [0:2] [0:15] [0:5] [0:5] [0:7] [0:32] [0:4] [0:4] [0:3] [0:25] none [0:3] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:120] [-1:50.899999999999999] [-1:13.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.799999999999997] [-1:15.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.5] [-1:11.800000000000001] [-1:1] [-35:70] [-36:64] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:533.60000000000002] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.399999999999999] [-1:13.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.899999999999999] [-1:11.4] [-1:1] [-23:40] [-1:1] [49:59] [-1584:434] [5:16] [-1:18] [-1:573] [-1:0.91666666666666663] [-1:0.875] [-1:0.83333333333333337] [-1:0.7142857142857143] [-1:0.7857142857142857] [-9.3599999999999994:8.8499999999999996] [-1:0] [-2.9616000000000038:13.2357] [-3.7794999999999992:10.590599999999997] [-2.953799999999994:8.1073999999999984] [-4.0320999999999998:6.8532999999999973] [-3.0324000000000022:9.5710999999999995] [-1:0.40526054719292759] [-1:14.057510448155464]
tree_sizes=859

Tree=0
num_leaves=7
num_cat=0
split_feature=40 64 98 95 64 97
split_gain=263.992 161.244 120.355 120.348 82.3452 75.6647
threshold=38.250000000000007 95.100000000000009 0.44849999999999929 1.840000000000001 15.750000000000002 0.88114999999999821
decision_type=2 2 2 2 2 2
left_child=1 2 -1 4 -2 -5
right_child=3 -3 -4 5 -6 -7
leaf_value=0.0011904254365407941 -0.0046854017295170245 -0.011435622358182849 -0.0053862619747938826 0.0079376168571828037 -0.01167429160892181 -0.0070377272591699005
leaf_weight=552.17499986290932 102.17499983310699 44.25 115.79999983310699 25.974999904632568 149.5 19.475000023841858
leaf_count=1146 314 177 364 18 598 68
internal_value=0 -0.000685554 3.90975e-05 -0.00729176 -0.00888031 0.00144234
internal_weight=0 712.225 667.975 297.125 251.675 45.45
internal_count=2685 1687 1510 998 912 86
is_linear=0
shrinkage=0.00588852


end of trees

feature_importances:
current_odds=2
agari_1=1
agari_trend_5=1
agari_df_course_1=1
agari_df_course_2=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 492]
[learning_rate: 0.00588852]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 26]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.507862]
[lambda_l2: 1.05959]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
