tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:19] [0:25] [0:15] [0:125] [0:15] [0:22] [0:15] [0:122] [0:4] [0:7] [0:3] [0:19] [0:7] [0:8] [0:7] [0:51] [0:5] [0:9] [0:6] [0:36] [0:2] [0:1] [0:1] [0:6] [0:3] [0:4] [0:3] [0:18] [0:2] [0:4] [0:2] [0:23] none none none [0:3] [-1:0] [-1:0] [-1:180] [-1:140] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.899999999999999] [-1:15.800000000000001] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:47.5] [-1:64.900000000000006] [-1:1] [-60:70] [-34:43] [-2130:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:564.10000000000002] [-1:16] [24:1736] [1:1736] [1:1712] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:49.799999999999997] [-1:18] [-1:1] [-20:50] [-1:1] [49:59] [-1534:273] [5:16] [-1:18] [-1:551] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.8571428571428571] [-1:0.9285714285714286] [-1:0.7857142857142857] [-7.3599999999999994:11.890000000000001] [-1:0] [-3.1413000000000011:57.246200000000009] [-4.3321000000000041:9.4833999999999961] [-3.2321000000000022:9.3407999999999944] [-3.6452999999999989:6.6073999999999984] [-3.4453000000000031:10.987199999999994] [-1:0.42326235411168239] [-1:23.041215245728687] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.48749999999999999] [-1:0.40000000000000002]
tree_sizes=2186

Tree=0
num_leaves=25
num_cat=0
split_feature=86 85 42 56 74 48 111 103 85 67 65 59 98 102 57 40 66 40 38 86 101 2 3 64
split_gain=35.3699 56.0304 236.072 33.7335 26.1318 18.0873 31.2905 8.4277 11.1543 10.9778 7.31631 7.91576 13.672 6.77896 4.65367 4.17001 3.7859 1.87276 1.48772 1.30935 0.989241 0.360194 0.346782 1.26493
threshold=-247.49999999999997 53.500000000000007 0.89444444444444449 0.31009615384615391 4.7500000000000009 0.65000000000000002 0.027257872846108103 0.40099751242241838 54.500000000000007 1011.0000000000001 7.5000000000000009 1.0000000180025095e-35 0.73770000000000036 0.13977892339396703 -4.7499999999999991 34.45000000000001 1179.0000000000002 35.650000000000013 2.5000000000000004 111.50000000000001 -1.5270000000000008 2.5000000000000004 47.500000000000007 10.450000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 5 6 16 8 9 -2 11 12 -7 -13 -9 -11 -3 -5 -12 20 -16 -10 -22 -24
right_child=7 4 -4 17 -6 10 -8 14 21 15 18 13 -14 -15 19 -17 -18 -19 -20 -21 22 -23 23 -25
leaf_value=0.31234853145049346 0.30814182880212782 0.29742396783310604 0.35412877295662593 0.29237672627125516 0.31206442023103897 0.2912077226094571 0.31555060710585359 0.29415786414272294 0.28579621085983931 0.29726782810518254 0.29124367211575702 0.2950299346198248 0.30775338355361015 0.28649399984840535 0.28938340575298444 0.2858410560120056 0.28719195995189717 0.28578528609447529 0.28577119070155038 0.29084277939688502 0.28576680718777292 0.28893579207393832 0.29008970646238769 0.28578080837226361
leaf_weight=21 20 17 24 17 18 60 23 26 42 22 17 39 21 113 31 18 33 62 160 21 314 17 30 77
leaf_count=21 20 17 24 17 18 60 23 26 42 22 17 39 21 113 31 18 33 62 160 21 314 17 30 77
internal_value=0.290909 0.293876 0.304515 0.292513 0.291238 0.290456 0.298557 0.287908 0.292134 0.297499 0.289009 0.291068 0.295531 0.28869 0.286899 0.292113 0.290692 0.28721 0.2863 0.286498 0.286298 0.286683 0.286072 0.286981
internal_weight=0 625 124 100 501 483 73 618 119 60 410 233 81 152 499 40 50 79 177 473 452 59 421 107
internal_count=1243 625 124 100 501 483 73 618 119 60 410 233 81 152 499 40 50 79 177 473 452 59 421 107
is_linear=0
shrinkage=1


end of trees

feature_importances:
agari_1=2
kinryo=2
days_since_last_race=2
f_course3=1
f_courseout=1
ninki_1=1
corner_ratio_1=1
margin_2=1
corner_ratio_3=1
rank_trend=1
dist_change=1
current_odds=1
current_popularity=1
father_cat=1
mother_father_cat=1
margin_4=1
agari_df_course_2=1
agari_df_course_5=1
corner_ratio_std5=1
agari_std5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
