tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:11] [0:7] [0:6] [0:48] [0:10] [0:10] [0:9] [0:55] [0:2] [0:2] [0:2] [0:5] [0:7] [0:5] [0:4] [0:33] [0:7] [0:10] [0:7] [0:38] [0:2] [0:2] [0:1] [0:4] [0:5] [0:4] [0:4] [0:17] [0:3] [0:5] [0:3] [0:23] [0:1] [0:2] [0:1] [0:3] none none [-1:170] [-1:140] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] none none [-1:180] [-1:160] [-1:50] [-1:13.6] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.200000000000003] [-1:11.699999999999999] [-1:1] [-40:75] [-31:49] [-2200:900] [-1:1] [-1:1] [1:8] [1:14] [-1:483.19999999999999] [-1:14] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.200000000000003] [-1:12.4] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:45.5] [-1:14.199999999999999] [-1:1] [-25:55] [-1:1] [49:59] [-1604:776] [6:14] [-1:18] [-1:561] [-1:0.9375] [-1:0.94444444444444442] [-1:0.9285714285714286] [-1:0.7857142857142857] [-1:0.7857142857142857] [-10.33:11.859999999999999] none [-4.2259000000000029:58.274900000000002] [-4.2259000000000029:10.607399999999998] [-3.6259000000000015:6.3755000000000024] [-3.7094000000000018:9.8546999999999993] [-3.8259000000000039:5.8108999999999966] [-1:0.44362309049105081] [-1:23.908709710061729] [-9:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.4620689655172413] [-1:0.63333333333333341]
tree_sizes=2051

Tree=0
num_leaves=23
num_cat=0
split_feature=100 57 75 46 86 64 64 105 86 86 66 105 47 64 55 103 111 97 103 105 74 102
split_gain=299.207 536.149 258.515 456.328 187.724 142.426 165.694 128.772 281.61 147.355 575.395 178.371 300.901 175.121 119.674 183.517 119.159 103.174 86.3915 30.4844 7.5468 5.36666
threshold=-2.2212999999999989 2.2500000000000004 0.10555555555555557 14.500000000000002 -971.99999999999989 19.950000000000003 13.550000000000002 4.5000000000000009 -373.49999999999994 55.500000000000007 1274.0000000000002 1.0000000180025095e-35 41.150000000000013 21.250000000000004 1.0000000180025095e-35 1.3779682288971962 0.12416046878521521 -1.2908500000000023 1.1352532210275801 1.0000000180025095e-35 0.35000000000000003 0.17560139320925769
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 16 3 4 -2 6 18 9 -9 11 -11 12 13 -4 15 -13 19 -16 -6 -1 -12 -21
right_child=2 -3 7 -5 5 -7 -8 8 -10 10 20 14 -14 -15 17 -17 -18 -19 -20 21 -22 -23
leaf_value=0.89110857253267195 0.94184158106389959 0.97875429979913253 0.88835923364566527 0.9779039477920034 0.90359978514125172 0.86136169486386083 0.94328364849186064 0.95668428682151019 0.86849065916846435 0.9643405667924877 0.8754163493154774 0.94225359987075619 0.9545626878168576 0.86253624345218916 0.88277471205948532 0.86517449765244747 0.92519548089482984 0.86597492773542506 0.87192762570386562 0.86143340919579026 0.86182068434924908 0.87349266450459029
leaf_weight=23 17 24 220 18 44 74 17 18 30 26 18 17 17 131 126 22 18 1231 69 28 45 20
leaf_count=23 17 24 220 18 44 74 17 18 30 26 18 17 17 131 126 22 18 1231 69 28 45 20
internal_value=0.876831 0.904866 0.875348 0.892684 0.885665 0.880929 0.892078 0.873167 0.901723 0.872425 0.894614 0.871304 0.882258 0.878718 0.868415 0.898903 0.884773 0.867536 0.884278 0.874438 0.865682 0.866417
internal_weight=0 113 2140 239 221 204 130 1901 48 1853 89 1764 368 351 1396 39 89 1357 113 71 63 48
internal_count=2253 113 2140 239 221 204 130 1901 48 1853 89 1764 368 351 1396 39 89 1357 113 71 63 48
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
days_since_last_race=3
same_course_cnt5=3
agari_std5=2
result_2=1
agari_2=1
margin_3=1
rank_trend=1
father_cat=1
margin_4=1
corner_ratio_4=1
agari_df_course_1=1
agari_df_course_4=1
corner_ratio_std5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
