tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:13] [0:15] [0:15] [0:123] [0:15] [0:22] [0:15] [0:122] [0:3] [0:3] [0:3] [0:12] [0:5] [0:3] [0:4] [0:22] [0:2] [0:2] [0:2] [0:15] none none none [0:4] [0:3] [0:2] [0:2] [0:12] none [0:2] none [0:8] none none none none none none [-1:160] [-1:110] [-1:51.899999999999999] [-1:17.899999999999999] [-1:1] none none [-1:170] [-1:150] [-1:48.600000000000001] [-1:14.6] [-1:1] none none [-1:170] [-1:160] [-1:43.5] [-1:14.699999999999999] [-1:1] [-25:45] [-32:39] [-1330:1680] [-1:1] [-1:1] [1:8] [1:16] [-1:311.30000000000001] [-1:16]
tree_sizes=869

Tree=0
num_leaves=9
num_cat=0
split_feature=40 53 63 48 38 41 42 60
split_gain=188.34 375.397 533.725 38.0527 37.3901 48.7612 14.2562 3.21779
threshold=36.150000000000013 8.5000000000000018 7.5000000000000009 0.45000000000000007 5.5000000000000009 0.95000000000000007 0.2264957264957265 0.2264957264957265
decision_type=2 2 2 2 2 2 2 2
left_child=1 3 -3 -1 5 -2 -6 -8
right_child=4 2 -4 -5 6 -7 7 -9
leaf_value=0.83027261891658244 0.80417950587009657 0.93342107936218888 0.8042061391523091 0.80409088112478222 0.81961106030298159 0.84143293299375743 0.80404610848513058 0.81208065312960531
leaf_weight=27 20 24 17 48 23 24 161 18
leaf_count=27 20 24 17 48 23 24 161 18
internal_value=0.818508 0.837076 0.879999 0.813529 0.809746 0.824498 0.806527 0.804844
internal_weight=0 116 41 75 246 44 202 179
internal_count=362 116 41 75 246 44 202 179
is_linear=0
shrinkage=1


end of trees

feature_importances:
ninki_1=1
agari_1=1
margin_1=1
corner_ratio_1=1
margin_2=1
result_3=1
jockey_win_rate=1
umaban=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
