tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:11] [0:7] [0:8] [0:48] [0:10] [0:10] [0:9] [0:55] [0:2] [0:2] [0:2] [0:4] [0:7] [0:6] [0:6] [0:31] [0:4] [0:4] [0:3] [0:16] [0:1] [0:2] [0:2] [0:4] [0:5] [0:4] [0:3] [0:14] [0:2] [0:4] [0:2] [0:10] none none none [0:4] [-1:0] [-1:0] [-1:160] [-1:150] [-1:55] [-1:16] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50] [-1:13.4] [-1:1] [-1:0] [-1:0] [-1:160] [-1:170] [-1:45.5] [-1:10.5] [-1:1] [-35:80] [-33:51] [-2000:200] [-1:1] [-1:1] [1:8] [1:12] [-1:487.60000000000002] [-1:12] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:43.899999999999999] [-1:9.6999999999999993] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:44.799999999999997] [-1:8.8000000000000007] [-1:1] [-21:55] [-1:1] [49:58] [-1568:293] [5:12] [-1:18] [-1:582] [-1:0.90909090909090917] [-1:0.9285714285714286] [-1:0.80000000000000004] [-1:0.76923076923076927] [-1:0.69999999999999996] [-9.3599999999999994:5.6599999999999993] [-1:0] [-2.511099999999999:16.927399999999999] [-2.625900000000001:10.607399999999998] [-2.953799999999994:7.5833999999999966] [-2.992600000000003:6.3588999999999984] [-2.9466999999999999:6.0204999999999984] [-1:0.40802911060614389] [-1:12.977765601211944] [-9:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.4620689655172413] [-1:0.38571428571428568]
tree_sizes=2267

Tree=0
num_leaves=26
num_cat=0
split_feature=101 86 112 64 55 59 102 17 64 74 58 83 101 61 85 3 64 95 60 48 110 38 80 61 101
split_gain=186.793 192.656 133.895 90.1175 110.629 86.4124 63.809 54.8212 45.9456 32.1314 52.8268 72.9071 36.8252 68.3126 31.1092 19.0625 15.6661 13.0256 10.9887 7.60579 1.4918 1.341 0.890598 0.772259 0.458601
threshold=-0.44859999999999539 24.500000000000004 0.10811944472186151 24.200000000000006 2.5500000000000003 -214.99999999999997 0.052653519330591307 1.5000000000000002 8.2500000000000018 0.45000000000000007 -1.4999999999999998 -0.94999999999999984 -0.15469999999999823 0.042572463768115909 53.500000000000007 8.5000000000000018 4.4500000000000011 -0.059999999999999741 0.15192307692307691 0.95000000000000007 0.41666666666666669 5.5000000000000009 37.550000000000004 0.39208074534161491 -0.047100000000000294
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 7 -4 14 8 -1 10 11 -8 13 -11 -2 23 17 -14 22 -5 24 -21 -15 -12 -18
right_child=6 -3 5 19 -6 -7 9 -9 -10 12 15 -13 16 18 -16 -17 20 -19 -20 21 -22 -23 -24 -25 -26
leaf_value=0.7064822693530598 0.69883495744735658 0.75494181292382012 0.70869107912170504 0.696294391744816 0.74623682808388903 0.76435653485489252 0.69140848951224654 0.73141947483469216 0.68637749357107503 0.72775096149858298 0.68464156857658842 0.74090991995506195 0.70595517982869727 0.68414811247852325 0.72858131721125918 0.7063063010799141 0.68767909716215736 0.68582664478499733 0.6998487969765953 0.68979069859901376 0.68887652925709741 0.68410640231513153 0.6893271761347225 0.68918402872006013 0.68435828270887167
leaf_weight=94 26 24 18 24 20 17 19 18 57 19 48 18 21 35 19 18 17 19 26 17 28 77 17 18 367
leaf_count=94 26 24 18 24 20 17 19 18 57 19 48 18 21 35 19 18 17 19 26 17 28 77 17 18 367
internal_value=0.696392 0.706669 0.703251 0.699501 0.707073 0.735948 0.691131 0.702388 0.698887 0.689759 0.698007 0.715573 0.687941 0.697825 0.711483 0.690251 0.685819 0.696392 0.690488 0.68738 0.684793 0.685115 0.685802 0.68585 0.6845
internal_weight=0 366 342 307 189 35 715 169 151 670 121 37 549 97 45 84 452 40 78 118 412 94 52 66 384
internal_count=1081 366 342 307 189 35 715 169 151 670 121 37 549 97 45 84 452 40 78 118 412 94 52 66 384
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
agari_df_course_5=3
jockey_place_rate=2
f_courseout=1
mf_len2=1
ninki_1=1
margin_2=1
margin_3=1
weight_change=1
dist_change=1
jockey_win_rate=1
margin_4=1
agari_5=1
rank_trend_5=1
kinryo=1
days_since_last_race=1
agari_trend_5=1
corner_ratio_std5=1
same_cond_pr5=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
