tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:12] [0:8] [0:7] [0:57] [0:11] [0:12] [0:13] [0:69] [0:2] [0:3] [0:2] [0:7] [0:7] [0:5] [0:4] [0:40] [0:8] [0:11] [0:10] [0:48] [0:2] [0:3] [0:2] [0:6] [0:5] [0:4] [0:4] [0:21] [0:5] [0:8] [0:7] [0:33] none [0:2] none [0:5] none none [-1:170] [-1:140] none none [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:14]
tree_sizes=1287

Tree=0
num_leaves=12
num_cat=0
split_feature=43 39 38 43 38 47 39 47 47 46 42
split_gain=59.3435 21.313 8.36781 7.42632 10.9873 8.72287 6.67824 5.64181 3.29074 2.9631 2.66251
threshold=6.5000000000000009 10.500000000000002 9.5000000000000018 13.500000000000002 6.5000000000000009 7.5000000000000009 6.5000000000000009 13.500000000000002 13.500000000000002 55.000000000000007 8.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 -1 4 8 -6 -4 10 -2 -8 -7
right_child=3 -3 6 -5 5 7 9 -9 -10 -11 -12
leaf_value=0 -0.014021547619847535 -0.0064907629733172503 0.010366016689263242 0 0 0 0.0047170436322522928 0 0 -0.0021282140001037428 -0.010369254900623523
leaf_weight=15.812041848897932 21.187435191124681 11.103396486490963 64.538170859217644 34.309557802975178 40.524918500334024 4.5208754837512997 14.400018211454155 9.1655387654900533 2.8980362936854354 5.4663313440978518 25.851219590753317
leaf_count=153 288 139 381 302 366 45 95 79 26 63 309
internal_value=0 0.00564333 0.00731348 -0.00453996 -0.00592151 -0.00348244 0.00861067 -0.00693565 -0.0125981 0.00129532 -0.0090731
internal_weight=0 111.32 100.217 138.458 104.148 80.0626 84.4045 39.5376 24.0855 19.8663 30.3721
internal_count=2246 831 692 1415 1113 799 539 433 314 158 354
is_linear=0
shrinkage=0.0103987


end of trees

feature_importances:
result_3=3
ninki_1=2
result_1=2
result_2=2
ninki_2=1
ninki_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.0103987]
[num_leaves: 12]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.9812]
[lambda_l2: 0.341479]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
