tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:12] [0:8] [0:7] [0:57] [0:11] [0:12] [0:13] [0:69] [0:2] [0:3] [0:2] [0:7] [0:7] [0:5] [0:4] [0:40] [0:8] [0:11] [0:10] [0:48] [0:2] [0:3] [0:2] [0:6] [0:5] [0:4] [0:4] [0:21] [0:5] [0:8] [0:7] [0:33] none [0:2] none [0:5] none none [-1:170] [-1:140] none none [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:14]
tree_sizes=991

Tree=0
num_leaves=9
num_cat=0
split_feature=43 39 38 43 38 47 39 47
split_gain=60.0335 21.883 8.4602 7.52234 11.7067 8.96377 6.89704 5.79481
threshold=6.5000000000000009 10.500000000000002 9.5000000000000018 13.500000000000002 6.5000000000000009 7.5000000000000009 6.5000000000000009 13.500000000000002
decision_type=2 2 2 2 2 2 2 2
left_child=1 2 -1 4 -2 -6 -4 -7
right_child=3 -3 6 -5 5 7 -8 -9
leaf_value=0 -0.22256722938539419 -0.11898735221832954 0.18183616465478203 0 0 -0.16043718295471324 0.025709415751115301 0
leaf_weight=15.812041848897932 24.085471484810114 11.103396486490963 64.538170859217644 34.309557802975178 40.524918500334024 30.372095074504614 19.866349555552006 9.1655387654900533
leaf_count=153 314 139 381 302 366 354 158 79
internal_value=0 0.0990059 0.128208 -0.0796437 -0.103899 -0.0615326 0.150963 -0.122621
internal_weight=0 111.32 100.217 138.458 104.148 80.0626 84.4045 39.5376
internal_count=2246 831 692 1415 1113 799 539 433
is_linear=0
shrinkage=0.18135


end of trees

feature_importances:
ninki_1=2
result_1=2
result_2=2
result_3=2

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 55]
[learning_rate: 0.18135]
[num_leaves: 9]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 29]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.63852]
[lambda_l2: 0.306879]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
