tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:12] [0:8] [0:6] [0:51] [0:10] [0:8] [0:13] [0:63] none [0:1] none [0:4] none none [0:1] [0:5] none [0:2] [0:1] [0:3] none none none [0:1] none none none [0:3] none [0:1] none [0:2] none none none [0:1] none none [-1:160] [-1:16] none none [-1:160] [-1:16] [-1:0] [-1:0] [-1:160] [-1:16] [1:8] [1:12] [-1:12]
tree_sizes=1070 759 1055

Tree=0
num_leaves=9
num_cat=0
split_feature=38 43 47 47 3 39 43 43
split_gain=8.92576 6.00863 3.00434 1.35149 1.09017 0.704234 0.553579 0.487206
threshold=11.000000000000002 9.5000000000000018 2.5000000000000004 1.0000000180025095e-35 10.000000000000002 5.5000000000000009 4.5000000000000009 3.5000000000000004
decision_type=2 2 2 2 2 2 2 2
left_child=2 3 -1 -2 -5 -3 7 -4
right_child=1 5 6 4 -6 -7 -8 -9
leaf_value=0.022122502119915847 -0.021876762404410218 -0.0017849108194193679 -0.024207069879362775 0.012597627078456707 0.030111799763324114 -0.035587471366252205 -0.037651712071866773 0.0077111165971547697
leaf_weight=0.36691053584218147 0.20351954177021792 0.40373034775257088 0.25325692445039782 4.134182320907712 3.1670876517891884 0.96347296610474586 2.7316345162689686 0.28899542987346649
leaf_count=2 4 4 4 35 13 14 40 3
internal_value=0 0.0115537 -0.0273248 0.0190981 0.0207771 -0.0270844 -0.0337976 -0.00955272
internal_weight=0 8.87199 3.6408 7.50479 7.30127 1.3672 3.27389 0.542252
internal_count=119 70 49 52 48 18 47 7
is_linear=0
shrinkage=0.021357


Tree=1
num_leaves=6
num_cat=0
split_feature=43 42 46 38 7
split_gain=17.2273 9.00629 9.53281 12.1369 11.2372
threshold=10.500000000000002 105.00000000000001 65.000000000000014 45.000000000000007 1.0000000180025095e-35
decision_type=2 2 2 2 2
left_child=1 2 4 -4 -1
right_child=-2 -3 3 -5 -6
leaf_value=0.015778910584608553 -0.038987954336291319 -0.03485814273022609 -0.036389696185105805 0.029906146053763627 -0.015843593877643246
leaf_weight=9.4492050558328646 4.3792511448264113 2.2103087753057471 1.2545269429683674 11.041502751410006 10.753370575606821
leaf_count=20 33 10 4 12 40
internal_value=0 0.00510606 0.00801397 0.0226838 -0.00104121
internal_weight=0 34.7089 32.4986 12.296 20.2026
internal_count=119 86 76 16 60
is_linear=0
shrinkage=0.021357


Tree=2
num_leaves=9
num_cat=0
split_feature=43 3 43 42 42 50 50 49
split_gain=14.1379 9.98597 14.435 8.39355 8.2637 2.78555 1.32357 0.59864
threshold=10.500000000000002 1.5000000000000002 8.5000000000000018 85.000000000000014 9.5000000000000018 6.5000000000000009 1.5000000000000002 11.500000000000002
decision_type=2 2 2 2 2 2 2 2
left_child=1 2 6 4 -3 -4 -1 -5
right_child=-2 3 5 7 -6 -7 -8 -9
leaf_value=-0.0046479368812729202 -0.037008793407678861 -0.018060262768124991 -0.0028912932397695957 -0.034013544822196019 0.025359445976174028 0.0290758709256024 -0.033890432950806085 -0.0054443699925575779
leaf_weight=0.8794038817286508 3.952400602400302 2.1728730872273507 1.9663877636194227 1.2764231115579594 14.503561988472937 3.0346143841743469 5.8566037118434906 0.54738658666610707
leaf_count=5 33 11 7 9 23 5 25 1
internal_value=0 0.00503998 -0.0102644 0.0147579 0.0195582 0.0168534 -0.0303142 -0.0267966
internal_weight=0 30.2373 11.737 18.5002 16.6764 5.001 6.73601 1.82381
internal_count=119 86 42 44 34 12 30 10
is_linear=0
shrinkage=0.021357


end of trees

feature_importances:
result_2=6
ninki_2=3
f_courseout=2
ninki_1=2
result_3=2
self_popularity=2
mf_courseout=1
result_1=1
ninki_3=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 213]
[learning_rate: 0.021357]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 3]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00241985]
[lambda_l2: 0.191486]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
