tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:12] [0:8] [0:7] [0:57] [0:11] [0:12] [0:13] [0:69] [0:2] [0:3] [0:2] [0:7] [0:7] [0:5] [0:4] [0:40] [0:8] [0:11] [0:10] [0:48] [0:2] [0:3] [0:2] [0:6] [0:5] [0:4] [0:4] [0:21] [0:5] [0:8] [0:7] [0:33] none none none [0:5] none none [-1:170] [-1:140] none none [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:14] [-1:14]
tree_sizes=931

Tree=0
num_leaves=9
num_cat=0
split_feature=50 43 38 50 43 47 42 38
split_gain=40.4255 11.7034 4.64997 4.39319 2.32087 2.63866 3.46444 2.4904
threshold=8.5000000000000018 5.5000000000000009 9.5000000000000018 5.5000000000000009 14.500000000000002 14.500000000000002 7.5000000000000009 125.00000000000001
decision_type=2 2 2 2 2 2 2 2
left_child=2 -2 -1 -4 5 6 -3 -8
right_child=1 4 3 -5 -6 -7 7 -9
leaf_value=0 0 0 0.093026231674740764 0 0 0 -0.22048668701836763 0
leaf_weight=44.118267737329006 13.564579140394924 4.0035900808870784 79.874238479882479 35.998648911714554 8.6929562501609308 4.2505704201757899 33.693293558433652 4.2539888788014641
leaf_count=444 116 40 656 336 87 40 481 46
internal_value=0 -0.115904 0.0498941 0.068869 -0.153721 -0.172145 -0.186062 -0.202852
internal_weight=0 68.459 159.991 115.873 54.8944 46.2014 41.9509 37.9473
internal_count=2246 810 1436 992 694 607 567 527
is_linear=0
shrinkage=0.18135


end of trees

feature_importances:
ninki_1=2
result_2=2
self_popularity=2
ninki_2=1
result_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 55]
[learning_rate: 0.18135]
[num_leaves: 9]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 48]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 8.62688]
[lambda_l2: 0.72602]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
