tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:19] [0:25] [0:15] [0:123] [0:15] [0:22] [0:15] [0:122] [0:4] [0:3] [0:3] [0:19] [0:6] [0:5] [0:5] [0:41] [0:5] [0:6] [0:7] [0:39] [0:3] [0:2] none [0:12] [0:3] [0:3] [0:3] [0:20] [0:3] [0:5] [0:3] [0:18] none none none [0:3] none none [-1:160] [-1:120] [-1:95.400000000000006] [-1:59] [-1:1] none none [-1:180] [-1:160] [-1:50.399999999999999] [-1:13.6] [-1:1] none none [-1:170] [-1:160] [-1:50.100000000000001] [-1:22.300000000000001] [-1:1] [-25:70] [-32:43] [-2100:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:616.5] [-1:16] [32:1736] [1:1721] [1:1712] [-1:0] [-1:0] [-1:160] [-1:170] [-1:43.799999999999997] [-1:6.2999999999999998] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:43.100000000000001] [-1:5.5999999999999996] [-1:1] [-20:20] [-1:1] [49:59] [-1623:364] [5:16] [-1:18] [-1:552] [-1:0.9285714285714286] [-1:0.8125] [-1:0.75] [-1:0.9285714285714286] [-1:0.8125] [-7.3599999999999994:11.890000000000001] none [-3.9705999999999975:57.246200000000009] [-2.9166000000000025:13.054699999999997] [-3.9412999999999982:15.0253] [-3.3453000000000017:6.3552999999999997] [-2.7259000000000029:5.4833999999999961] [-1:0.40277777777777768] [-1:23.041215245728687]
tree_sizes=839

Tree=0
num_leaves=7
num_cat=0
split_feature=59 48 68 65 86 64
split_gain=149.742 122.142 85.0766 125.366 61.4336 8.98466
threshold=250.00000000000003 5.2000000000000002 1336.5000000000002 7.5000000000000009 -404.99999999999994 4.7500000000000009
decision_type=2 2 2 2 2 2
left_child=2 5 3 -1 -4 -2
right_child=1 -3 4 -5 -6 -7
leaf_value=0.0009022492033058016 -0.0037901584661488327 0.0070739067347436449 0.0090174792334196553 -0.011375856362867462 3.7668592464685323e-05 -0.011564574006503788
leaf_weight=112.45000034570694 8.2499999403953534 14.749999999999998 53.62499988079071 37.5 52.425000071525574 71.75
leaf_count=251 26 11 33 150 115 287
internal_value=0 -0.0079894 0.000629768 -0.00220677 0.00465059 -0.0108598
internal_weight=0 94.75 256 149.95 106.05 80
internal_count=873 324 549 401 148 313
is_linear=0
shrinkage=0.00588852


end of trees

feature_importances:
margin_2=1
dist_change=1
current_odds=1
current_popularity=1
paternal_gf_cat=1
days_since_last_race=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 492]
[learning_rate: 0.00588852]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 26]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.507862]
[lambda_l2: 1.05959]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
